topic,group,label,x,y,x_err,y_err,n,deaths,curve_set,coordinate,coordinate_class,distance,distance_sq,factor,projected_log_median,projected_log_steepness
diet,Poor,Poor,1.0111675126903554,0.997631848385146,0.005968299880893023,0.027724661256650383,27271,2586.0,mean_model_curve,eta,senogenic,0.0005731666786836346,3.2852004155322885e-07,0.9876750700280111,0.011089069208002306,-0.002943887892436383
diet,Poor,Poor,1.0111675126903554,0.997631848385146,0.005968299880893023,0.027724661256650383,27271,2586.0,mean_model_curve,beta,senogenic,0.00937922671382277,8.796989374928665e-05,1.0049619847939175,0.005212202587572702,0.004925447710328004
diet,Poor,Poor,1.0111675126903554,0.997631848385146,0.005968299880893023,0.027724661256650383,27271,2586.0,mean_model_curve,Xc,robustness,0.011573741033262001,0.00013395148150501256,1.000800320128051,0.00023868862653009606,0.0016116724256154055
diet,Poor,Poor,1.0111675126903554,0.997631848385146,0.005968299880893023,0.027724661256650383,27271,2586.0,mean_model_curve,epsilon,robustness,0.011540501271873902,0.00013318316960612313,0.9991996798719487,-9.515977402818707e-07,0.0007638950018764227
diet,Poor,Poor,1.0111675126903554,0.997631848385146,0.005968299880893023,0.027724661256650383,27271,2586.0,mean_model_curve,h_ext,extrinsic,0.013757223164874393,0.0001892611892081566,0.0001,-0.0011665781836224676,-0.00858822873347331
diet,Good,Good,1.0233502538071066,1.1442717104369384,0.0023873199523572093,0.055610680843957074,12236,1656.0,mean_model_curve,eta,senogenic,0.13823253883915898,0.019108234793919595,0.9871148459383753,0.01160355677711361,-0.002986787748174219
diet,Good,Good,1.0233502538071066,1.1442717104369384,0.0023873199523572093,0.055610680843957074,12236,1656.0,mean_model_curve,beta,senogenic,0.08806024211233682,0.007754606240883378,1.074749899959984,0.07986715325230465,0.06746287080598094
diet,Good,Good,1.0233502538071066,1.1442717104369384,0.0023873199523572093,0.055610680843957074,12236,1656.0,mean_model_curve,Xc,robustness,0.020365702552966995,0.0004147618404759264,1.104201680672269,0.042482072998722586,0.12857228338088758
diet,Good,Good,1.0233502538071066,1.1442717104369384,0.0023873199523572093,0.055610680843957074,12236,1656.0,mean_model_curve,epsilon,robustness,0.010399926769498075,0.00010815847681092266,0.8868347338935574,0.03318278965479941,0.13229276577375124
diet,Good,Good,1.0233502538071066,1.1442717104369384,0.0023873199523572093,0.055610680843957074,12236,1656.0,mean_model_curve,h_ext,extrinsic,0.14539291495514872,0.021139099719155112,0.0001,-0.0011665781836224676,-0.00858822873347331
number_of_friends,0 friends,0 friends,0.950253807106599,0.8388458027639211,0.018579778614446648,0.14010486261938443,637,288.0,mean_model_curve,eta,senogenic,0.1775760077787564,0.031533238538640956,1.0389355742296917,-0.03473954209418113,0.0010991793848702414
number_of_friends,0 friends,0 friends,0.950253807106599,0.8388458027639211,0.018579778614446648,0.14010486261938443,637,288.0,mean_model_curve,beta,senogenic,0.09996744759301421,0.009993490578262041,0.9015606242496998,-0.11583965824116883,-0.09961857649237307
number_of_friends,0 friends,0 friends,0.950253807106599,0.8388458027639211,0.018579778614446648,0.14010486261938443,637,288.0,mean_model_curve,Xc,robustness,0.012664159219617353,0.00016038092873981921,0.885874349739896,-0.06276755786364026,-0.1709827873136901
number_of_friends,0 friends,0 friends,0.950253807106599,0.8388458027639211,0.018579778614446648,0.14010486261938443,637,288.0,mean_model_curve,epsilon,robustness,0.0001729974027962187,2.992810137423713e-08,1.1605442176870748,-0.051136656101070425,-0.17559526078498552
number_of_friends,0 friends,0 friends,0.950253807106599,0.8388458027639211,0.018579778614446648,0.14010486261938443,637,288.0,mean_model_curve,h_ext,extrinsic,0.03124445527725846,0.000976215985572604,0.0017512163874480113,-0.019983588662414557,-0.17927442468296337
number_of_friends,1+ friends,1+ friends,1.0111675126903554,0.997631848385146,0.0,0.023983687729216743,13031,5571.0,mean_model_curve,eta,senogenic,0.0005731666786836346,3.2852004155322885e-07,0.9876750700280111,0.011089069208002306,-0.002943887892436383
number_of_friends,1+ friends,1+ friends,1.0111675126903554,0.997631848385146,0.0,0.023983687729216743,13031,5571.0,mean_model_curve,beta,senogenic,0.00937922671382277,8.796989374928665e-05,1.0049619847939175,0.005212202587572702,0.004925447710328004
number_of_friends,1+ friends,1+ friends,1.0111675126903554,0.997631848385146,0.0,0.023983687729216743,13031,5571.0,mean_model_curve,Xc,robustness,0.011573741033262001,0.00013395148150501256,1.000800320128051,0.00023868862653009606,0.0016116724256154055
number_of_friends,1+ friends,1+ friends,1.0111675126903554,0.997631848385146,0.0,0.023983687729216743,13031,5571.0,mean_model_curve,epsilon,robustness,0.011540501271873902,0.00013318316960612313,0.9991996798719487,-9.515977402818707e-07,0.0007638950018764227
number_of_friends,1+ friends,1+ friends,1.0111675126903554,0.997631848385146,0.0,0.023983687729216743,13031,5571.0,mean_model_curve,h_ext,extrinsic,0.013757223164874393,0.0001892611892081566,0.0001,-0.0011665781836224676,-0.00858822873347331
income,Q1 (Lowest),Q1 income,0.950253807106599,0.724457738750659,0.010656243028066456,0.04321224241344358,7897,763.0,mean_model_curve,eta,senogenic,0.3235771886775986,0.10470219703249824,1.0243697478991596,-0.0219671164542917,-6.213624091542555e-05
income,Q1 (Lowest),Q1 income,0.950253807106599,0.724457738750659,0.010656243028066456,0.04321224241344358,7897,763.0,mean_model_curve,beta,senogenic,0.21233508694049857,0.04508618914602908,0.8468187274909964,-0.18623482168213104,-0.15861011030690567
income,Q1 (Lowest),Q1 income,0.950253807106599,0.724457738750659,0.010656243028066456,0.04321224241344358,7897,763.0,mean_model_curve,Xc,robustness,0.06932057810866774,0.0048053425493199044,0.814485794317727,-0.11428491361667499,-0.29398271942992543
income,Q1 (Lowest),Q1 income,0.950253807106599,0.724457738750659,0.010656243028066456,0.04321224241344358,7897,763.0,mean_model_curve,epsilon,robustness,0.04815963927616598,0.002319350855210429,1.2933973589435772,-0.09625277852083697,-0.30578179744795575
income,Q1 (Lowest),Q1 income,0.950253807106599,0.724457738750659,0.010656243028066456,0.04321224241344358,7897,763.0,mean_model_curve,h_ext,extrinsic,0.014473417875402213,0.00020947982499601233,0.003043882930764454,-0.03666810280906329,-0.32415555113303973
income,Q2,Q2 income,0.9624365482233503,0.8496002361326892,0.008135116032388168,0.055573880666262426,7770,993.0,mean_model_curve,eta,senogenic,0.16373483335565325,0.026809095654003544,1.0260504201680671,-0.02345061100250587,7.190508727581536e-05
income,Q2,Q2 income,0.9624365482233503,0.8496002361326892,0.008135116032388168,0.055573880666262426,7770,993.0,mean_model_curve,beta,senogenic,0.09853237708467742,0.009708629333957063,0.9124449779911965,-0.10240174223527827,-0.08816992143076972
income,Q2,Q2 income,0.9624365482233503,0.8496002361326892,0.008135116032388168,0.055573880666262426,7770,993.0,mean_model_curve,Xc,robustness,0.0198768413493127,0.0003950888220257471,0.89515806322529,-0.056875660659396296,-0.1559497709238979
income,Q2,Q2 income,0.9624365482233503,0.8496002361326892,0.008135116032388168,0.055573880666262426,7770,993.0,mean_model_curve,epsilon,robustness,0.008295564828870594,6.881639582999481e-05,1.1458183273309324,-0.046164025941801703,-0.16038722707585787
income,Q2,Q2 income,0.9624365482233503,0.8496002361326892,0.008135116032388168,0.055573880666262426,7770,993.0,mean_model_curve,h_ext,extrinsic,0.020015091442895525,0.0004006038854674697,0.0016261957181126618,-0.018410024802468644,-0.1653354579627552
income,Q3,Q3 income,1.0233502538071066,1.1442717104369384,0.006086495511129404,0.09984266402370386,7783,788.0,mean_model_curve,eta,senogenic,0.13823253883915898,0.019108234793919595,0.9871148459383753,0.01160355677711361,-0.002986787748174219
income,Q3,Q3 income,1.0233502538071066,1.1442717104369384,0.006086495511129404,0.09984266402370386,7783,788.0,mean_model_curve,beta,senogenic,0.08806024211233682,0.007754606240883378,1.074749899959984,0.07986715325230465,0.06746287080598094
income,Q3,Q3 income,1.0233502538071066,1.1442717104369384,0.006086495511129404,0.09984266402370386,7783,788.0,mean_model_curve,Xc,robustness,0.020365702552966995,0.0004147618404759264,1.104201680672269,0.042482072998722586,0.12857228338088758
income,Q3,Q3 income,1.0233502538071066,1.1442717104369384,0.006086495511129404,0.09984266402370386,7783,788.0,mean_model_curve,epsilon,robustness,0.010399926769498075,0.00010815847681092266,0.8868347338935574,0.03318278965479941,0.13229276577375124
income,Q3,Q3 income,1.0233502538071066,1.1442717104369384,0.006086495511129404,0.09984266402370386,7783,788.0,mean_model_curve,h_ext,extrinsic,0.14539291495514872,0.021139099719155112,0.0001,-0.0011665781836224676,-0.00858822873347331
income,Q4 (Highest),Q4 income,1.0477157360406093,1.597522193142479,0.005448287457867509,0.1083471090357268,7784,486.0,mean_model_curve,eta,senogenic,0.4727173434923754,0.22346168683848838,0.992156862745098,0.006983632791117242,-0.0025995468411869373
income,Q4 (Highest),Q4 income,1.0477157360406093,1.597522193142479,0.005448287457867509,0.1083471090357268,7784,486.0,mean_model_curve,beta,senogenic,0.323136252486491,0.10441703767101326,1.2629851940776309,0.2574634058875776,0.22358883503100213
income,Q4 (Highest),Q4 income,1.0477157360406093,1.597522193142479,0.005448287457867509,0.1083471090357268,7784,486.0,mean_model_curve,Xc,robustness,0.098562829315568,0.009714631322689793,1.4,0.12113327512120518,0.4039459991709442
income,Q4 (Highest),Q4 income,1.0477157360406093,1.597522193142479,0.005448287457867509,0.1083471090357268,7784,486.0,mean_model_curve,epsilon,robustness,0.05231558034678307,0.0027369199470207144,0.6396958783513405,0.09826528215355075,0.4601538065394528
income,Q4 (Highest),Q4 income,1.0477157360406093,1.597522193142479,0.005448287457867509,0.1083471090357268,7784,486.0,mean_model_curve,h_ext,extrinsic,0.47942874179235095,0.22985191845659675,0.0001,-0.0011665781836224676,-0.00858822873347331
alcohol,>4 drinks/day,>4 drinks/day,0.950253807106599,0.7969035126257249,0.012925193625867868,0.04718436499038651,4963,430.0,mean_model_curve,eta,senogenic,0.22865686330788812,0.05228396113780223,1.033893557422969,-0.030339733129622848,0.0006975262845510574
alcohol,>4 drinks/day,>4 drinks/day,0.950253807106599,0.7969035126257249,0.012925193625867868,0.04718436499038651,4963,430.0,mean_model_curve,beta,senogenic,0.1391647179872534,0.01936681873247177,0.8820328131252501,-0.14041063728701658,-0.12035754933586199
alcohol,>4 drinks/day,>4 drinks/day,0.950253807106599,0.7969035126257249,0.012925193625867868,0.04718436499038651,4963,430.0,mean_model_curve,Xc,robustness,0.03185189810612205,0.0010145434129627817,0.8596238495398159,-0.0803671192493479,-0.21462603444605413
alcohol,>4 drinks/day,>4 drinks/day,0.950253807106599,0.7969035126257249,0.012925193625867868,0.04718436499038651,4963,430.0,mean_model_curve,epsilon,robustness,0.016445212814510758,0.0002704450245145489,1.2063225290116044,-0.06663965708469727,-0.22185796276557054
alcohol,>4 drinks/day,>4 drinks/day,0.950253807106599,0.7969035126257249,0.012925193625867868,0.04718436499038651,4963,430.0,mean_model_curve,h_ext,extrinsic,0.02541935743926768,0.0006461437326252532,0.0022041214537194655,-0.025787617321960905,-0.2300481305632755
alcohol,0-1 drink/day,0-1 drink/day,1.0477157360406093,1.2551960088976621,0.005881879896644863,0.0609195095101623,11241,1738.0,mean_model_curve,eta,senogenic,0.23236979701304164,0.05399572256388217,0.9694677871148458,0.02796192770230883,-0.004328390189349997
alcohol,0-1 drink/day,0-1 drink/day,1.0477157360406093,1.2551960088976621,0.005881879896644863,0.0609195095101623,11241,1738.0,mean_model_curve,beta,senogenic,0.14234880007506598,0.0202631808828111,1.136534613845538,0.1416052977339981,0.1212751771402323
alcohol,0-1 drink/day,0-1 drink/day,1.0477157360406093,1.2551960088976621,0.005881879896644863,0.0609195095101623,11241,1738.0,mean_model_curve,Xc,robustness,0.025114155535497867,0.0006307208082611781,1.1899959983993598,0.07072572432355831,0.2202729244656173
alcohol,0-1 drink/day,0-1 drink/day,1.0477157360406093,1.2551960088976621,0.005881879896644863,0.0609195095101623,11241,1738.0,mean_model_curve,epsilon,robustness,0.00772828853516589,5.972644368277654e-05,0.8119247699079631,0.054190499630648155,0.22577602253787699
alcohol,0-1 drink/day,0-1 drink/day,1.0477157360406093,1.2551960088976621,0.005881879896644863,0.0609195095101623,11241,1738.0,mean_model_curve,h_ext,extrinsic,0.24067027781933528,0.05792218262563603,0.0001,-0.0011665781836224676,-0.00858822873347331
physical_activity,No Activity,No Activity,0.9746192893401016,0.9081521511404274,0.007002692156686252,0.03645429005289974,12510,2147.0,mean_model_curve,eta,senogenic,0.09622940441732339,0.009260098274512778,1.018767507002801,-0.01700329770875258,-0.0005084879647461267
physical_activity,No Activity,No Activity,0.9746192893401016,0.9081521511404274,0.007002692156686252,0.03645429005289974,12510,2147.0,mean_model_curve,beta,senogenic,0.056354245281265265,0.0031758009612210085,0.9454181672669066,-0.06277739151654026,-0.05389705608233509
physical_activity,No Activity,No Activity,0.9746192893401016,0.9081521511404274,0.007002692156686252,0.03645429005289974,12510,2147.0,mean_model_curve,Xc,robustness,0.008155481857862211,6.651188433391965e-05,0.9348539415766306,-0.03339587221477134,-0.09362048283761913
physical_activity,No Activity,No Activity,0.9746192893401016,0.9081521511404274,0.007002692156686252,0.03645429005289974,12510,2147.0,mean_model_curve,epsilon,robustness,0.0007350153055303848,5.40247499363925e-07,1.08531412565026,-0.026383017446590884,-0.09605166165328655
physical_activity,No Activity,No Activity,0.9746192893401016,0.9081521511404274,0.007002692156686252,0.03645429005289974,12510,2147.0,mean_model_curve,h_ext,extrinsic,0.014697330056620772,0.00021601151079324836,0.0010034512519894118,-0.011102479765530106,-0.0979803777704173
physical_activity,Some Activity,Some Activity,1.0477157360406093,1.0982965077854543,0.0052752816474179,0.05354797967760916,23951,1356.0,mean_model_curve,eta,senogenic,0.09927076593907404,0.009854684970130423,0.9579831932773109,0.03877053298102768,-0.0052002055440045275
physical_activity,Some Activity,Some Activity,1.0477157360406093,1.0982965077854543,0.0052752816474179,0.05354797967760916,23951,1356.0,mean_model_curve,beta,senogenic,0.0415322134684077,0.001724924755585386,1.0683473389355742,0.0732384220034417,0.061885993030444925
physical_activity,Some Activity,Some Activity,1.0477157360406093,1.0982965077854543,0.0052752816474179,0.05354797967760916,23951,1356.0,mean_model_curve,Xc,robustness,0.014587656659416555,0.00021279972681302015,1.0779511804721889,0.032731809785788726,0.09824717342149872
