topic,group,label,x,y,x_err,y_err,n,deaths,curve_set,coordinate,coordinate_class,distance,distance_sq,factor,projected_log_median,projected_log_steepness
physical_activity,Some Activity,Some Activity,1.0477157360406093,1.0982965077854543,0.0052752816474179,0.05354797967760916,23951,1356.0,mean_model_curve,epsilon,robustness,0.0220447870352963,0.0004859726354315678,0.9143657462985193,0.02523863044136127,0.0991583754281012
physical_activity,Some Activity,Some Activity,1.0477157360406093,1.0982965077854543,0.0052752816474179,0.05354797967760916,23951,1356.0,mean_model_curve,h_ext,extrinsic,0.11295155273742413,0.012758053265795105,0.0001,-0.0011665781836224676,-0.00858822873347331
sleep_duration,1-<5 hours,1-5 h sleep,0.9624365482233503,0.7337456584782316,0.02113626587561113,0.06305259864170545,2092,307.0,mean_model_curve,eta,senogenic,0.30975394024016745,0.09594750349430922,1.0120448179271708,-0.011007811004539637,-0.0010424370311439626
sleep_duration,1-<5 hours,1-5 h sleep,0.9624365482233503,0.7337456584782316,0.02113626587561113,0.06305259864170545,2092,307.0,mean_model_curve,beta,senogenic,0.21066576305209805,0.04438006372232273,0.8567426970788314,-0.17311802697311224,-0.14772653626608703
sleep_duration,1-<5 hours,1-5 h sleep,0.9624365482233503,0.7337456584782316,0.02113626587561113,0.06305259864170545,2092,307.0,mean_model_curve,Xc,robustness,0.07584813274073271,0.0057529392402558095,0.8224889955982393,-0.10790437590202613,-0.2794866865936355
sleep_duration,1-<5 hours,1-5 h sleep,0.9624365482233503,0.7337456584782316,0.02113626587561113,0.06305259864170545,2092,307.0,mean_model_curve,epsilon,robustness,0.05580129556307646,0.0031137845865178166,1.277390956382553,-0.09074520314255624,-0.2905682069052136
sleep_duration,1-<5 hours,1-5 h sleep,0.9624365482233503,0.7337456584782316,0.02113626587561113,0.06305259864170545,2092,307.0,mean_model_curve,h_ext,extrinsic,0.0033055328629819987,1.0926547508253968e-05,0.002918862261429105,-0.03501525212262861,-0.31006325467561174
sleep_duration,5-<7 hours,5-7 h sleep,1.0111675126903554,0.9422078568081933,0.00394953869907346,0.03357033060330004,12255,1251.0,mean_model_curve,eta,senogenic,0.05639027435092601,0.0031798630413727032,0.9826330532212885,0.015730016688205235,-0.0033290362084796104
sleep_duration,5-<7 hours,5-7 h sleep,1.0111675126903554,0.9422078568081933,0.00394953869907346,0.03357033060330004,12255,1251.0,mean_model_curve,beta,senogenic,0.05275208447777323,0.0027827824167501233,0.9793517406962784,-0.023525631571537052,-0.019736672622160972
sleep_duration,5-<7 hours,5-7 h sleep,1.0111675126903554,0.9422078568081933,0.00394953869907346,0.03357033060330004,12255,1251.0,mean_model_curve,Xc,robustness,0.030381130287058047,0.0009230130775191958,0.9643057222889155,-0.017604624646258598,-0.04959281842737928
sleep_duration,5-<7 hours,5-7 h sleep,1.0111675126903554,0.9422078568081933,0.00394953869907346,0.03357033060330004,12255,1251.0,mean_model_curve,epsilon,robustness,0.026285200770884695,0.0006909117795657174,1.0462585034013605,-0.01427047041494428,-0.052676199740578036
sleep_duration,5-<7 hours,5-7 h sleep,1.0111675126903554,0.9422078568081933,0.00394953869907346,0.03357033060330004,12255,1251.0,mean_model_curve,h_ext,extrinsic,0.017897447907622037,0.0003203186416060444,0.0005906471551274091,-0.006683543125193754,-0.057563554907934585
sleep_duration,7-<9 hours,7-9 h sleep,1.0233502538071066,1.1442717104369384,0.002106592868928802,0.04191548314543049,22189,2178.0,mean_model_curve,eta,senogenic,0.13823253883915898,0.019108234793919595,0.9871148459383753,0.01160355677711361,-0.002986787748174219
sleep_duration,7-<9 hours,7-9 h sleep,1.0233502538071066,1.1442717104369384,0.002106592868928802,0.04191548314543049,22189,2178.0,mean_model_curve,beta,senogenic,0.08806024211233682,0.007754606240883378,1.074749899959984,0.07986715325230465,0.06746287080598094
sleep_duration,7-<9 hours,7-9 h sleep,1.0233502538071066,1.1442717104369384,0.002106592868928802,0.04191548314543049,22189,2178.0,mean_model_curve,Xc,robustness,0.020365702552966995,0.0004147618404759264,1.104201680672269,0.042482072998722586,0.12857228338088758
sleep_duration,7-<9 hours,7-9 h sleep,1.0233502538071066,1.1442717104369384,0.002106592868928802,0.04191548314543049,22189,2178.0,mean_model_curve,epsilon,robustness,0.010399926769498075,0.00010815847681092266,0.8868347338935574,0.03318278965479941,0.13229276577375124
sleep_duration,7-<9 hours,7-9 h sleep,1.0233502538071066,1.1442717104369384,0.002106592868928802,0.04191548314543049,22189,2178.0,mean_model_curve,h_ext,extrinsic,0.14539291495514872,0.021139099719155112,0.0001,-0.0011665781836224676,-0.00858822873347331
sleep_duration,>=9 hours,>=9 h sleep,0.950253807106599,0.724457738750659,0.010849481671698096,0.05344716048311557,5389,781.0,mean_model_curve,eta,senogenic,0.3235771886775986,0.10470219703249824,1.0243697478991596,-0.0219671164542917,-6.213624091542555e-05
sleep_duration,>=9 hours,>=9 h sleep,0.950253807106599,0.724457738750659,0.010849481671698096,0.05344716048311557,5389,781.0,mean_model_curve,beta,senogenic,0.21233508694049857,0.04508618914602908,0.8468187274909964,-0.18623482168213104,-0.15861011030690567
sleep_duration,>=9 hours,>=9 h sleep,0.950253807106599,0.724457738750659,0.010849481671698096,0.05344716048311557,5389,781.0,mean_model_curve,Xc,robustness,0.06932057810866774,0.0048053425493199044,0.814485794317727,-0.11428491361667499,-0.29398271942992543
sleep_duration,>=9 hours,>=9 h sleep,0.950253807106599,0.724457738750659,0.010849481671698096,0.05344716048311557,5389,781.0,mean_model_curve,epsilon,robustness,0.04815963927616598,0.002319350855210429,1.2933973589435772,-0.09625277852083697,-0.30578179744795575
sleep_duration,>=9 hours,>=9 h sleep,0.950253807106599,0.724457738750659,0.010849481671698096,0.05344716048311557,5389,781.0,mean_model_curve,h_ext,extrinsic,0.014473417875402213,0.00020947982499601233,0.003043882930764454,-0.03666810280906329,-0.32415555113303973
sleep_frailty,Q4 (highest),Q4 sleep frailty,0.9868020304568529,0.7881463311682995,0.00951424503382876,0.04719588998782171,2945,532.0,mean_model_curve,eta,senogenic,0.2363424481423088,0.05585775279389992,0.9927170868347338,0.006471754254375224,-0.0025563473297190694
sleep_frailty,Q4 (highest),Q4 sleep frailty,0.9868020304568529,0.7881463311682995,0.00951424503382876,0.04719588998782171,2945,532.0,mean_model_curve,beta,senogenic,0.1719391299354097,0.0295630644029457,0.8948379351740696,-0.12423272450860542,-0.10671758618221569
sleep_frailty,Q4 (highest),Q4 sleep frailty,0.9868020304568529,0.7881463311682995,0.00951424503382876,0.04719588998782171,2945,532.0,mean_model_curve,Xc,robustness,0.07095814822718034,0.005035058799830497,0.8615446178471389,-0.07902979712799253,-0.21137337086097654
sleep_frailty,Q4 (highest),Q4 sleep frailty,0.9868020304568529,0.7881463311682995,0.00951424503382876,0.04719588998782171,2945,532.0,mean_model_curve,epsilon,robustness,0.05573389029027943,0.003106266526888903,1.2047218887555022,-0.06609966358365311,-0.22026796181505293
sleep_frailty,Q4 (highest),Q4 sleep frailty,0.9868020304568529,0.7881463311682995,0.00951424503382876,0.04719588998782171,2945,532.0,mean_model_curve,h_ext,extrinsic,0.013335332967436983,0.00017783110535241165,0.0022630934675568946,-0.026544054644426905,-0.23663945851928378
sleep_frailty,Q1 (lowest),Q1 sleep frailty,1.0111675126903554,1.0599838389092175,0.0056410169678571655,0.06958924467135963,2951,614.0,mean_model_curve,eta,senogenic,0.060984229179559014,0.0037190762086249775,0.9932773109243697,0.005960163276241348,-0.0025131098217056388
sleep_frailty,Q1 (lowest),Q1 sleep frailty,1.0111675126903554,1.0599838389092175,0.0056410169678571655,0.06958924467135963,2951,614.0,mean_model_curve,beta,senogenic,0.037031736272500906,0.0013713494913560596,1.032172869147659,0.03495565521925867,0.02992478702208925
sleep_frailty,Q1 (lowest),Q1 sleep frailty,1.0111675126903554,1.0599838389092175,0.0056410169678571655,0.06958924467135963,2951,614.0,mean_model_curve,Xc,robustness,0.007977824835881385,6.364568911200584e-05,1.042737094837935,0.01868438847764969,0.0557620953015009
sleep_frailty,Q1 (lowest),Q1 sleep frailty,1.0111675126903554,1.0599838389092175,0.0056410169678571655,0.06958924467135963,2951,614.0,mean_model_curve,epsilon,robustness,0.0037699802802687084,1.4212751313614931e-05,0.9498999599839936,0.014783386906851471,0.05742495456735027
sleep_frailty,Q1 (lowest),Q1 sleep frailty,1.0111675126903554,1.0599838389092175,0.0056410169678571655,0.06958924467135963,2951,614.0,mean_model_curve,h_ext,extrinsic,0.0679591426987546,0.004618445076349691,0.0001,-0.0011665781836224676,-0.00858822873347331
church_frequency,never,never,0.9746192893401016,0.9615728659133936,0.009749238102940535,0.05159237632934707,2415,817.0,mean_model_curve,eta,senogenic,0.03930074124577744,0.001544548262467552,1.0246498599439775,-0.02221454537571744,-3.979887370078903e-05
church_frequency,never,never,0.9746192893401016,0.9615728659133936,0.009749238102940535,0.05159237632934707,2415,817.0,mean_model_curve,beta,senogenic,0.013256562140654116,0.00017573643978902406,0.9697478991596638,-0.03449085270683219,-0.0292549682959753
church_frequency,never,never,0.9746192893401016,0.9615728659133936,0.009749238102940535,0.05159237632934707,2415,817.0,mean_model_curve,Xc,robustness,0.011103544195745314,0.00012328869370686944,0.9687875150060024,-0.015314395307455477,-0.04309060348875551
church_frequency,never,never,0.9746192893401016,0.9615728659133936,0.009749238102940535,0.05159237632934707,2415,817.0,mean_model_curve,epsilon,robustness,0.014563443405451652,0.0002120938838237932,1.0376150460184073,-0.011633512661048095,-0.04292560815791801
church_frequency,never,never,0.9746192893401016,0.9615728659133936,0.009749238102940535,0.05159237632934707,2415,817.0,mean_model_curve,h_ext,extrinsic,0.02112754467903495,0.0004463731441646181,0.00041844887472211644,-0.004774583705984148,-0.042039804864443135
church_frequency,sometimes,sometimes,1.0111675126903554,0.997631848385146,0.008855771863741525,0.07862675316003966,1882,438.0,mean_model_curve,eta,senogenic,0.0005731666786836346,3.2852004155322885e-07,0.9876750700280111,0.011089069208002306,-0.002943887892436383
church_frequency,sometimes,sometimes,1.0111675126903554,0.997631848385146,0.008855771863741525,0.07862675316003966,1882,438.0,mean_model_curve,beta,senogenic,0.00937922671382277,8.796989374928665e-05,1.0049619847939175,0.005212202587572702,0.004925447710328004
church_frequency,sometimes,sometimes,1.0111675126903554,0.997631848385146,0.008855771863741525,0.07862675316003966,1882,438.0,mean_model_curve,Xc,robustness,0.011573741033262001,0.00013395148150501256,1.000800320128051,0.00023868862653009606,0.0016116724256154055
church_frequency,sometimes,sometimes,1.0111675126903554,0.997631848385146,0.008855771863741525,0.07862675316003966,1882,438.0,mean_model_curve,epsilon,robustness,0.011540501271873902,0.00013318316960612313,0.9991996798719487,-9.515977402818707e-07,0.0007638950018764227
church_frequency,sometimes,sometimes,1.0111675126903554,0.997631848385146,0.008855771863741525,0.07862675316003966,1882,438.0,mean_model_curve,h_ext,extrinsic,0.013757223164874393,0.0001892611892081566,0.0001,-0.0011665781836224676,-0.00858822873347331
church_frequency,weekly,weekly,1.0355329949238579,1.1578939927040448,0.008436933048453582,0.09326775574441565,1890,582.0,mean_model_curve,eta,senogenic,0.1509986250143937,0.022800584756237485,0.9750700280112043,0.022736493256846204,-0.0039037726933478165
church_frequency,weekly,weekly,1.0355329949238579,1.1578939927040448,0.008436933048453582,0.09326775574441565,1890,582.0,mean_model_curve,beta,senogenic,0.08943151542949804,0.007997995952016546,1.0875550220088035,0.0929938958528724,0.07859559103839
church_frequency,weekly,weekly,1.0355329949238579,1.1578939927040448,0.008436933048453582,0.09326775574441565,1890,582.0,mean_model_curve,Xc,robustness,0.012662117074510384,0.0001603292088086074,1.116686674669868,0.046933078050732976,0.1426121654841521
church_frequency,weekly,weekly,1.0355329949238579,1.1578939927040448,0.008436933048453582,0.09326775574441565,1890,582.0,mean_model_curve,epsilon,robustness,0.0015774650674664225,2.488396039076845e-06,0.8753101240496198,0.036476508423608264,0.1463703732949327
church_frequency,weekly,weekly,1.0355329949238579,1.1578939927040448,0.008436933048453582,0.09326775574441565,1890,582.0,mean_model_curve,h_ext,extrinsic,0.15933058954464346,0.025386236764643647,0.0001,-0.0011665781836224676,-0.00858822873347331
education_level,no highschool,no high school,0.9746192893401016,0.8173369360263846,0.0044993751015519326,0.02304410827292601,15116,3710.0,mean_model_curve,eta,senogenic,0.2011769180803589,0.040472152368311434,1.0086834733893557,-0.007993854120350157,-0.0013083818383333762
education_level,no highschool,no high school,0.9746192893401016,0.8173369360263846,0.0044993751015519326,0.02304410827292601,15116,3710.0,mean_model_curve,beta,senogenic,0.13615347671620562,0.018537769221910347,0.9031612645058023,-0.11385172254165356,-0.09793240095229218
education_level,no highschool,no high school,0.9746192893401016,0.8173369360263846,0.0044993751015519326,0.02304410827292601,15116,3710.0,mean_model_curve,Xc,robustness,0.045785599903685144,0.002096321158540333,0.8775510204081632,-0.06819345307112815,-0.1846352439997095
education_level,no highschool,no high school,0.9746192893401016,0.8173369360263846,0.0044993751015519326,0.02304410827292601,15116,3710.0,mean_model_curve,epsilon,robustness,0.03235996065743288,0.0010471670537506037,1.175910364145658,-0.05634767429352303,-0.19129236564526986
education_level,no highschool,no high school,0.9746192893401016,0.8173369360263846,0.0044993751015519326,0.02304410827292601,15116,3710.0,mean_model_curve,h_ext,extrinsic,0.0031507458257181873,9.927199258280582e-06,0.001954080115048767,-0.02257399989174999,-0.20202480914310517
education_level,some college,some college,1.0233502538071066,1.0727547285346297,0.006060837180344894,0.03815531488304666,27001,3163.0,mean_model_curve,eta,senogenic,0.07391424987329095,0.005463316334331292,0.9812324929971988,0.017023408661073033,-0.003435689666062035
education_level,some college,some college,1.0233502538071066,1.0727547285346297,0.006060837180344894,0.03815531488304666,27001,3163.0,mean_model_curve,beta,senogenic,0.038559938316810975,0.001486868842996267,1.044017607042817,0.047647329983336824,0.04050774066884013
education_level,some college,some college,1.0233502538071066,1.0727547285346297,0.006060837180344894,0.03815531488304666,27001,3163.0,mean_model_curve,Xc,robustness,0.00044915170240818675,2.0173725177617235e-07,1.0542617046818727,0.023414822047704193,0.06992845842322247
education_level,some college,some college,1.0233502538071066,1.0727547285346297,0.006060837180344894,0.03815531488304666,27001,3163.0,mean_model_curve,epsilon,robustness,0.004891614186725824,2.3927889351777342e-05,0.937735094037615,0.018386084216663504,0.07160028062487372
education_level,some college,some college,1.0233502538071066,1.0727547285346297,0.006060837180344894,0.03815531488304666,27001,3163.0,mean_model_curve,h_ext,extrinsic,0.08246377491858257,0.006800274173822648,0.0001,-0.0011665781836224676,-0.00858822873347331
