curve_set,topic,group,label,n_bootstrap_usable,central_best_coordinate,central_best_coordinate_class,p_eta,p_beta,p_Xc,p_epsilon,p_h_ext,p_senogenic,p_robustness,p_extrinsic,central_distance_eta,central_distance_beta,central_distance_Xc,central_distance_epsilon,central_distance_h_ext,central_best_distance,central_second_distance,central_distance_margin
epsilon_low,income,Q2,Q2 income,300,Xc,robustness,0.06666666666666667,0.10333333333333333,0.43666666666666665,0.32,0.07333333333333333,0.17,0.7566666666666667,0.07333333333333333,0.1380063772636675,0.07718593809564779,0.003921827207746114,0.005190937454431778,0.023487538572422046,0.003921827207746114,0.005190937454431778,0.0012691102466856645
eta_high,income,Q2,Q2 income,300,epsilon,robustness,0.05,0.09,0.2966666666666667,0.3333333333333333,0.23,0.14,0.63,0.23,0.1481884080787334,0.08854041506868358,0.01574016015471903,0.002899562453903399,0.01934482557525747,0.002899562453903399,0.01574016015471903,0.01284059770081563
eta_low,income,Q2,Q2 income,300,epsilon,robustness,0.06666666666666667,0.10333333333333333,0.2866666666666667,0.31,0.23333333333333334,0.17,0.5966666666666667,0.23333333333333334,0.14000477212379447,0.08222477529976673,0.012522210627745186,0.0033248226242583697,0.02036744060958129,0.0033248226242583697,0.012522210627745186,0.009197388003486816
xc_std_frac_high,income,Q2,Q2 income,300,epsilon,robustness,0.05,0.09,0.30333333333333334,0.31666666666666665,0.24,0.14,0.62,0.24,0.14095070252960376,0.08677416262251686,0.011961217392329235,0.0035914681001026627,0.017768433312752276,0.0035914681001026627,0.011961217392329235,0.008369749292226572
xc_std_frac_low,income,Q2,Q2 income,300,epsilon,robustness,0.05333333333333334,0.10333333333333333,0.29333333333333333,0.32,0.23,0.15666666666666668,0.6133333333333333,0.23,0.14456711945626838,0.08103770936177224,0.014200551856681481,0.0032774160530891602,0.019810076528579676,0.0032774160530891602,0.014200551856681481,0.010923135803592322
mean_model_curve,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.02,0.05,0.8866666666666667,0.01,0.05333333333333334,0.9366666666666666,0.01,0.16102862835200937,0.10344460231316427,0.024427069559908282,0.012710158173894858,0.1681957567214057,0.012710158173894858,0.024427069559908282,0.011716911386013424
Xc_high,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.023333333333333334,0.07,0.86,0.013333333333333334,0.056666666666666664,0.93,0.013333333333333334,0.15670655571914766,0.09759650903450263,0.015854696344243933,0.0025106806670677126,0.1720013955127645,0.0025106806670677126,0.015854696344243933,0.01334401567717622
Xc_low,income,Q3,Q3 income,300,epsilon,robustness,0.02666666666666667,0.02,0.03333333333333333,0.91,0.01,0.04666666666666667,0.9433333333333334,0.01,0.16434798111059112,0.1114057059324783,0.034714053811716224,0.02553059416594938,0.1684630432465776,0.02553059416594938,0.034714053811716224,0.009183459645766844
beta_high,income,Q3,Q3 income,300,epsilon,robustness,0.04,0.023333333333333334,0.06666666666666667,0.86,0.01,0.06333333333333334,0.9266666666666666,0.01,0.1586214233816656,0.09780239168704867,0.01581276184376564,0.005944711722485028,0.16801745156207173,0.005944711722485028,0.01581276184376564,0.00986805012128061
beta_low,income,Q3,Q3 income,300,epsilon,robustness,0.02666666666666667,0.02666666666666667,0.03333333333333333,0.9033333333333333,0.01,0.05333333333333334,0.9366666666666666,0.01,0.1635019158173913,0.10495882390631776,0.03205553153356007,0.01867712475713968,0.16022201901061664,0.01867712475713968,0.03205553153356007,0.013378406776420389
central,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.02,0.05,0.8866666666666667,0.01,0.05333333333333334,0.9366666666666666,0.01,0.16204075772486032,0.10240185917117543,0.024019752365203186,0.011499933804488495,0.1725865908209494,0.011499933804488495,0.024019752365203186,0.01251981856071469
epsilon_high,income,Q3,Q3 income,300,epsilon,robustness,0.02,0.03,0.03666666666666667,0.9066666666666666,0.006666666666666667,0.05,0.9433333333333334,0.006666666666666667,0.17349591804216283,0.10743920109546401,0.032599610715680766,0.02102203776540854,0.16945182325726535,0.02102203776540854,0.032599610715680766,0.011577572950272227
epsilon_low,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.023333333333333334,0.07,0.8633333333333333,0.01,0.056666666666666664,0.9333333333333333,0.01,0.15876497369072032,0.10327337650936191,0.016582555540710236,0.0035231303104794037,0.17015831207154802,0.0035231303104794037,0.016582555540710236,0.013059425230230832
eta_high,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.023333333333333334,0.056666666666666664,0.87,0.016666666666666666,0.056666666666666664,0.9266666666666666,0.016666666666666666,0.15253816515331203,0.10051824045269228,0.02036171929985758,0.008789525563634309,0.15499161545342538,0.008789525563634309,0.02036171929985758,0.011572193736223271
eta_low,income,Q3,Q3 income,300,epsilon,robustness,0.02666666666666667,0.02,0.056666666666666664,0.8866666666666667,0.01,0.04666666666666667,0.9433333333333334,0.01,0.16178803266745548,0.10338886442865658,0.022594072259624374,0.01220520468660514,0.17773494619813612,0.01220520468660514,0.022594072259624374,0.010388867573019234
xc_std_frac_high,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.02,0.05,0.8866666666666667,0.01,0.05333333333333334,0.9366666666666666,0.01,0.16249700495990507,0.1071025616355321,0.022742604021803284,0.012277268134595651,0.169365846771563,0.012277268134595651,0.022742604021803284,0.010465335887207633
xc_std_frac_low,income,Q3,Q3 income,300,epsilon,robustness,0.03333333333333333,0.016666666666666666,0.04666666666666667,0.8866666666666667,0.016666666666666666,0.05,0.9333333333333333,0.016666666666666666,0.15139005382449322,0.10151119458430923,0.025013937448194308,0.012214072189198533,0.16600891655537145,0.012214072189198533,0.025013937448194308,0.012799865258995775
mean_model_curve,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.49551441918698397,0.3384054160247243,0.11279577266081539,0.05304624139942712,0.5022390463446204,0.05304624139942712,0.11279577266081539,0.059749531261388274
Xc_high,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.006688963210702341,0.9933110367892977,0.0,0.0,1.0,0.0,0.4911836629594219,0.33597484928613,0.15114980098179226,0.03303457926982062,0.5060515181908412,0.03303457926982062,0.15114980098179226,0.11811522171197164
Xc_low,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.49259991649352936,0.3498114002929969,0.1217596324181484,0.08889560651447148,0.5024456765295644,0.08889560651447148,0.1217596324181484,0.032864025903676916
beta_high,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.48790179060061273,0.3396665656762355,0.10583822146985414,0.03610286106713876,0.5020679709059066,0.03610286106713876,0.10583822146985414,0.06973536040271539
beta_low,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4968878199867772,0.33483048911467583,0.11938348583101784,0.0694997543486221,0.4942251967925342,0.0694997543486221,0.11938348583101784,0.049883731482395735
central,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4965233421803238,0.33176271301947935,0.11099797417321346,0.049904087911686254,0.506665842311237,0.049904087911686254,0.11099797417321346,0.0610938862615272
epsilon_high,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5058227488980498,0.3396449174876434,0.11202899008692915,0.07445506277733568,0.5035742936294866,0.07445506277733568,0.11202899008692915,0.03757392730959347
epsilon_low,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0033444816053511705,0.9966555183946488,0.0,0.0,1.0,0.0,0.4932720814128488,0.3428100632429169,0.14273299982748344,0.0355696879475519,0.5042157542975876,0.0355696879475519,0.14273299982748344,0.10716331187993154
eta_high,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.48703320683943435,0.32655622108147925,0.11816441283081013,0.04584561375554405,0.48892618986376885,0.04584561375554405,0.11816441283081013,0.07231879907526607
eta_low,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4962818851093793,0.3467839355353336,0.10050946382551125,0.05456522685157821,0.5118293170168303,0.05456522685157821,0.10050946382551125,0.04594423697393304
xc_std_frac_high,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.49587680394803557,0.34933070840876573,0.10151763998642503,0.04806174773797023,0.5033791070059397,0.04806174773797023,0.10151763998642503,0.0534558922484548
xc_std_frac_low,income,Q4 (Highest),Q4 income,299,epsilon,robustness,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4858799762293191,0.3339718417223159,0.12558854952101356,0.05056975853092474,0.5000428318520704,0.05056975853092474,0.12558854952101356,0.07501879099008882
mean_model_curve,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.03,0.97,0.0,0.0,1.0,0.0,0.25516353261361324,0.15723933853008035,0.028596405876281695,0.009561605660647128,0.2634344208920758,0.009561605660647128,0.028596405876281695,0.019034800215634567
Xc_high,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.32666666666666666,0.6733333333333333,0.0,0.0,1.0,0.0,0.2512419386084971,0.15442212788313608,0.0154284323288579,0.006158847343912951,0.2672309933111769,0.006158847343912951,0.0154284323288579,0.00926958498494495
Xc_low,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.0,1.0,0.0,0.25809227888034764,0.16556418377921775,0.0474130762860286,0.030175864034261854,0.26373066555036784,0.030175864034261854,0.0474130762860286,0.017237212251766748
beta_high,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.19,0.81,0.0,0.0,1.0,0.0,0.24756497384921822,0.15013879558343451,0.017342744036746387,0.0002808872465587629,0.2632526196108871,0.0002808872465587629,0.017342744036746387,0.017061856790187624
beta_low,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.0,1.0,0.0,0.2577428099841085,0.15545488194095228,0.03979827457836843,0.018531858978924842,0.25549194272341075,0.018531858978924842,0.03979827457836843,0.02126641559944359
central,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.03333333333333333,0.9666666666666667,0.0,0.0,1.0,0.0,0.2557830888535836,0.15908763140506557,0.026754182856079573,0.007571739220429496,0.26779945485689877,0.007571739220429496,0.026754182856079573,0.019182443635650078
epsilon_high,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.0,1.0,0.0,0.26806741914359533,0.16432732220918467,0.04036965152099727,0.02220890563998737,0.2646438659309276,0.02220890563998737,0.04036965152099727,0.018160745881009903
epsilon_low,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.31,0.69,0.0,0.0,1.0,0.0,0.253137388165071,0.15473886319089966,0.015414744056171345,0.004794820925348697,0.2653866903103137,0.004794820925348697,0.015414744056171345,0.010619923130822648
eta_high,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.07,0.93,0.0,0.0,1.0,0.0,0.2468122469794561,0.15251102401184752,0.02379676109068642,0.00429287566913816,0.25029842247834694,0.00429287566913816,0.02379676109068642,0.01950388542154826
eta_low,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.03333333333333333,0.9666666666666667,0.0,0.0,1.0,0.0,0.2554801347432594,0.1558228143635212,0.02746815205436986,0.00905897466107367,0.27293161656106985,0.00905897466107367,0.02746815205436986,0.018409177393296186
xc_std_frac_high,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.03666666666666667,0.9633333333333334,0.0,0.0,1.0,0.0,0.2573375483175782,0.1648586949816667,0.025019452753949935,0.007503780627892541,0.26461784481503525,0.007503780627892541,0.025019452753949935,0.017515672126057393
xc_std_frac_low,alcohol,0-1 drink/day,0-1 drink/day,300,epsilon,robustness,0.0,0.0,0.03,0.97,0.0,0.0,1.0,0.0,0.2458950792428184,0.15435113970692602,0.028860572789480014,0.008627614475111735,0.2612555407957532,0.008627614475111735,0.028860572789480014,0.020232958314368277
mean_model_curve,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.13333333333333333,0.36333333333333334,0.5033333333333333,0.0,0.49666666666666665,0.5033333333333333,0.20585356306484165,0.12372690304830616,0.025988796887896227,0.011957994074043816,0.025116158291757798,0.011957994074043816,0.025116158291757798,0.013158164217713982
Xc_high,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.25666666666666665,0.5166666666666667,0.22666666666666666,0.0,0.7733333333333333,0.22666666666666666,0.20680188268699826,0.11932128401036234,0.012839086107792656,0.0033512240197063497,0.030149811889554866,0.0033512240197063497,0.012839086107792656,0.009487862088086307
Xc_low,alcohol,>4 drinks/day,>4 drinks/day,300,h_ext,extrinsic,0.0,0.0,0.03666666666666667,0.15333333333333332,0.81,0.0,0.19,0.81,0.2041896714474594,0.12711367877615545,0.04234771852389968,0.03287930521384049,0.011732461994042667,0.011732461994042667,0.03287930521384049,0.021146843219797824
beta_high,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.19,0.5233333333333333,0.2866666666666667,0.0,0.7133333333333334,0.2866666666666667,0.20396039649225425,0.1270201353705556,0.01691607836416361,0.004520371117499515,0.031017939555321453,0.004520371117499515,0.01691607836416361,0.012395707246664094
beta_low,alcohol,>4 drinks/day,>4 drinks/day,300,h_ext,extrinsic,0.0,0.0,0.06333333333333334,0.21666666666666667,0.72,0.0,0.28,0.72,0.20486831231275204,0.12811548636521827,0.0374965758431333,0.023759152896429717,0.016248926830219876,0.016248926830219876,0.023759152896429717,0.0075102260662098415
central,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.15,0.3933333333333333,0.45666666666666667,0.0,0.5433333333333333,0.45666666666666667,0.20265478096974962,0.12475090084684139,0.024658693038112543,0.008071676596179017,0.025672520336174114,0.008071676596179017,0.024658693038112543,0.016587016441933528
epsilon_high,alcohol,>4 drinks/day,>4 drinks/day,300,h_ext,extrinsic,0.0,0.0,0.08333333333333333,0.23666666666666666,0.68,0.0,0.32,0.68,0.19527270216198642,0.11823966153416614,0.03188971128173125,0.02065364568797705,0.018759518421896656,0.018759518421896656,0.02065364568797705,0.0018941272660803928
epsilon_low,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.26,0.5166666666666667,0.22333333333333333,0.0,0.7766666666666666,0.22333333333333333,0.20087628864185444,0.11638578346505425,0.012320764930683068,0.002372758737772629,0.031001591166091726,0.002372758737772629,0.012320764930683068,0.00994800619291044
eta_high,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.13333333333333333,0.37333333333333335,0.49333333333333335,0.0,0.5066666666666667,0.49333333333333335,0.212630439538225,0.12927629011261718,0.027572333950725482,0.008191400871935955,0.02473959784904787,0.008191400871935955,0.02473959784904787,0.016548196977111913
eta_low,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.14666666666666667,0.37333333333333335,0.48,0.0,0.52,0.48,0.20505023947663922,0.12278022755239974,0.0237968996936285,0.010128435498630538,0.02587459117611709,0.010128435498630538,0.0237968996936285,0.013668464194997964
xc_std_frac_high,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.15333333333333332,0.3466666666666667,0.5,0.0,0.5,0.5,0.20618823852304502,0.1264169948373126,0.022473345709501057,0.009376091588796523,0.023529237200922554,0.009376091588796523,0.022473345709501057,0.013097254120704534
xc_std_frac_low,alcohol,>4 drinks/day,>4 drinks/day,300,epsilon,robustness,0.0,0.0,0.13333333333333333,0.39666666666666667,0.47,0.0,0.53,0.47,0.20708207294771458,0.11986297975783786,0.025365005572428455,0.011739513012930141,0.02736149872271087,0.011739513012930141,0.025365005572428455,0.013625492559498313
mean_model_curve,physical_activity,No Activity,No Activity,300,epsilon,robustness,0.04666666666666667,0.08333333333333333,0.35333333333333333,0.32666666666666666,0.19,0.13,0.68,0.19,0.07342735899635996,0.04119770337671196,0.003185584524315398,0.0026555527764600797,0.014217406967242621,0.0026555527764600797,0.003185584524315398,0.0005300317478553183
Xc_high,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04666666666666667,0.09,0.5166666666666667,0.29,0.056666666666666664,0.13666666666666666,0.8066666666666666,0.056666666666666664,0.0759628970107362,0.0389694542101388,0.0003195353635345051,0.006905408679724948,0.01566092857170287,0.0003195353635345051,0.006905408679724948,0.0065858733161904435
Xc_low,physical_activity,No Activity,No Activity,300,epsilon,robustness,0.05333333333333334,0.07,0.17333333333333334,0.31666666666666665,0.38666666666666666,0.12333333333333334,0.49,0.38666666666666666,0.07108423935604245,0.040599274672808675,0.008897202762005972,0.003989558703336854,0.010948607219555064,0.003989558703336854,0.008897202762005972,0.004907644058669118
beta_high,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04,0.06333333333333334,0.47333333333333333,0.3466666666666667,0.07666666666666666,0.10333333333333333,0.82,0.07666666666666666,0.0710056699351433,0.04563900734527025,0.001099286598941037,0.005535924259985299,0.015706820705823944,0.001099286598941037,0.005535924259985299,0.004436637661044262
beta_low,physical_activity,No Activity,No Activity,300,epsilon,robustness,0.05,0.07,0.23666666666666666,0.35333333333333333,0.29,0.12,0.59,0.29,0.07185875430445568,0.04120902858451342,0.0075440865756085775,0.00022856391157272755,0.011629597584923114,0.00022856391157272755,0.0075440865756085775,0.00731552266403585
central,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04666666666666667,0.08333333333333333,0.38,0.34,0.15,0.13,0.72,0.15,0.07117253766412172,0.0408467713897192,0.0023656417786483627,0.004503128316362892,0.01510039328529549,0.0023656417786483627,0.004503128316362892,0.0021374865377145292
epsilon_high,physical_activity,No Activity,No Activity,300,epsilon,robustness,0.056666666666666664,0.07333333333333333,0.2966666666666667,0.33,0.24333333333333335,0.13,0.6266666666666667,0.24333333333333335,0.06220624884287565,0.03691828419895708,0.0043507977904707045,0.0009091682552232818,0.013739314888776883,0.0009091682552232818,0.0043507977904707045,0.0034416295352474226
epsilon_low,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04666666666666667,0.09666666666666666,0.5333333333333333,0.2833333333333333,0.04,0.14333333333333334,0.8166666666666667,0.04,0.07250486549666967,0.03787679745737068,0.0026806006016818614,0.007415609239322973,0.01656942354909905,0.0026806006016818614,0.007415609239322973,0.0047350086376411115
eta_high,physical_activity,No Activity,No Activity,300,epsilon,robustness,0.03666666666666667,0.07,0.3566666666666667,0.35333333333333333,0.18333333333333332,0.10666666666666667,0.71,0.18333333333333332,0.08109950768794184,0.045206959454465415,0.005431627830244373,0.0024109246931203793,0.013904058122094486,0.0024109246931203793,0.005431627830244373,0.0030207031371239936
eta_low,physical_activity,No Activity,No Activity,300,Xc,robustness,0.05,0.08666666666666667,0.37333333333333335,0.31,0.18,0.13666666666666666,0.6833333333333333,0.18,0.07241080813259419,0.03841367330304052,0.0005854042582327781,0.002926257570610812,0.015146321145421662,0.0005854042582327781,0.002926257570610812,0.0023408533123780335
xc_std_frac_high,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04,0.08,0.37,0.31333333333333335,0.19666666666666666,0.12,0.6833333333333333,0.19666666666666666,0.07316268529495532,0.04515124496297035,0.001026816205166405,0.00197126072335449,0.013432748829408958,0.001026816205166405,0.00197126072335449,0.0009444445181880849
xc_std_frac_low,physical_activity,No Activity,No Activity,300,Xc,robustness,0.04,0.09,0.37,0.31666666666666665,0.18333333333333332,0.13,0.6866666666666666,0.18333333333333332,0.07957646626253176,0.04172310108151534,0.0029555142819847435,0.0034970262535390963,0.013526628197698617,0.0029555142819847435,0.0034970262535390963,0.0005415119715543528
mean_model_curve,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.16,0.6433333333333333,0.17333333333333334,0.0,0.18333333333333332,0.8166666666666667,0.0,0.12206392157327581,0.05696288185827609,0.010399398299656191,0.019556498935514068,0.13486670678626925,0.010399398299656191,0.019556498935514068,0.009157100635857876
Xc_high,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.19666666666666666,0.7533333333333333,0.02666666666666667,0.0,0.22,0.78,0.0,0.11909865262693545,0.05132937884243311,0.017104492361580605,0.027338349536089046,0.13853092273452614,0.017104492361580605,0.027338349536089046,0.010233857174508441
Xc_low,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.02,0.11666666666666667,0.4266666666666667,0.43666666666666665,0.0,0.13666666666666666,0.8633333333333333,0.0,0.1247121669768729,0.06464128787845218,0.002309923156734866,0.009238463798098867,0.13533924235868552,0.002309923156734866,0.009238463798098867,0.0069285406413640005
beta_high,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.20666666666666667,0.73,0.04,0.0,0.23,0.77,0.0,0.11485506492607697,0.051370037349821394,0.017924009147132637,0.02550766375362094,0.13466770424565935,0.017924009147132637,0.02550766375362094,0.007583654606488303
beta_low,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.02,0.13,0.52,0.33,0.0,0.15,0.85,0.0,0.12460068288107078,0.05866468705678748,0.004094198702538317,0.014693719998555784,0.12730647103506534,0.004094198702538317,0.014693719998555784,0.010599521296017468
central,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.15666666666666668,0.6566666666666666,0.16333333333333333,0.0,0.18,0.82,0.0,0.12251154254199606,0.05600916541053883,0.010305729229123045,0.02035375027016227,0.1389924041492022,0.010305729229123045,0.02035375027016227,0.010048021041039227
epsilon_high,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.02,0.12666666666666668,0.5,0.35333333333333333,0.0,0.14666666666666667,0.8533333333333334,0.0,0.13516424682922595,0.060818063208088156,0.003426219519067897,0.012937897248618678,0.13578558110167058,0.003426219519067897,0.012937897248618678,0.00951167772955078
epsilon_low,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.16333333333333333,0.7833333333333333,0.03,0.0,0.18666666666666668,0.8133333333333334,0.0,0.12071282113104968,0.05686910871990597,0.01591896704642,0.026751501715034175,0.13671687032410698,0.01591896704642,0.026751501715034175,0.010832534668614176
