curve_set,topic,group,label,n_bootstrap_usable,central_best_coordinate,central_best_coordinate_class,p_eta,p_beta,p_Xc,p_epsilon,p_h_ext,p_senogenic,p_robustness,p_extrinsic,central_distance_eta,central_distance_beta,central_distance_Xc,central_distance_epsilon,central_distance_h_ext,central_best_distance,central_second_distance,central_distance_margin
eta_high,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.17666666666666667,0.7233333333333334,0.07666666666666666,0.0,0.2,0.8,0.0,0.11396666806059995,0.054148170314465574,0.014266380115255441,0.02285224966841356,0.12251633683762893,0.014266380115255441,0.02285224966841356,0.008585869553158118
eta_low,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.15666666666666668,0.6566666666666666,0.16333333333333333,0.0,0.18,0.82,0.0,0.12212172404921175,0.0572407756784821,0.011945057548799747,0.019929435652813084,0.1439399102292473,0.011945057548799747,0.019929435652813084,0.007984378104013336
xc_std_frac_high,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.15666666666666668,0.66,0.16,0.0,0.18,0.82,0.0,0.12505594213867102,0.06016682222637645,0.011442095926385492,0.0195721648574181,0.13610713721698284,0.011442095926385492,0.0195721648574181,0.00813006893103261
xc_std_frac_low,physical_activity,Some Activity,Some Activity,300,Xc,robustness,0.023333333333333334,0.16,0.64,0.17666666666666667,0.0,0.18333333333333332,0.8166666666666667,0.0,0.11377124381589401,0.05493270625101727,0.009609086453932006,0.019902379384172587,0.13278403777623232,0.009609086453932006,0.019902379384172587,0.010293292930240582
mean_model_curve,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.03,0.11666666666666667,0.85,0.0033333333333333335,0.14666666666666667,0.85,0.28695293308121606,0.19514152362682022,0.06951059669512868,0.05090763449575159,0.003034474392189719,0.003034474392189719,0.05090763449575159,0.04787316010356187
Xc_high,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.06333333333333334,0.32,0.6133333333333333,0.0033333333333333335,0.38333333333333336,0.6133333333333333,0.2892984314074861,0.18958975579639448,0.05154075166830494,0.030212147817556895,0.011108313773078466,0.011108313773078466,0.030212147817556895,0.019103834044478428
Xc_low,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.006666666666666667,0.03,0.96,0.0033333333333333335,0.03666666666666667,0.96,0.2839000224067924,0.20132362514929408,0.09253484431437162,0.07970263892314773,0.016206542926879026,0.016206542926879026,0.07970263892314773,0.06349609599626871
beta_high,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0,0.0033333333333333335,0.03666666666666667,0.28,0.68,0.0033333333333333335,0.31666666666666665,0.68,0.2843714234292181,0.1988474823113761,0.05542124679171771,0.03818484749639854,0.010663794318935866,0.010663794318935866,0.03818484749639854,0.027521053177462673
beta_low,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.006666666666666667,0.05333333333333334,0.9366666666666666,0.0033333333333333335,0.06,0.9366666666666666,0.2849048521507329,0.20065564154897106,0.08544208170529635,0.06656443963093564,0.009946158224507694,0.009946158224507694,0.06656443963093564,0.056618281406427946
central,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.03,0.15333333333333332,0.8133333333333334,0.0033333333333333335,0.18333333333333332,0.8133333333333334,0.28474050102915444,0.1945880728137878,0.06597346985471206,0.04602206242147524,0.0037896150670286978,0.0037896150670286978,0.04602206242147524,0.04223244735444654
epsilon_high,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0,0.0,0.01,0.06666666666666667,0.9233333333333333,0.0,0.07666666666666666,0.9233333333333333,0.2750504299701055,0.19063467931720288,0.07806325141612273,0.06486330199929251,0.0056579100755640545,0.0056579100755640545,0.06486330199929251,0.05920539192372845
epsilon_low,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.06333333333333334,0.32666666666666666,0.6066666666666667,0.0033333333333333335,0.39,0.6066666666666667,0.2841565155669843,0.18813951188473163,0.05251196378331833,0.03062681250132956,0.011484560131911589,0.011484560131911589,0.03062681250132956,0.019142252369417974
eta_high,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0,0.0033333333333333335,0.02666666666666667,0.12666666666666668,0.8433333333333334,0.0033333333333333335,0.15333333333333332,0.8433333333333334,0.294685158087864,0.1999931484966612,0.0718797587141911,0.05004314803785768,0.0019292975260029315,0.0019292975260029315,0.05004314803785768,0.048113850511854746
eta_low,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.03,0.13666666666666666,0.83,0.0033333333333333335,0.16666666666666666,0.83,0.2858865163221011,0.1923226762294404,0.06639930752779308,0.048045971418194555,0.0032742466848102707,0.0032742466848102707,0.048045971418194555,0.04477172473338428
xc_std_frac_high,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0033333333333333335,0.0,0.03,0.11666666666666667,0.85,0.0033333333333333335,0.14666666666666667,0.85,0.2860766533179893,0.19614067337481772,0.064319303104356,0.04807666391193514,0.00104312063215244,0.00104312063215244,0.04807666391193514,0.047033543279782694
xc_std_frac_low,sleep_duration,1-<5 hours,1-5 h sleep,300,h_ext,extrinsic,0.0,0.0033333333333333335,0.03,0.14333333333333334,0.8233333333333334,0.0033333333333333335,0.17333333333333334,0.8233333333333334,0.2904520549999957,0.19114015496020206,0.06813858006034869,0.048533254488040106,0.006169115276439412,0.006169115276439412,0.048533254488040106,0.04236413921160069
mean_model_curve,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.13,0.06333333333333334,0.04666666666666667,0.02666666666666667,0.7333333333333333,0.19333333333333333,0.07333333333333333,0.7333333333333333,0.03359494424920734,0.0375132802837484,0.025627575786575017,0.02320440767579814,0.017882585596326193,0.017882585596326193,0.02320440767579814,0.005321822079471947
Xc_high,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.12,0.05,0.04666666666666667,0.02666666666666667,0.7566666666666667,0.17,0.07333333333333333,0.7566666666666667,0.0377681886833556,0.036478309780082964,0.025932722286484286,0.021285546379925434,0.01744214979017351,0.01744214979017351,0.021285546379925434,0.0038433965897519233
Xc_low,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.13,0.07666666666666666,0.02,0.06666666666666667,0.7066666666666667,0.20666666666666667,0.08666666666666667,0.7066666666666667,0.03030721330020565,0.03532398838072838,0.027918270266255128,0.02450236457809696,0.01900481647398083,0.01900481647398083,0.02450236457809696,0.00549754810411613
beta_high,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.15,0.05333333333333334,0.03666666666666667,0.023333333333333334,0.7366666666666667,0.20333333333333334,0.06,0.7366666666666667,0.0331014940994521,0.04287320951809848,0.025459375725907913,0.022436193048320577,0.017080121624895948,0.017080121624895948,0.022436193048320577,0.005356071423424629
beta_low,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.14333333333333334,0.06666666666666667,0.04666666666666667,0.03666666666666667,0.7066666666666667,0.21,0.08333333333333333,0.7066666666666667,0.031059155288174146,0.035715975191964004,0.0276515254061943,0.024101413941077034,0.020680032960026205,0.020680032960026205,0.024101413941077034,0.003421380981050829
central,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.12333333333333334,0.056666666666666664,0.056666666666666664,0.03,0.7333333333333333,0.18,0.08666666666666667,0.7333333333333333,0.03262265965621139,0.03593209519514678,0.024254474714062505,0.021320618014437888,0.016934379723646326,0.016934379723646326,0.021320618014437888,0.004386238290791562
epsilon_high,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.17,0.09666666666666666,0.04666666666666667,0.043333333333333335,0.6433333333333333,0.26666666666666666,0.09,0.6433333333333333,0.02090070885453711,0.034152162478167485,0.02504590105887607,0.024418362905045912,0.017352825627442583,0.017352825627442583,0.02090070885453711,0.003547883227094529
epsilon_low,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.12333333333333334,0.056666666666666664,0.05,0.02666666666666667,0.7433333333333333,0.18,0.07666666666666666,0.7433333333333333,0.03583657206495442,0.036713714467921925,0.023058618093609165,0.021383685340315435,0.016047483314508684,0.016047483314508684,0.021383685340315435,0.005336202025806751
eta_high,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.10333333333333333,0.03666666666666667,0.03333333333333333,0.02666666666666667,0.8,0.14,0.06,0.8,0.042071058328489556,0.04032408004184657,0.02878863960627642,0.023641721800852437,0.0188589474516817,0.0188589474516817,0.023641721800852437,0.0047827743491707375
eta_low,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.11666666666666667,0.06333333333333334,0.06333333333333334,0.02666666666666667,0.73,0.18,0.09,0.73,0.03287839224345733,0.03342233099988196,0.022772705399758654,0.023027044485460044,0.018073210897017484,0.018073210897017484,0.022772705399758654,0.00469949450274117
xc_std_frac_high,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.15666666666666668,0.06,0.05333333333333334,0.023333333333333334,0.7066666666666667,0.21666666666666667,0.07666666666666666,0.7066666666666667,0.031649563891608126,0.04104132596881316,0.023716936461973717,0.024295771429010727,0.019371632655689062,0.019371632655689062,0.023716936461973717,0.004345303806284655
xc_std_frac_low,sleep_duration,5-<7 hours,5-7 h sleep,300,h_ext,extrinsic,0.09666666666666666,0.02666666666666667,0.056666666666666664,0.023333333333333334,0.7966666666666666,0.12333333333333334,0.08,0.7966666666666666,0.043115512616430374,0.040370559328648,0.02531428452393139,0.02287935372254877,0.017609020790242656,0.017609020790242656,0.02287935372254877,0.005270332932306113
mean_model_curve,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.09,0.91,0.0,0.0,1.0,0.0,0.16102862835200937,0.10344460231316427,0.024427069559908282,0.012710158173894858,0.1681957567214057,0.012710158173894858,0.024427069559908282,0.011716911386013424
Xc_high,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0033333333333333335,0.18666666666666668,0.81,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.15670655571914766,0.09759650903450263,0.015854696344243933,0.0025106806670677126,0.1720013955127645,0.0025106806670677126,0.015854696344243933,0.01334401567717622
Xc_low,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.03,0.97,0.0,0.0,1.0,0.0,0.16434798111059112,0.1114057059324783,0.034714053811716224,0.02553059416594938,0.1684630432465776,0.02553059416594938,0.034714053811716224,0.009183459645766844
beta_high,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0033333333333333335,0.17666666666666667,0.82,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.1586214233816656,0.09780239168704867,0.01581276184376564,0.005944711722485028,0.16801745156207173,0.005944711722485028,0.01581276184376564,0.00986805012128061
beta_low,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.043333333333333335,0.9566666666666667,0.0,0.0,1.0,0.0,0.1635019158173913,0.10495882390631776,0.03205553153356007,0.01867712475713968,0.16022201901061664,0.01867712475713968,0.03205553153356007,0.013378406776420389
central,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.08666666666666667,0.9133333333333333,0.0,0.0,1.0,0.0,0.16204075772486032,0.10240185917117543,0.024019752365203186,0.011499933804488495,0.1725865908209494,0.011499933804488495,0.024019752365203186,0.01251981856071469
epsilon_high,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.04,0.96,0.0,0.0,1.0,0.0,0.17349591804216283,0.10743920109546401,0.032599610715680766,0.02102203776540854,0.16945182325726535,0.02102203776540854,0.032599610715680766,0.011577572950272227
epsilon_low,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.17333333333333334,0.8266666666666667,0.0,0.0,1.0,0.0,0.15876497369072032,0.10327337650936191,0.016582555540710236,0.0035231303104794037,0.17015831207154802,0.0035231303104794037,0.016582555540710236,0.013059425230230832
eta_high,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0033333333333333335,0.14,0.8566666666666667,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.15253816515331203,0.10051824045269228,0.02036171929985758,0.008789525563634309,0.15499161545342538,0.008789525563634309,0.02036171929985758,0.011572193736223271
eta_low,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.09666666666666666,0.9033333333333333,0.0,0.0,1.0,0.0,0.16178803266745548,0.10338886442865658,0.022594072259624374,0.01220520468660514,0.17773494619813612,0.01220520468660514,0.022594072259624374,0.010388867573019234
xc_std_frac_high,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.09333333333333334,0.9066666666666666,0.0,0.0,1.0,0.0,0.16249700495990507,0.1071025616355321,0.022742604021803284,0.012277268134595651,0.169365846771563,0.012277268134595651,0.022742604021803284,0.010465335887207633
xc_std_frac_low,sleep_duration,7-<9 hours,7-9 h sleep,300,epsilon,robustness,0.0,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,1.0,0.0,0.15139005382449322,0.10151119458430923,0.025013937448194308,0.012214072189198533,0.16600891655537145,0.012214072189198533,0.025013937448194308,0.012799865258995775
mean_model_curve,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03,0.19333333333333333,0.7766666666666666,0.0,0.22333333333333333,0.7766666666666666,0.30077463955455624,0.19676816990327756,0.0628751613292251,0.04319542676556986,0.014221035164691162,0.014221035164691162,0.04319542676556986,0.028974391600878696
Xc_high,sleep_duration,>=9 hours,>=9 h sleep,300,epsilon,robustness,0.0,0.0,0.1,0.5166666666666667,0.38333333333333336,0.0,0.6166666666666667,0.38333333333333336,0.30211069970521837,0.19071734120528303,0.04369357130519415,0.02141817762122497,0.022762342709481593,0.02141817762122497,0.022762342709481593,0.001344165088256622
Xc_low,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.01,0.04,0.95,0.0,0.05,0.95,0.29820896333592506,0.2043195446503744,0.08766914149699578,0.07388577278751597,0.006100864468278033,0.006100864468278033,0.07388577278751597,0.06778490831923793
beta_high,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.04666666666666667,0.41333333333333333,0.54,0.0,0.46,0.54,0.29839069206166363,0.2007082393345314,0.047635314547282794,0.02932024108722077,0.02218620688971555,0.02218620688971555,0.02932024108722077,0.007134034197505218
beta_low,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.016666666666666666,0.09333333333333334,0.89,0.0,0.11,0.89,0.29915970831946326,0.20270246278177,0.07997928857405967,0.05941964982810029,0.0004841119053127934,0.0004841119053127934,0.05941964982810029,0.058935537922787495
central,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03333333333333333,0.23333333333333334,0.7333333333333333,0.0,0.26666666666666666,0.7333333333333333,0.29791044147836454,0.19539311705207285,0.05879355667052185,0.03816504491814989,0.015091530496447918,0.015091530496447918,0.03816504491814989,0.023073514421701975
epsilon_high,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03,0.1,0.87,0.0,0.13,0.87,0.28940881710499217,0.19286922367526252,0.07210347932225415,0.05800088510796342,0.005112412145248438,0.005112412145248438,0.05800088510796342,0.05288847296271498
epsilon_low,sleep_duration,>=9 hours,>=9 h sleep,300,epsilon,robustness,0.0,0.0,0.09666666666666666,0.5333333333333333,0.37,0.0,0.63,0.37,0.2959771476961722,0.19010060621978764,0.0448406339220924,0.021604877951260607,0.023096194431767917,0.021604877951260607,0.023096194431767917,0.0014913164805073105
eta_high,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03,0.20333333333333334,0.7666666666666667,0.0,0.23333333333333334,0.7666666666666667,0.3078839068482953,0.20122649638032927,0.06528400243972825,0.042965933240082924,0.013052702779125935,0.013052702779125935,0.042965933240082924,0.029913230460956987
eta_low,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03333333333333333,0.21333333333333335,0.7533333333333333,0.0,0.24666666666666667,0.7533333333333333,0.2998031398038959,0.1929343272302998,0.05949264873126299,0.04011313505326813,0.014417412827440615,0.014417412827440615,0.04011313505326813,0.025695722225827514
xc_std_frac_high,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03333333333333333,0.19666666666666666,0.77,0.0,0.23,0.77,0.3004189294317469,0.19700496632890335,0.05730226016372722,0.04048031562829101,0.012058162144145785,0.012058162144145785,0.04048031562829101,0.02842215348414523
xc_std_frac_low,sleep_duration,>=9 hours,>=9 h sleep,300,h_ext,extrinsic,0.0,0.0,0.03333333333333333,0.22,0.7466666666666667,0.0,0.25333333333333335,0.7466666666666667,0.3021036265321723,0.19288839836582886,0.06129929783850187,0.04017393782703984,0.017348634540769393,0.017348634540769393,0.04017393782703984,0.022825303286270446
mean_model_curve,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.06333333333333334,0.04666666666666667,0.11333333333333333,0.73,0.04666666666666667,0.11,0.8433333333333334,0.04666666666666667,0.08378153897640163,0.05255596628065386,0.01237840671365975,0.006513326925477763,0.09075283595718128,0.006513326925477763,0.01237840671365975,0.005865079788181986
Xc_high,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.06666666666666667,0.06,0.14333333333333334,0.69,0.04,0.12666666666666668,0.8333333333333334,0.04,0.07946578311839944,0.04950564275829758,0.007359855505015081,0.001486663120416845,0.09455724086363393,0.001486663120416845,0.007359855505015081,0.005873192384598236
Xc_low,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.056666666666666664,0.06,0.06666666666666667,0.79,0.02666666666666667,0.11666666666666667,0.8566666666666667,0.02666666666666667,0.08710473619366864,0.05803199773976533,0.01749842235765048,0.013938613394782766,0.09102802249807881,0.013938613394782766,0.01749842235765048,0.0035598089628677155
beta_high,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.07333333333333333,0.07666666666666666,0.12666666666666668,0.68,0.043333333333333335,0.15,0.8066666666666666,0.043333333333333335,0.08427713301203041,0.046871630064098654,0.006952476545584946,0.0021044918670143947,0.09057390047308525,0.0021044918670143947,0.006952476545584946,0.004847984678570552
beta_low,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.07,0.05333333333333334,0.09,0.76,0.02666666666666667,0.12333333333333334,0.85,0.02666666666666667,0.08616243552768503,0.05489745671698184,0.01635956176331854,0.0098146472573071,0.08278699152134801,0.0098146472573071,0.01635956176331854,0.006544914506011438
central,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.06333333333333334,0.04666666666666667,0.10333333333333333,0.75,0.03666666666666667,0.11,0.8533333333333334,0.03666666666666667,0.08498296264591915,0.0528841359441571,0.013088383963750625,0.006474750291933557,0.09514073943612784,0.006474750291933557,0.013088383963750625,0.006613633671817068
epsilon_high,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.04,0.08,0.08666666666666667,0.77,0.023333333333333334,0.12,0.8566666666666667,0.023333333333333334,0.09608925297464872,0.05593095652910577,0.017496317045592534,0.010546279665525862,0.09200565881654622,0.010546279665525862,0.017496317045592534,0.006950037380066672
epsilon_low,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.07,0.05333333333333334,0.13666666666666666,0.6966666666666667,0.043333333333333335,0.12333333333333334,0.8333333333333334,0.043333333333333335,0.08160444551709231,0.05246894453894222,0.009325185718587875,0.0016867229838262246,0.0927138769413163,0.0016867229838262246,0.009325185718587875,0.00763846273476165
eta_high,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.056666666666666664,0.06333333333333334,0.11,0.7066666666666667,0.06333333333333334,0.12,0.8166666666666667,0.06333333333333334,0.07531501852699989,0.05006943995542894,0.008494873458491778,0.004087787214308371,0.07757552177547686,0.004087787214308371,0.008494873458491778,0.004407086244183406
eta_low,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.05333333333333334,0.04666666666666667,0.12666666666666668,0.7366666666666667,0.03666666666666667,0.1,0.8633333333333333,0.03666666666666667,0.08467214517386036,0.054900680140008894,0.01217282376611426,0.006271917588478394,0.10028864245079715,0.006271917588478394,0.01217282376611426,0.005900906177635866
xc_std_frac_high,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.08,0.05,0.11333333333333333,0.73,0.02666666666666667,0.13,0.8433333333333334,0.02666666666666667,0.08507083201907659,0.05241594787443599,0.012299282491007752,0.006440611807310253,0.09192602231007274,0.006440611807310253,0.012299282491007752,0.005858670683697499
xc_std_frac_low,sleep_frailty,Q1 (lowest),Q1 sleep frailty,300,epsilon,robustness,0.05,0.056666666666666664,0.09333333333333334,0.7333333333333333,0.06666666666666667,0.10666666666666667,0.8266666666666667,0.06666666666666667,0.07417863650501201,0.0495682569950103,0.013115086027618126,0.00631327089969828,0.08856747007350092,0.00631327089969828,0.013115086027618126,0.006801815127919847
mean_model_curve,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.01,0.99,0.0,0.01,0.99,0.21354524698189753,0.1565423350396014,0.06512291868789694,0.05125205649901698,0.013636992768478037,0.013636992768478037,0.05125205649901698,0.03761506373053894
Xc_high,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.02,0.98,0.0,0.02,0.98,0.21755870109798806,0.15268186985152254,0.052139569321893356,0.03593738917378374,0.008297726241260801,0.008297726241260801,0.03593738917378374,0.027639662932522936
Xc_low,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.21021666303167147,0.1587649740492945,0.08096269337798276,0.07179472560816226,0.027400952523886173,0.027400952523886173,0.07179472560816226,0.044393773084276084
beta_high,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.016666666666666666,0.9833333333333333,0.0,0.016666666666666666,0.9833333333333333,0.21137259254300467,0.15985825300111436,0.05621847037625111,0.04383779337510052,0.007552711316828076,0.007552711316828076,0.04383779337510052,0.036285082058272446
