curve_set,topic,group,label,n_bootstrap_usable,central_best_coordinate,central_best_coordinate_class,p_eta,p_beta,p_Xc,p_epsilon,p_h_ext,p_senogenic,p_robustness,p_extrinsic,central_distance_eta,central_distance_beta,central_distance_Xc,central_distance_epsilon,central_distance_h_ext,central_best_distance,central_second_distance,central_distance_margin
beta_low,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.0033333333333333335,0.9966666666666667,0.2111070496661678,0.1601252327060555,0.07633146247012726,0.06277960330705386,0.02279145967336205,0.02279145967336205,0.06277960330705386,0.03998814363369181
central,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.016666666666666666,0.9833333333333333,0.0,0.016666666666666666,0.9833333333333333,0.21221782238119782,0.15785896896269092,0.0638772099458014,0.047389534486524096,0.013110123637167929,0.013110123637167929,0.047389534486524096,0.034279410849356165
epsilon_high,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.006666666666666667,0.9933333333333333,0.0,0.006666666666666667,0.9933333333333333,0.2010443973294798,0.15094462107146284,0.0708500557916506,0.059632009073758596,0.02021217840316026,0.02021217840316026,0.059632009073758596,0.03941983067059834
epsilon_low,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.02666666666666667,0.9733333333333334,0.0,0.02666666666666667,0.9733333333333334,0.21473570907935532,0.14948374199149186,0.051578861777347544,0.03692207579927939,0.007509334950637456,0.007509334950637456,0.03692207579927939,0.029412740848641934
eta_high,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667,0.0,0.013333333333333334,0.9866666666666667,0.22199962683358304,0.16215641616303036,0.06665650727652861,0.047505506914003126,0.014067024526387892,0.014067024526387892,0.047505506914003126,0.03343848238761524
eta_low,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667,0.0,0.013333333333333334,0.9866666666666667,0.21262028170261515,0.15586477127770745,0.06296395220100223,0.04944090408818589,0.012914461053416832,0.012914461053416832,0.04944090408818589,0.036526443034769054
xc_std_frac_high,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.006666666666666667,0.9933333333333333,0.0,0.006666666666666667,0.9933333333333333,0.2118499474962735,0.15966867664650466,0.061679982319464456,0.048696000242351996,0.015200577520583547,0.015200577520583547,0.048696000242351996,0.03349542272176845
xc_std_frac_low,sleep_frailty,Q4 (highest),Q4 sleep frailty,300,h_ext,extrinsic,0.0,0.0,0.0,0.013333333333333334,0.9866666666666667,0.0,0.013333333333333334,0.9866666666666667,0.22184381367579903,0.15315356297632693,0.06452968053219779,0.051039483476430544,0.01120662555066666,0.01120662555066666,0.051039483476430544,0.03983285792576388
mean_model_curve,church_frequency,never,never,300,beta,senogenic,0.20666666666666667,0.23,0.25,0.29,0.023333333333333334,0.43666666666666665,0.54,0.023333333333333334,0.016498437019369358,0.0019503719508920027,0.015829813619957365,0.017606627439667236,0.020723506975434337,0.0019503719508920027,0.015829813619957365,0.013879441669065361
Xc_high,church_frequency,never,never,300,beta,senogenic,0.20666666666666667,0.25,0.31333333333333335,0.21666666666666667,0.013333333333333334,0.45666666666666667,0.53,0.013333333333333334,0.01880649598162028,0.0033611996250790953,0.014880054057950898,0.018932747861848037,0.021421858293223444,0.0033611996250790953,0.014880054057950898,0.011518854432871803
Xc_low,church_frequency,never,never,300,beta,senogenic,0.22,0.21666666666666667,0.23,0.2733333333333333,0.06,0.43666666666666665,0.5033333333333333,0.06,0.015194010247731616,0.0036181374826966864,0.013939912357081707,0.017148804120150917,0.02083313674700473,0.0036181374826966864,0.013939912357081707,0.01032177487438502
beta_high,church_frequency,never,never,300,beta,senogenic,0.16333333333333333,0.25333333333333335,0.31333333333333335,0.25333333333333335,0.016666666666666666,0.4166666666666667,0.5666666666666667,0.016666666666666666,0.014505999488255143,0.003193915068377486,0.01565820207906163,0.017839009358499632,0.021291244612461367,0.003193915068377486,0.014505999488255143,0.011312084419877657
beta_low,church_frequency,never,never,300,beta,senogenic,0.20666666666666667,0.22,0.22,0.3233333333333333,0.03,0.4266666666666667,0.5433333333333333,0.03,0.015403706486364936,0.0033220674852378084,0.014109840108983685,0.017032528395713457,0.01988175711084414,0.0033220674852378084,0.014109840108983685,0.010787772623745877
central,church_frequency,never,never,300,beta,senogenic,0.21,0.24,0.25,0.28,0.02,0.45,0.53,0.02,0.014054000775345143,0.003294902736722407,0.017251197899874542,0.019452593329542925,0.021232484748168603,0.003294902736722407,0.014054000775345143,0.010759098038622735
epsilon_high,church_frequency,never,never,300,beta,senogenic,0.19333333333333333,0.23,0.18333333333333332,0.36666666666666664,0.02666666666666667,0.42333333333333334,0.55,0.02666666666666667,0.005904255727868436,0.005470131640073804,0.01665516378278257,0.016578483320602355,0.021181079470266463,0.005470131640073804,0.005904255727868436,0.00043412408779463195
epsilon_low,church_frequency,never,never,300,beta,senogenic,0.20666666666666667,0.2733333333333333,0.2733333333333333,0.23333333333333334,0.013333333333333334,0.48,0.5066666666666667,0.013333333333333334,0.015462161898584037,0.003290798702199169,0.017837587373684866,0.01868895779814775,0.02085891727501472,0.003290798702199169,0.015462161898584037,0.012171363196384868
eta_high,church_frequency,never,never,300,beta,senogenic,0.18666666666666668,0.23333333333333334,0.3,0.25666666666666665,0.023333333333333334,0.42,0.5566666666666666,0.023333333333333334,0.023990214207152437,0.0011638471331748184,0.012534305893712886,0.017106687964189925,0.019307588604932226,0.0011638471331748184,0.012534305893712886,0.011370458760538067
eta_low,church_frequency,never,never,300,beta,senogenic,0.21333333333333335,0.26666666666666666,0.2,0.2966666666666667,0.023333333333333334,0.48,0.49666666666666665,0.023333333333333334,0.015565801977669411,0.005831532705131795,0.018653462143944123,0.017766903409783222,0.020994381865365473,0.005831532705131795,0.015565801977669411,0.009734269272537616
xc_std_frac_high,church_frequency,never,never,300,beta,senogenic,0.18666666666666668,0.23666666666666666,0.23,0.3233333333333333,0.023333333333333334,0.42333333333333334,0.5533333333333333,0.023333333333333334,0.016723103901738617,0.0018537094743429283,0.017674336978932167,0.016469590535332035,0.019322536452849613,0.0018537094743429283,0.016469590535332035,0.014615881060989107
xc_std_frac_low,church_frequency,never,never,300,beta,senogenic,0.19333333333333333,0.25666666666666665,0.26666666666666666,0.26,0.023333333333333334,0.45,0.5266666666666666,0.023333333333333334,0.02264358008619713,0.0004295698588603873,0.016160740833327462,0.017823272628077053,0.020658840567651736,0.0004295698588603873,0.016160740833327462,0.015731170974467076
mean_model_curve,church_frequency,sometimes,sometimes,300,beta,senogenic,0.10333333333333333,0.10666666666666667,0.16333333333333333,0.41,0.21666666666666667,0.21,0.5733333333333334,0.21666666666666667,0.02336857268127013,0.006042639911142868,0.006961663159526858,0.008576434476500683,0.032597729039651545,0.006042639911142868,0.006961663159526858,0.0009190232483839902
Xc_high,church_frequency,sometimes,sometimes,300,beta,senogenic,0.10333333333333333,0.12333333333333334,0.2,0.35,0.22333333333333333,0.22666666666666666,0.55,0.22333333333333333,0.019047455824297278,0.005502542092510067,0.010501537649794434,0.009854184730834738,0.03616254489986235,0.005502542092510067,0.009854184730834738,0.004351642638324671
Xc_low,church_frequency,sometimes,sometimes,300,epsilon,robustness,0.09333333333333334,0.09666666666666666,0.09666666666666666,0.5066666666666667,0.20666666666666667,0.19,0.6033333333333334,0.20666666666666667,0.0266943350180475,0.009737362372359462,0.005512034051552693,0.004981496387668823,0.03316159873597692,0.004981496387668823,0.005512034051552693,0.0005305376638838708
beta_high,church_frequency,sometimes,sometimes,300,beta,senogenic,0.11,0.14,0.18,0.3466666666666667,0.22333333333333333,0.25,0.5266666666666666,0.22333333333333333,0.023910528248501022,0.00033189598369662884,0.00931129250633139,0.010394232095991166,0.032392692019770145,0.00033189598369662884,0.00931129250633139,0.008979396522634762
beta_low,church_frequency,sometimes,sometimes,300,Xc,robustness,0.10333333333333333,0.11,0.14666666666666667,0.43666666666666665,0.20333333333333334,0.21333333333333335,0.5833333333333334,0.20333333333333334,0.025848891691234464,0.00835787146887588,0.006185494812045727,0.007451566862270091,0.025525714897350577,0.006185494812045727,0.007451566862270091,0.0012660720502243638
central,church_frequency,sometimes,sometimes,300,Xc,robustness,0.1,0.1,0.16333333333333333,0.42,0.21666666666666667,0.2,0.5833333333333334,0.21666666666666667,0.024448274992161984,0.007422447567700613,0.005640401961658806,0.00731782233790271,0.03658523594034183,0.005640401961658806,0.00731782233790271,0.0016774203762439039
epsilon_high,church_frequency,sometimes,sometimes,300,Xc,robustness,0.08333333333333333,0.13,0.15,0.45,0.18666666666666668,0.21333333333333335,0.6,0.18666666666666668,0.03590095330130754,0.009336934685297246,0.004241893363518881,0.007986908525518135,0.03338440071290872,0.004241893363518881,0.007986908525518135,0.0037450151619992543
epsilon_low,church_frequency,sometimes,sometimes,300,beta,senogenic,0.09666666666666666,0.11333333333333333,0.21,0.3566666666666667,0.22333333333333333,0.21,0.5666666666666667,0.22333333333333333,0.02111037260476015,0.006078324079067517,0.007505173085678957,0.010146520622214071,0.034377394818152926,0.006078324079067517,0.007505173085678957,0.0014268490066114406
eta_high,church_frequency,sometimes,sometimes,300,beta,senogenic,0.10666666666666667,0.11,0.15,0.3933333333333333,0.24,0.21666666666666667,0.5433333333333333,0.24,0.014878321207965924,0.0035152216846364845,0.010812582156643885,0.009699595070469129,0.021567092307111724,0.0035152216846364845,0.009699595070469129,0.006184373385832644
eta_low,church_frequency,sometimes,sometimes,300,Xc,robustness,0.09333333333333334,0.09,0.18666666666666668,0.41333333333333333,0.21666666666666667,0.18333333333333332,0.6,0.21666666666666667,0.024171440382879817,0.009725018756633258,0.005045449145121293,0.008563122269998667,0.041474403783493714,0.005045449145121293,0.008563122269998667,0.003517673124877374
xc_std_frac_high,church_frequency,sometimes,sometimes,300,beta,senogenic,0.11333333333333333,0.11,0.16,0.41,0.20666666666666667,0.22333333333333333,0.57,0.20666666666666667,0.024985159404875577,0.003770951168708204,0.005818595181914857,0.00958197684235158,0.03384991449569623,0.003770951168708204,0.005818595181914857,0.0020476440132066527
xc_std_frac_low,church_frequency,sometimes,sometimes,300,beta,senogenic,0.1,0.10333333333333333,0.14333333333333334,0.41,0.24333333333333335,0.20333333333333334,0.5533333333333333,0.24333333333333335,0.01372890125822594,0.0026494086667843905,0.006504578842365606,0.00864160200897947,0.03060546640099723,0.0026494086667843905,0.006504578842365606,0.003855170175581215
mean_model_curve,church_frequency,weekly,weekly,300,epsilon,robustness,0.03666666666666667,0.07333333333333333,0.24333333333333335,0.6366666666666667,0.01,0.11,0.88,0.01,0.1737929150828092,0.10469459081771554,0.01667087613440082,0.003815522855569437,0.18204763362412874,0.003815522855569437,0.01667087613440082,0.012855353278831385
Xc_high,church_frequency,weekly,weekly,300,Xc,robustness,0.03333333333333333,0.09333333333333334,0.42333333333333334,0.43666666666666665,0.013333333333333334,0.12666666666666668,0.86,0.013333333333333334,0.16972874240537747,0.09879134340684226,0.0072146670620534875,0.0073207726876191115,0.18583576157213216,0.0072146670620534875,0.0073207726876191115,0.00010610562556562404
Xc_low,church_frequency,weekly,weekly,300,epsilon,robustness,0.043333333333333335,0.056666666666666664,0.16,0.7366666666666667,0.0033333333333333335,0.1,0.8966666666666666,0.0033333333333333335,0.17690938179225202,0.11316552016790493,0.028147599089940672,0.017799631668236175,0.1823656024589886,0.017799631668236175,0.028147599089940672,0.010347967421704497
beta_high,church_frequency,weekly,weekly,300,epsilon,robustness,0.043333333333333335,0.08333333333333333,0.35333333333333333,0.5033333333333333,0.016666666666666666,0.12666666666666668,0.8566666666666667,0.016666666666666666,0.16875126023606177,0.0988500168216184,0.007692023513102343,0.0032123262726459936,0.18186348983882944,0.0032123262726459936,0.007692023513102343,0.004479697240456349
beta_low,church_frequency,weekly,weekly,300,epsilon,robustness,0.043333333333333335,0.07,0.16333333333333333,0.72,0.0033333333333333335,0.11333333333333333,0.8833333333333333,0.0033333333333333335,0.1763664909477065,0.10581262238486319,0.024870599010341176,0.010221283357060728,0.17413426558275127,0.010221283357060728,0.024870599010341176,0.014649315653280448
central,church_frequency,weekly,weekly,300,epsilon,robustness,0.03666666666666667,0.07333333333333333,0.24666666666666667,0.6333333333333333,0.01,0.11,0.88,0.01,0.17453696828799148,0.10369279499060335,0.016000404719717923,0.0024639945300388537,0.1863930671005386,0.0024639945300388537,0.016000404719717923,0.01353641018967907
epsilon_high,church_frequency,weekly,weekly,300,epsilon,robustness,0.03666666666666667,0.07333333333333333,0.16,0.7266666666666667,0.0033333333333333335,0.11,0.8866666666666667,0.0033333333333333335,0.18659688759332232,0.10904072230864845,0.02541825367732,0.01282685879885557,0.18322670454575762,0.01282685879885557,0.02541825367732,0.01259139487846443
epsilon_low,church_frequency,weekly,weekly,300,epsilon,robustness,0.03333333333333333,0.08,0.4066666666666667,0.4666666666666667,0.013333333333333334,0.11333333333333333,0.8733333333333333,0.013333333333333334,0.1716524558545131,0.10422667238617529,0.007767674292930926,0.0061596220214887604,0.18399167866426452,0.0061596220214887604,0.007767674292930926,0.0016080522714421652
eta_high,church_frequency,weekly,weekly,300,epsilon,robustness,0.04,0.07666666666666666,0.29,0.57,0.023333333333333334,0.11666666666666667,0.86,0.023333333333333334,0.1653752526781527,0.10150834289017213,0.01247269932687841,0.00037252039221505985,0.16897851650610352,0.00037252039221505985,0.01247269932687841,0.01210017893466335
eta_low,church_frequency,weekly,weekly,300,epsilon,robustness,0.04,0.07,0.26,0.6233333333333333,0.006666666666666667,0.11,0.8833333333333333,0.006666666666666667,0.17428290165498198,0.10416343508678799,0.014871737308963318,0.003255743530081063,0.1915129123318252,0.003255743530081063,0.014871737308963318,0.011615993778882255
xc_std_frac_high,church_frequency,weekly,weekly,300,epsilon,robustness,0.043333333333333335,0.07333333333333333,0.25333333333333335,0.6266666666666667,0.0033333333333333335,0.11666666666666667,0.88,0.0033333333333333335,0.1758082827534372,0.10930670439492496,0.014694608851507451,0.0031558641189669075,0.18324005350867895,0.0031558641189669075,0.014694608851507451,0.011538744732540544
xc_std_frac_low,church_frequency,weekly,weekly,300,epsilon,robustness,0.03666666666666667,0.06333333333333334,0.23333333333333334,0.64,0.02666666666666667,0.1,0.8733333333333333,0.02666666666666667,0.16438418731287455,0.10280809255571889,0.01710895140765839,0.0032567874978987094,0.17987582211166042,0.0032567874978987094,0.01710895140765839,0.013852163909759681
mean_model_curve,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0,0.07333333333333333,0.9266666666666666,0.0,0.07333333333333333,0.9266666666666666,0.1783763807298209,0.12081645485044956,0.04014742218354256,0.027998271732120585,0.0028302822745807396,0.0028302822745807396,0.027998271732120585,0.025167989457539845
Xc_high,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.01,0.24666666666666667,0.7433333333333333,0.0,0.25666666666666665,0.7433333333333333,0.1813196347815561,0.11729796126030453,0.02908185686805119,0.015527685582601813,0.006756872045104897,0.006756872045104897,0.015527685582601813,0.008770813537496917
Xc_low,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0,0.01,0.99,0.0,0.01,0.99,0.17528083687310944,0.12245846342563688,0.05347710639307466,0.04551745347035761,0.00848828305688903,0.00848828305688903,0.04551745347035761,0.037029170413468586
beta_high,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0033333333333333335,0.18,0.8166666666666667,0.0,0.18333333333333332,0.8166666666666667,0.17579351117990527,0.12423053858640962,0.03313982419486407,0.021866283735556984,0.0079028550706392,0.0079028550706392,0.021866283735556984,0.013963428664917784
beta_low,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0,0.03,0.97,0.0,0.03,0.97,0.1762855569384775,0.123850233235825,0.04969343677925279,0.036814605518469296,0.004615434930829224,0.004615434930829224,0.036814605518469296,0.032199170587640075
central,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0033333333333333335,0.10333333333333333,0.8933333333333333,0.0,0.10666666666666667,0.8933333333333333,0.17645333479730702,0.12209862495205379,0.039515912985420565,0.02484784237359279,0.003574725404662623,0.003574725404662623,0.02484784237359279,0.021273116968930167
epsilon_high,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0,0.043333333333333335,0.9566666666666667,0.0,0.043333333333333335,0.9566666666666667,0.16644018219715492,0.11528804804897087,0.04478265469536713,0.0337425217011548,0.002189640707898177,0.002189640707898177,0.0337425217011548,0.03155288099325662
epsilon_low,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.03,0.24,0.73,0.0,0.27,0.73,0.17759319208932806,0.11414308987091765,0.027873439610044393,0.016125593396549415,0.0078097333161569,0.0078097333161569,0.016125593396549415,0.008315860080392515
eta_high,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0,0.08666666666666667,0.9133333333333333,0.0,0.08666666666666667,0.9133333333333333,0.18635864186844,0.12632094770218977,0.04142091417054587,0.02524154274728793,0.0026036479534116285,0.0026036479534116285,0.02524154274728793,0.022637894793876304
eta_low,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0033333333333333335,0.08,0.9166666666666666,0.0,0.08333333333333333,0.9166666666666666,0.1773063956341851,0.12005664899257239,0.03818726411498421,0.02665330095680414,0.0036717831569741846,0.0036717831569741846,0.02665330095680414,0.022981517799829956
xc_std_frac_high,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0033333333333333335,0.06,0.9366666666666666,0.0,0.06333333333333334,0.9366666666666666,0.177470096028615,0.12412922703164203,0.03725442892883456,0.026352037410792655,0.001077150437486852,0.001077150437486852,0.026352037410792655,0.025274886973305804
xc_std_frac_low,education_level,no highschool,no high school,300,h_ext,extrinsic,0.0,0.0,0.0033333333333333335,0.08,0.9166666666666666,0.0,0.08333333333333333,0.9166666666666666,0.1843970636408979,0.11791712050330731,0.039760275272649706,0.027585717147474972,0.004196190131835236,0.004196190131835236,0.027585717147474972,0.023389527015639736
mean_model_curve,education_level,some college,some college,300,epsilon,robustness,0.0,0.016666666666666666,0.41,0.5733333333333334,0.0,0.016666666666666666,0.9833333333333333,0.0,0.09670936396295067,0.054084315599459754,0.004745070162594002,0.002225524757943431,0.10502159780866507,0.002225524757943431,0.004745070162594002,0.002519545404650571
Xc_high,education_level,some college,some college,300,Xc,robustness,0.0,0.023333333333333334,0.6966666666666667,0.28,0.0,0.023333333333333334,0.9766666666666667,0.0,0.09249847951442121,0.04998772243181661,0.0007031987663092099,0.008178814553822297,0.10878711865345417,0.0007031987663092099,0.008178814553822297,0.0074756157875130866
Xc_low,education_level,some college,some college,300,epsilon,robustness,0.0,0.01,0.17,0.82,0.0,0.01,0.99,0.0,0.0999661640272194,0.06035426042807639,0.010846570571833195,0.0061432485725855255,0.10538385731598487,0.0061432485725855255,0.010846570571833195,0.00470332199924767
beta_high,education_level,some college,some college,300,Xc,robustness,0.0,0.02666666666666667,0.6633333333333333,0.31,0.0,0.02666666666666667,0.9733333333333334,0.0,0.09469490248958656,0.04846620649711876,0.0014488244736056506,0.007203696782250292,0.10483292518534751,0.0014488244736056506,0.007203696782250292,0.005754872308644641
beta_low,education_level,some college,some college,300,epsilon,robustness,0.0,0.013333333333333334,0.24333333333333335,0.7433333333333333,0.0,0.013333333333333334,0.9866666666666667,0.0,0.09925164369008439,0.05628815633001442,0.009557485644080753,0.0016259436683809393,0.09718471915866461,0.0016259436683809393,0.009557485644080753,0.007931541975699815
central,education_level,some college,some college,300,epsilon,robustness,0.0,0.016666666666666666,0.4166666666666667,0.5666666666666667,0.0,0.016666666666666666,0.9833333333333333,0.0,0.0976055252897168,0.05389595172667814,0.005252906258467055,0.0025611062305384035,0.10932149370837217,0.0025611062305384035,0.005252906258467055,0.0026918000279286514
epsilon_high,education_level,some college,some college,300,epsilon,robustness,0.0,0.01,0.21,0.78,0.0,0.01,0.99,0.0,0.10938991208584885,0.05756180413530585,0.010504416340372705,0.0027342557455378763,0.10613743596560087,0.0027342557455378763,0.010504416340372705,0.007770160594834829
epsilon_low,education_level,some college,some college,300,Xc,robustness,0.0,0.016666666666666666,0.6733333333333333,0.31,0.0,0.016666666666666666,0.9833333333333333,0.0,0.09447255304235541,0.05402931309086947,0.0009628152471891766,0.007844088738327697,0.10694601276051813,0.0009628152471891766,0.007844088738327697,0.00688127349113852
eta_high,education_level,some college,some college,300,Xc,robustness,0.0,0.02,0.55,0.43,0.0,0.02,0.98,0.0,0.08823920840350481,0.051538667545527446,0.0008882680398430416,0.004969234831583346,0.09212706170145087,0.0008882680398430416,0.004969234831583346,0.0040809667917403045
eta_low,education_level,some college,some college,300,epsilon,robustness,0.0,0.013333333333333334,0.44333333333333336,0.5433333333333333,0.0,0.013333333333333334,0.9866666666666667,0.0,0.09736347783335553,0.055721351950808594,0.0040069826964067145,0.0025235003628188537,0.11441176786842176,0.0025235003628188537,0.0040069826964067145,0.0014834823335878608
xc_std_frac_high,education_level,some college,some college,300,epsilon,robustness,0.0,0.016666666666666666,0.43,0.5533333333333333,0.0,0.016666666666666666,0.9833333333333333,0.0,0.09853698425766505,0.05506229156121822,0.004330624267487157,0.002180238104288352,0.10623058600510131,0.002180238104288352,0.004330624267487157,0.0021503861631988054
xc_std_frac_low,education_level,some college,some college,300,epsilon,robustness,0.0033333333333333335,0.013333333333333334,0.4033333333333333,0.58,0.0,0.016666666666666666,0.9833333333333333,0.0,0.08716031731140844,0.05143219854251638,0.005532946534741932,0.002465789096688348,0.10286796090448846,0.002465789096688348,0.005532946534741932,0.0030671574380535835
