topic,group,label,age,xc_factor,gain_years,gain_low,gain_high
diet,Poor,Poor,60,1.0004801920768307,0.015365070778882986,-1.085217450321995,1.117313492808123
diet,Poor,Poor,65,1.0004801920768307,0.013806936981687463,-0.9713780720376342,1.007429138556019
diet,Poor,Poor,70,1.0004801920768307,0.012130732661186087,-0.8452181837231013,0.900732750660857
diet,Poor,Poor,75,1.0004801920768307,0.009702794150315209,-0.7122354086038885,0.6840022592476476
diet,Poor,Poor,80,1.0004801920768307,0.00731870401873863,-0.5264107054562897,0.5265805320236374
diet,Poor,Poor,85,1.0004801920768307,0.004415866163738692,-0.28008682426957027,0.3413222896601628
diet,Poor,Poor,90,1.0004801920768307,0.0032325199374362698,-0.2394788764376439,0.22519446903338475
diet,Poor,Poor,95,1.0004801920768307,0.0016216479832925896,-0.0831267016028369,0.1792325028713159
diet,Poor,Poor,100,1.0004801920768307,0.0009258042642255339,-0.08563737976601647,0.05028979887698149
diet,Good,Good,60,1.1026010404161664,3.0704472291802998,0.8753712155623898,5.163309270950213
diet,Good,Good,65,1.1026010404161664,2.81679348999261,0.7882600767984335,4.8122350192203935
diet,Good,Good,70,1.1026010404161664,2.509699161216738,0.7033953857231328,4.315693338858195
diet,Good,Good,75,1.1026010404161664,2.027086587493435,0.5359547116557025,3.614790802929707
diet,Good,Good,80,1.1026010404161664,1.5412171337706404,0.41182336767536015,2.810946457355109
diet,Good,Good,85,1.1026010404161664,1.1296980068359412,0.26291855795777785,2.033584427753608
diet,Good,Good,90,1.1026010404161664,0.7179057631937266,0.17606170522744355,1.292055361113676
diet,Good,Good,95,1.1026010404161664,0.40901146001654665,0.13594141225820916,0.7662471167396613
diet,Good,Good,100,1.1026010404161664,0.23000615733816465,0.04012903500034185,0.3943868312501097
number_of_friends,0 friends,0 friends,60,0.8913165266106442,-3.6966870728276593,-9.171914905062621,2.012269973589914
number_of_friends,0 friends,0 friends,65,0.8913165266106442,-3.2616400190567334,-7.8781367030784875,1.827559234708757
number_of_friends,0 friends,0 friends,70,0.8913165266106442,-2.716778381458795,-6.4602918152678726,1.6322169767012384
number_of_friends,0 friends,0 friends,75,0.8913165266106442,-2.1946433148458384,-5.01713954530403,1.2698210089873425
number_of_friends,0 friends,0 friends,80,0.8913165266106442,-1.6268959564832248,-3.529646684008994,0.9702981071248227
number_of_friends,0 friends,0 friends,85,0.8913165266106442,-1.0846589936265079,-2.3670608403135764,0.6716172820582937
number_of_friends,0 friends,0 friends,90,0.8913165266106442,-0.698605819417968,-1.5368544292673083,0.4339817276576624
number_of_friends,0 friends,0 friends,95,0.8913165266106442,-0.37408595832467406,-0.9342159089386967,0.29867858793502594
number_of_friends,0 friends,0 friends,100,0.8913165266106442,-0.3663068173962276,-0.3790837640288892,0.11525928898660505
number_of_friends,1+ friends,1+ friends,60,1.0004801920768307,0.015365070778882986,-0.9184688354669494,1.0471799119059506
number_of_friends,1+ friends,1+ friends,65,1.0004801920768307,0.013806936981687463,-0.8227987919876585,0.9438061206741519
number_of_friends,1+ friends,1+ friends,70,1.0004801920768307,0.012130732661186087,-0.7175794050562548,0.8434600106327327
number_of_friends,1+ friends,1+ friends,75,1.0004801920768307,0.009702794150315209,-0.6030703915032339,0.6408289454726903
number_of_friends,1+ friends,1+ friends,80,1.0004801920768307,0.00731870401873863,-0.44639227679375476,0.4931502517238039
number_of_friends,1+ friends,1+ friends,85,1.0004801920768307,0.004415866163738692,-0.23819941569798048,0.3182585607496011
number_of_friends,1+ friends,1+ friends,90,1.0004801920768307,0.0032325199374362698,-0.2029806883661894,0.21078201131917088
number_of_friends,1+ friends,1+ friends,95,1.0004801920768307,0.0016216479832925896,-0.07193711766727016,0.16685644034133126
number_of_friends,1+ friends,1+ friends,100,1.0004801920768307,0.0009258042642255339,-0.0704358791316847,0.04722912545441342
income,Q1 (Lowest),Q1 income,60,0.8279311724689875,-5.938284000652555,-7.717146273701844,-4.2616495924469175
income,Q1 (Lowest),Q1 income,65,0.8279311724689875,-5.217449191392553,-6.699515465408124,-3.7633449886403647
income,Q1 (Lowest),Q1 income,70,0.8279311724689875,-4.3057803267437995,-5.481889701524307,-3.1396703078827106
income,Q1 (Lowest),Q1 income,75,0.8279311724689875,-3.417081017255608,-4.2942997996958425,-2.526802934625044
income,Q1 (Lowest),Q1 income,80,0.8279311724689875,-2.5181651404936845,-3.084834640678953,-1.8769970962322275
income,Q1 (Lowest),Q1 income,85,0.8279311724689875,-1.6486194477791167,-2.055706283233877,-1.237529151810154
income,Q1 (Lowest),Q1 income,90,0.8279311724689875,-1.0676644327930283,-1.3465301129711307,-0.7895940328226964
income,Q1 (Lowest),Q1 income,95,0.8279311724689875,-0.6662618960309147,-0.7713008169663155,-0.49268671362364214
income,Q1 (Lowest),Q1 income,100,0.8279311724689875,-0.5386630033560651,-0.5887287808929307,-0.38784109177135545
income,Q2,Q2 income,60,0.9002801120448178,-3.3902657987185107,-5.456252908988899,-1.221550032240859
income,Q2,Q2 income,65,0.9002801120448178,-2.9914556756412414,-4.80668609022237,-1.0926153372264613
income,Q2,Q2 income,70,0.9002801120448178,-2.4929971988795545,-3.9915791978503727,-0.9487265990991737
income,Q2,Q2 income,75,0.9002801120448178,-2.019538942127683,-3.1827177796792383,-0.8001536458198948
income,Q2,Q2 income,80,0.9002801120448178,-1.4959391295743152,-2.354515174559615,-0.5908983427337691
income,Q2,Q2 income,85,0.9002801120448178,-0.9971644705073753,-1.5363265306122484,-0.31504802227590695
income,Q2,Q2 income,90,0.9002801120448178,-0.6483923042040831,-0.9847590604255131,-0.26865737799724815
income,Q2,Q2 income,95,0.9002801120448178,-0.3236565255319157,-0.6467134764316723,-0.09265296389302499
income,Q2,Q2 income,100,0.9002801120448178,-0.3493710993569158,-0.46215102853402656,-0.09841773715905308
income,Q3,Q3 income,60,1.1026010404161664,3.0704472291802998,-0.8045616873049452,6.658217552815385
income,Q3,Q3 income,65,1.1026010404161664,2.81679348999261,-0.7211307314512355,6.2337979555498615
income,Q3,Q3 income,70,1.1026010404161664,2.509699161216738,-0.629790240802233,5.659754534988019
income,Q3,Q3 income,75,1.1026010404161664,2.027086587493435,-0.5277816668541817,4.786493040555776
income,Q3,Q3 income,80,1.1026010404161664,1.5412171337706404,-0.39118187303471047,3.763617534103979
income,Q3,Q3 income,85,1.1026010404161664,1.1296980068359412,-0.20988036372545488,2.766507472831093
income,Q3,Q3 income,90,1.1026010404161664,0.7179057631937266,-0.17768126676628795,1.7695993185166121
income,Q3,Q3 income,95,1.1026010404161664,0.40901146001654665,-0.06438180035338295,1.0713500833168779
income,Q3,Q3 income,100,1.1026010404161664,0.23000615733816465,-0.060376834394679446,0.6237494353267937
income,Q4 (Highest),Q4 income,60,1.4,9.575000000000005,7.439441001974033,9.575000000000005
income,Q4 (Highest),Q4 income,65,1.4,9.099999999999993,6.99614927137347,9.099999999999993
income,Q4 (Highest),Q4 income,70,1.4,8.374999999999998,6.365288990664289,8.374999999999998
income,Q4 (Highest),Q4 income,75,1.4,7.25,5.417436122103406,7.25
income,Q4 (Highest),Q4 income,80,1.4,5.875,4.302062530567483,5.875
income,Q4 (Highest),Q4 income,85,1.4,4.375000000000001,3.160726290516206,4.375000000000001
income,Q4 (Highest),Q4 income,90,1.4,2.875,2.015486348594087,2.875
income,Q4 (Highest),Q4 income,95,1.4,1.7999999999999972,1.251439885213032,1.7999999999999972
income,Q4 (Highest),Q4 income,100,1.4,0.9749999999999944,0.6586559484218591,0.9749999999999944
alcohol,>4 drinks/day,>4 drinks/day,60,0.8673069227691076,-4.497207705167705,-6.343967456498282,-2.6830881626702503
alcohol,>4 drinks/day,>4 drinks/day,65,0.8673069227691076,-3.97214827060366,-5.559972593124176,-2.3744279711173157
alcohol,>4 drinks/day,>4 drinks/day,70,0.8673069227691076,-3.3154954174472095,-4.565850476958271,-1.9965986394557822
alcohol,>4 drinks/day,>4 drinks/day,75,0.8673069227691076,-2.664388858206963,-3.609613437605615,-1.6358449949275353
alcohol,>4 drinks/day,>4 drinks/day,80,0.8673069227691076,-1.9799018044252634,-2.649818138620801,-1.2103682176937873
alcohol,>4 drinks/day,>4 drinks/day,85,0.8673069227691076,-1.2985368605400929,-1.7408163265306171,-0.7701546516314804
alcohol,>4 drinks/day,>4 drinks/day,90,0.8673069227691076,-0.8273572506752072,-1.136845126468997,-0.5332930424124842
alcohol,>4 drinks/day,>4 drinks/day,95,0.8673069227691076,-0.5408041718674953,-0.680041633081477,-0.2342381913334914
alcohol,>4 drinks/day,>4 drinks/day,100,0.8673069227691076,-0.3960781852930757,-0.6035874468719369,-0.2746117555445858
alcohol,0-1 drink/day,0-1 drink/day,60,1.1874349739895957,5.268411180665953,2.983451433223315,7.253970913733744
alcohol,0-1 drink/day,0-1 drink/day,65,1.1874349739895957,4.910866637039903,2.7343467127721794,6.8143067490506795
alcohol,0-1 drink/day,0-1 drink/day,70,1.1874349739895957,4.406532543746021,2.436016512288762,6.197453567906891
alcohol,0-1 drink/day,0-1 drink/day,75,1.1874349739895957,3.6929158344952673,1.962833283626304,5.266347740477248
alcohol,0-1 drink/day,0-1 drink/day,80,1.1874349739895957,2.870018692466737,1.4904523970321961,4.172003006005398
alcohol,0-1 drink/day,0-1 drink/day,85,1.1874349739895957,2.081698007965853,1.0930027771610795,3.0660004001600587
alcohol,0-1 drink/day,0-1 drink/day,90,1.1874349739895957,1.3262797485482296,0.6957522247647218,1.9557170282194485
alcohol,0-1 drink/day,0-1 drink/day,95,1.1874349739895957,0.7877149953705759,0.3979263798941646,1.2074636535908536
alcohol,0-1 drink/day,0-1 drink/day,100,1.1874349739895957,0.40831544489844457,0.22376149583133978,0.6518888840837295
physical_activity,No Activity,No Activity,60,0.9374149659863945,-2.0625479793792016,-3.5774434579312593,-0.5678457876261656
physical_activity,No Activity,No Activity,65,0.9374149659863945,-1.83405874931378,-3.1562207846253947,-0.5094497986819053
physical_activity,No Activity,No Activity,70,0.9374149659863945,-1.5646258503401365,-2.6289333243542345,-0.446005324799909
physical_activity,No Activity,No Activity,75,0.9374149659863945,-1.3004976729097921,-2.125781295041263,-0.3705318926828264
physical_activity,No Activity,No Activity,80,0.9374149659863945,-0.9608890496516614,-1.5752279288980287,-0.27561678973745485
physical_activity,No Activity,No Activity,85,0.9374149659863945,-0.5608960771365856,-1.0510147890180714,-0.15091995923243698
physical_activity,No Activity,No Activity,90,0.9374149659863945,-0.42938102631489505,-0.6791649917786198,-0.12464697971912338
physical_activity,No Activity,No Activity,95,0.9374149659863945,-0.1669389134210345,-0.35256343870477125,-0.048222800278014316
physical_activity,No Activity,No Activity,100,0.9374149659863945,-0.1893865912156792,-0.36034836357845856,-0.04048903301554282
physical_activity,Some Activity,Some Activity,60,1.0753901560624248,2.315680936424618,0.22035584327266894,4.225408757748853
physical_activity,Some Activity,Some Activity,65,1.0753901560624248,2.1086645476558235,0.1980427353365903,3.928899847232776
physical_activity,Some Activity,Some Activity,70,1.0753901560624248,1.8808105450013597,0.17486346035289532,3.5104522453481737
physical_activity,Some Activity,Some Activity,75,1.0753901560624248,1.481245915546489,0.1375499933241032,2.918296923279743
physical_activity,Some Activity,Some Activity,80,1.0753901560624248,1.1263194887635284,0.10437884572965724,2.2797466034208718
physical_activity,Some Activity,Some Activity,85,1.0753901560624248,0.8012826847064246,0.06385966574223811,1.6175338082519646
physical_activity,Some Activity,Some Activity,90,1.0753901560624248,0.5155306511033628,0.0455385558955586,1.0044851106048378
physical_activity,Some Activity,Some Activity,95,1.0753901560624248,0.32806397877578347,0.026869131738953746,0.587160633355111
physical_activity,Some Activity,Some Activity,100,1.0753901560624248,0.15136549870629323,0.012160763513721548,0.2944404137167027
sleep_duration,1-<5 hours,1-5 h sleep,60,0.8359343737494997,-5.627060200383032,-8.13512968448033,-3.119665127739036
sleep_duration,1-<5 hours,1-5 h sleep,65,0.8359343737494997,-4.95274914287627,-7.040136228772805,-2.754651609291874
sleep_duration,1-<5 hours,1-5 h sleep,70,0.8359343737494997,-4.104102802936571,-5.7728756615586905,-2.3007202881152464
sleep_duration,1-<5 hours,1-5 h sleep,75,0.8359343737494997,-3.2669877714636857,-4.514284933674282,-1.8703333037208956
sleep_duration,1-<5 hours,1-5 h sleep,80,0.8359343737494997,-2.4137296016141794,-3.2133483232358637,-1.3849340645854424
sleep_duration,1-<5 hours,1-5 h sleep,85,0.8359343737494997,-1.576590636254506,-2.15337310346477,-0.9143874875175941
sleep_duration,1-<5 hours,1-5 h sleep,90,0.8359343737494997,-1.014031682860065,-1.4038131897769857,-0.6041351522331642
sleep_duration,1-<5 hours,1-5 h sleep,95,0.8359343737494997,-0.6545134078457645,-0.8190143396388399,-0.28762346187350984
sleep_duration,1-<5 hours,1-5 h sleep,100,0.8359343737494997,-0.4873747387576318,-0.5030911486758018,-0.32659766057805445
sleep_duration,5-<7 hours,5-7 h sleep,60,0.9659063625450179,-1.0956869521115695,-2.4407529515323967,0.3028158015125287
sleep_duration,5-<7 hours,5-7 h sleep,65,0.9659063625450179,-0.9806962260144051,-2.163653600079993,0.27218688381989503
sleep_duration,5-<7 hours,5-7 h sleep,70,0.9659063625450179,-0.853195006869047,-1.8287314925970406,0.2407534825553405
sleep_duration,5-<7 hours,5-7 h sleep,75,0.9659063625450179,-0.7190348953244572,-1.5062320453822267,0.18828390643938603
sleep_duration,5-<7 hours,5-7 h sleep,80,0.9659063625450179,-0.5313957245377103,-1.1138909492495024,0.14318451772218815
sleep_duration,5-<7 hours,5-7 h sleep,85,0.9659063625450179,-0.282744447912156,-0.6877724398478685,0.08808470857302332
sleep_duration,5-<7 hours,5-7 h sleep,90,0.9659063625450179,-0.24174318646194878,-0.493478201853112,0.062208613468180615
sleep_duration,5-<7 hours,5-7 h sleep,95,0.9659063625450179,-0.08384273140284591,-0.20683019379001363,0.03867192750762546
sleep_duration,5-<7 hours,5-7 h sleep,100,0.9659063625450179,-0.08660853917171994,-0.24150339797938963,0.016183417184063936
sleep_duration,7-<9 hours,7-9 h sleep,60,1.1026010404161664,3.0704472291802998,1.4229435893689355,4.67439227697989
sleep_duration,7-<9 hours,7-9 h sleep,65,1.1026010404161664,2.81679348999261,1.2857517372732066,4.353746613296415
sleep_duration,7-<9 hours,7-9 h sleep,70,1.1026010404161664,2.509699161216738,1.1506555437563837,3.8965582849666642
sleep_duration,7-<9 hours,7-9 h sleep,75,1.1026010404161664,2.027086587493435,0.8760828024736419,3.254341526108102
sleep_duration,7-<9 hours,7-9 h sleep,80,1.1026010404161664,1.5412171337706404,0.674542021776445,2.5405379437609703
sleep_duration,7-<9 hours,7-9 h sleep,85,1.1026010404161664,1.1296980068359412,0.445546180875202,1.8144168962417824
sleep_duration,7-<9 hours,7-9 h sleep,90,1.1026010404161664,0.7179057631937266,0.29047134137869407,1.1356829278826959
sleep_duration,7-<9 hours,7-9 h sleep,95,1.1026010404161664,0.40901146001654665,0.2291414948939859,0.6686900887099515
sleep_duration,7-<9 hours,7-9 h sleep,100,1.1026010404161664,0.23000615733816465,0.06560741642611444,0.3352009386923626
sleep_duration,>=9 hours,>=9 h sleep,60,0.8279311724689875,-5.938284000652555,-8.108666540039069,-3.921306572909138
sleep_duration,>=9 hours,>=9 h sleep,65,0.8279311724689875,-5.217449191392553,-7.018635522209316,-3.4608834157684254
sleep_duration,>=9 hours,>=9 h sleep,70,0.8279311724689875,-4.3057803267437995,-5.754516743833448,-2.8841416834811464
sleep_duration,>=9 hours,>=9 h sleep,75,0.8279311724689875,-3.417081017255608,-4.500454505725965,-2.326095181554239
sleep_duration,>=9 hours,>=9 h sleep,80,0.8279311724689875,-2.5181651404936845,-3.2052531710458547,-1.7258688233257866
sleep_duration,>=9 hours,>=9 h sleep,85,0.8279311724689875,-1.6486194477791167,-2.147285109899501,-1.1466772966016063
sleep_duration,>=9 hours,>=9 h sleep,90,0.8279311724689875,-1.0676644327930283,-1.400252608672214,-0.7349492161772032
sleep_duration,>=9 hours,>=9 h sleep,95,0.8279311724689875,-0.6662618960309147,-0.8158830985945925,-0.4193374653058806
sleep_duration,>=9 hours,>=9 h sleep,100,0.8279311724689875,-0.5386630033560651,-0.508662088152532,-0.37582786177639976
sleep_frailty,Q4 (highest),Q4 sleep frailty,60,0.8714685874349739,-4.35764861009444,-6.165745256373456,-2.567511987997176
sleep_frailty,Q4 (highest),Q4 sleep frailty,65,0.8714685874349739,-3.8485428195235625,-5.409829864071413,-2.273912958257515
sleep_frailty,Q4 (highest),Q4 sleep frailty,70,0.8714685874349739,-3.21155498529576,-4.451703187578479,-1.9165666266506591
sleep_frailty,Q4 (highest),Q4 sleep frailty,75,0.8714685874349739,-2.5831328736572114,-3.5251857469131602,-1.5741170165906722
sleep_frailty,Q4 (highest),Q4 sleep frailty,80,0.8714685874349739,-1.9192343547122406,-2.5924350656876136,-1.1644160985256502
sleep_frailty,Q4 (highest),Q4 sleep frailty,85,0.8714685874349739,-1.2625559431216211,-1.7004801920768355,-0.7309077801801933
sleep_frailty,Q4 (highest),Q4 sleep frailty,90,0.8714685874349739,-0.8049766158988982,-1.1066592926073662,-0.5143880275655883
sleep_frailty,Q4 (highest),Q4 sleep frailty,95,0.8714685874349739,-0.5128775042349449,-0.6739466920933348,-0.22097999582575287
sleep_frailty,Q4 (highest),Q4 sleep frailty,100,0.8714685874349739,-0.39111802366256315,-0.5763097884678468,-0.25901518096774323
sleep_frailty,Q1 (lowest),Q1 sleep frailty,60,1.0417767106842737,1.3255643612297794,-1.531252850127069,4.020591924384804
sleep_frailty,Q1 (lowest),Q1 sleep frailty,65,1.0417767106842737,1.1968658811353896,-1.3671516317275942,3.732343627620199
sleep_frailty,Q1 (lowest),Q1 sleep frailty,70,1.0417767106842737,1.0709959616523461,-1.180708227438233,3.332425184030699
sleep_frailty,Q1 (lowest),Q1 sleep frailty,75,1.0417767106842737,0.8140449442501332,-0.9935759649188375,2.760490586037728
sleep_frailty,Q1 (lowest),Q1 sleep frailty,80,1.0417767106842737,0.6269285335508842,-0.7332581441702474,2.150845520165625
sleep_frailty,Q1 (lowest),Q1 sleep frailty,85,1.0417767106842737,0.4116319473330473,-0.39837429818531744,1.529399113050122
sleep_frailty,Q1 (lowest),Q1 sleep frailty,90,1.0417767106842737,0.2691552793970437,-0.331882744260875,0.9505545173212369
sleep_frailty,Q1 (lowest),Q1 sleep frailty,95,1.0417767106842737,0.21417621695747258,-0.11676095992220233,0.5523912984202359
sleep_frailty,Q1 (lowest),Q1 sleep frailty,100,1.0417767106842737,0.06029319262416015,-0.12829853685153136,0.2812517091946866
church_frequency,never,never,60,0.9700680272108844,-0.9600288519429236,-3.0743728435746744,1.1672031741086284
church_frequency,never,never,65,0.9700680272108844,-0.8598592539111461,-2.715127200803748,1.0527379311529912
church_frequency,never,never,70,0.9700680272108844,-0.7494928222206511,-2.2689075630252136,0.9414994692014603
church_frequency,never,never,75,0.9700680272108844,-0.6304147718188144,-1.8457539433634658,0.7148814734957474
church_frequency,never,never,80,0.9700680272108844,-0.4664361235651364,-1.3666396622910173,0.5504620385088408
church_frequency,never,never,85,0.9700680272108844,-0.24857536913703754,-0.8999080731601814,0.35790927329201677
church_frequency,never,never,90,0.9700680272108844,-0.21214621384304236,-0.5967829381664698,0.23555401987108163
church_frequency,never,never,95,0.9700680272108844,-0.07469896309863762,-0.2818259429708261,0.18788638631146698
church_frequency,never,never,100,0.9700680272108844,-0.07417497717107978,-0.32192953960121085,0.05254795083579897
church_frequency,sometimes,sometimes,60,1.0004801920768307,0.015365070778882986,-3.2338607735763016,3.1910211949905465
church_frequency,sometimes,sometimes,65,1.0004801920768307,0.013806936981687463,-2.8544315707494707,2.9317176809859915
church_frequency,sometimes,sometimes,70,1.0004801920768307,0.012130732661186087,-2.3813525410164105,2.6124988027384246
church_frequency,sometimes,sometimes,75,1.0004801920768307,0.009702794150315209,-1.9327494415483686,2.1174202657124126
church_frequency,sometimes,sometimes,80,1.0004801920768307,0.00731870401873863,-1.4313815351844037,1.6139451262260747
church_frequency,sometimes,sometimes,85,1.0004801920768307,0.004415866163738692,-0.9501711455192617,1.1803753286771512
church_frequency,sometimes,sometimes,90,1.0004801920768307,0.0032325199374362698,-0.6227269714691839,0.7479874161843376
church_frequency,sometimes,sometimes,95,1.0004801920768307,0.0016216479832925896,-0.30252988460500446,0.4250246172390245
church_frequency,sometimes,sometimes,100,1.0004801920768307,0.0009258042642255339,-0.33736082320261435,0.23782896760163932
church_frequency,weekly,weekly,60,1.1144457783113246,3.3850510312583415,-0.24036186349559144,6.678916586811949
church_frequency,weekly,weekly,65,1.1144457783113246,3.1179773584266166,-0.21586853912455442,6.253782371456009
church_frequency,weekly,weekly,70,1.1144457783113246,2.7793530897997933,-0.18941916335824313,5.678556037165358
church_frequency,weekly,weekly,75,1.1144457783113246,2.2654375094369428,-0.1545081716597815,4.80315159309846
church_frequency,weekly,weekly,80,1.1144457783113246,1.73577544687664,-0.11572384753534339,3.7776557928532246
church_frequency,weekly,weekly,85,1.1144457783113246,1.2616715003987242,-0.0664614773548872,2.7769807923169174
church_frequency,weekly,weekly,90,1.1144457783113246,0.7952932953326675,-0.051771206322340016,1.7762600664647266
church_frequency,weekly,weekly,95,1.1144457783113246,0.45229016503591785,-0.022777325958774033,1.0758534835272493
church_frequency,weekly,weekly,100,1.1144457783113246,0.248836962252081,-0.01573011536599959,0.6252791158304101
education_level,no highschool,no high school,60,0.8849139655862345,-3.9109212280831804,-4.726114728516411,-3.028677711384745
education_level,no highschool,no high school,65,0.8849139655862345,-3.451658088525503,-4.173945233804562,-2.6752761096425597
education_level,no highschool,no high school,70,0.8849139655862345,-2.8763641262090753,-3.483766069213551,-2.2368947579031633
education_level,no highschool,no high school,75,0.8849139655862345,-2.3199825920445294,-2.7952731677570952,-1.8210410196616
education_level,no highschool,no high school,80,0.8849139655862345,-1.7212613291249814,-2.0767307980648915,-1.348244270654997
education_level,no highschool,no high school,85,0.8849139655862345,-1.1438478144059632,-1.356680448795159,-0.8851548574521352
education_level,no highschool,no high school,90,0.8849139655862345,-0.7332754298595942,-0.864194398427855,-0.5893732686500208
education_level,no highschool,no high school,95,0.8849139655862345,-0.4171471554186964,-0.5810171364817179,-0.27604068572338364
education_level,no highschool,no high school,100,0.8849139655862345,-0.3754269248861375,-0.40526029970063,-0.3170134804274146
education_level,some college,some college,60,1.0529811924769907,1.6639392236803374,0.11766025324269085,3.1651867687742214
education_level,some college,some college,65,1.0529811924769907,1.5066710412179152,0.10573455488972047,2.9070341722082422
education_level,some college,some college,70,1.0529811924769907,1.3476721026882605,0.09313754851345185,2.590410258853785
education_level,some college,some college,75,1.0529811924769907,1.0339564342782808,0.07384847383941884,2.0979472435808737
education_level,some college,some college,80,1.0529811924769907,0.7945984928532858,0.05587749723440738,1.59814646671418
education_level,some college,some college,85,1.0529811924769907,0.5329855664385064,0.03395045709509743,1.169530828258055
education_level,some college,some college,90,1.0529811924769907,0.34603619093765875,0.02452063357144935,0.7415955988316998
education_level,some college,some college,95,1.0529811924769907,0.2608491585623437,0.013424049503182513,0.421531951589451
education_level,some college,some college,100,1.0529811924769907,0.08147443917009016,0.0067764345888291985,0.2362255899936507
