fit_name,fit_params,contains_senogenic,age,survival
eta,eta,True,0.0,1.0
eta,eta,True,0.25,1.0
eta,eta,True,0.5,1.0
eta,eta,True,0.75,1.0
eta,eta,True,1.0,1.0
eta,eta,True,1.25,1.0
eta,eta,True,1.5,1.0
eta,eta,True,1.75,1.0
eta,eta,True,2.0,1.0
eta,eta,True,2.25,1.0
eta,eta,True,2.5,1.0
eta,eta,True,2.75,1.0
eta,eta,True,3.0,1.0
eta,eta,True,3.25,1.0
eta,eta,True,3.5,1.0
eta,eta,True,3.75,1.0
eta,eta,True,4.0,1.0
eta,eta,True,4.25,1.0
eta,eta,True,4.5,1.0
eta,eta,True,4.75,1.0
eta,eta,True,5.0,1.0
eta,eta,True,5.25,1.0
eta,eta,True,5.5,1.0
eta,eta,True,5.75,1.0
eta,eta,True,6.0,1.0
eta,eta,True,6.25,0.9998
eta,eta,True,6.5,0.9994
eta,eta,True,6.75,0.9994
eta,eta,True,7.0,0.9994
eta,eta,True,7.25,0.9994
eta,eta,True,7.5,0.9992
eta,eta,True,7.75,0.9986
eta,eta,True,8.0,0.9982
eta,eta,True,8.25,0.9974
eta,eta,True,8.5,0.9964
eta,eta,True,8.75,0.9956
eta,eta,True,9.0,0.9944
eta,eta,True,9.25,0.9926
eta,eta,True,9.5,0.99
eta,eta,True,9.75,0.989
eta,eta,True,10.0,0.9866
eta,eta,True,10.25,0.9832
eta,eta,True,10.5,0.9792
eta,eta,True,10.75,0.9746
eta,eta,True,11.0,0.9676
eta,eta,True,11.25,0.96
eta,eta,True,11.5,0.9494
eta,eta,True,11.75,0.9372
eta,eta,True,12.0,0.9188
eta,eta,True,12.25,0.899
eta,eta,True,12.5,0.8798
eta,eta,True,12.75,0.8478
eta,eta,True,13.0,0.817
eta,eta,True,13.25,0.7818
eta,eta,True,13.5,0.745
eta,eta,True,13.75,0.6986
eta,eta,True,14.0,0.6538
eta,eta,True,14.25,0.6016
eta,eta,True,14.5,0.5454
eta,eta,True,14.75,0.4772
eta,eta,True,15.0,0.4174
eta,eta,True,15.25,0.3606
eta,eta,True,15.5,0.299
eta,eta,True,15.75,0.2442
eta,eta,True,16.0,0.1948
eta,eta,True,16.25,0.1472
eta,eta,True,16.5,0.1106
eta,eta,True,16.75,0.078
eta,eta,True,17.0,0.0542
eta,eta,True,17.25,0.0388
eta,eta,True,17.5,0.0254
eta,eta,True,17.75,0.0162
eta,eta,True,18.0,0.0094
eta,eta,True,18.25,0.005
eta,eta,True,18.5,0.0022
eta,eta,True,18.75,0.0008
eta,eta,True,19.0,0.0004
eta,eta,True,19.25,0.0002
eta,eta,True,19.5,0.0002
eta,eta,True,19.75,0.0002
eta,eta,True,20.0,0.0
eta,eta,True,20.25,0.0
eta,eta,True,20.5,0.0
eta,eta,True,20.75,0.0
eta,eta,True,21.0,0.0
eta,eta,True,21.25,0.0
eta,eta,True,21.5,0.0
eta,eta,True,21.75,0.0
eta,eta,True,22.0,0.0
eta,eta,True,22.25,0.0
eta,eta,True,22.5,0.0
eta,eta,True,22.75,0.0
eta,eta,True,23.0,0.0
eta,eta,True,23.25,0.0
eta,eta,True,23.5,0.0
eta,eta,True,23.75,0.0
eta,eta,True,24.0,0.0
eta,eta,True,24.25,0.0
eta,eta,True,24.5,0.0
eta,eta,True,24.75,0.0
eta,eta,True,25.0,0.0
eta,eta,True,25.25,0.0
eta,eta,True,25.5,0.0
eta,eta,True,25.75,0.0
eta,eta,True,26.0,0.0
eta,eta,True,26.25,0.0
eta,eta,True,26.5,0.0
eta,eta,True,26.75,0.0
eta,eta,True,27.0,0.0
eta,eta,True,27.25,0.0
eta,eta,True,27.5,0.0
eta,eta,True,27.75,0.0
eta,eta,True,28.0,0.0
eta,eta,True,28.25,0.0
eta,eta,True,28.5,0.0
eta,eta,True,28.75,0.0
eta,eta,True,29.0,0.0
eta,eta,True,29.25,0.0
eta,eta,True,29.5,0.0
eta,eta,True,29.75,0.0
eta,eta,True,30.0,0.0
eta,eta,True,30.25,0.0
eta,eta,True,30.5,0.0
eta,eta,True,30.75,0.0
eta,eta,True,31.0,0.0
eta,eta,True,31.25,0.0
eta,eta,True,31.5,0.0
eta,eta,True,31.75,0.0
eta,eta,True,32.0,0.0
eta,eta,True,32.25,0.0
eta,eta,True,32.5,0.0
eta,eta,True,32.75,0.0
eta,eta,True,33.0,0.0
eta,eta,True,33.25,0.0
eta,eta,True,33.5,0.0
eta,eta,True,33.75,0.0
eta,eta,True,34.0,0.0
eta,eta,True,34.25,0.0
eta,eta,True,34.5,0.0
eta,eta,True,34.75,0.0
eta,eta,True,35.0,0.0
beta,beta,True,0.0,1.0
beta,beta,True,0.25,0.9998
beta,beta,True,0.5,0.9992
beta,beta,True,0.75,0.9978
beta,beta,True,1.0,0.9952
beta,beta,True,1.25,0.99
beta,beta,True,1.5,0.986
beta,beta,True,1.75,0.981
beta,beta,True,2.0,0.9754
beta,beta,True,2.25,0.9706
beta,beta,True,2.5,0.9654
beta,beta,True,2.75,0.9594
beta,beta,True,3.0,0.9524
beta,beta,True,3.25,0.9474
beta,beta,True,3.5,0.9426
beta,beta,True,3.75,0.9342
beta,beta,True,4.0,0.9278
beta,beta,True,4.25,0.9214
beta,beta,True,4.5,0.9152
beta,beta,True,4.75,0.909
beta,beta,True,5.0,0.903
beta,beta,True,5.25,0.8964
beta,beta,True,5.5,0.8896
beta,beta,True,5.75,0.8828
beta,beta,True,6.0,0.8762
beta,beta,True,6.25,0.8688
beta,beta,True,6.5,0.8614
beta,beta,True,6.75,0.8542
beta,beta,True,7.0,0.8436
beta,beta,True,7.25,0.8344
beta,beta,True,7.5,0.8258
beta,beta,True,7.75,0.8168
beta,beta,True,8.0,0.8082
beta,beta,True,8.25,0.7974
beta,beta,True,8.5,0.7902
beta,beta,True,8.75,0.782
beta,beta,True,9.0,0.7728
beta,beta,True,9.25,0.7632
beta,beta,True,9.5,0.755
beta,beta,True,9.75,0.7438
beta,beta,True,10.0,0.7344
beta,beta,True,10.25,0.7228
beta,beta,True,10.5,0.713
beta,beta,True,10.75,0.7004
beta,beta,True,11.0,0.6876
beta,beta,True,11.25,0.6746
beta,beta,True,11.5,0.6636
beta,beta,True,11.75,0.65
beta,beta,True,12.0,0.6418
beta,beta,True,12.25,0.6314
beta,beta,True,12.5,0.6176
beta,beta,True,12.75,0.6066
beta,beta,True,13.0,0.5938
beta,beta,True,13.25,0.58
beta,beta,True,13.5,0.5668
beta,beta,True,13.75,0.5558
beta,beta,True,14.0,0.545
beta,beta,True,14.25,0.5316
beta,beta,True,14.5,0.519
beta,beta,True,14.75,0.5086
beta,beta,True,15.0,0.4942
beta,beta,True,15.25,0.4812
beta,beta,True,15.5,0.4704
beta,beta,True,15.75,0.4594
beta,beta,True,16.0,0.4442
beta,beta,True,16.25,0.433
beta,beta,True,16.5,0.4208
beta,beta,True,16.75,0.408
beta,beta,True,17.0,0.396
beta,beta,True,17.25,0.3824
beta,beta,True,17.5,0.368
beta,beta,True,17.75,0.3558
beta,beta,True,18.0,0.346
beta,beta,True,18.25,0.3352
beta,beta,True,18.5,0.3238
beta,beta,True,18.75,0.3128
beta,beta,True,19.0,0.2992
beta,beta,True,19.25,0.288
beta,beta,True,19.5,0.2744
beta,beta,True,19.75,0.2636
beta,beta,True,20.0,0.2518
beta,beta,True,20.25,0.2414
beta,beta,True,20.5,0.2292
beta,beta,True,20.75,0.2196
beta,beta,True,21.0,0.2086
beta,beta,True,21.25,0.1936
beta,beta,True,21.5,0.1844
beta,beta,True,21.75,0.1736
beta,beta,True,22.0,0.1654
beta,beta,True,22.25,0.156
beta,beta,True,22.5,0.146
beta,beta,True,22.75,0.141
beta,beta,True,23.0,0.1342
beta,beta,True,23.25,0.128
beta,beta,True,23.5,0.1204
beta,beta,True,23.75,0.113
beta,beta,True,24.0,0.1056
beta,beta,True,24.25,0.0992
beta,beta,True,24.5,0.0932
beta,beta,True,24.75,0.0868
beta,beta,True,25.0,0.079
beta,beta,True,25.25,0.0734
beta,beta,True,25.5,0.0686
beta,beta,True,25.75,0.0638
beta,beta,True,26.0,0.059
beta,beta,True,26.25,0.0554
beta,beta,True,26.5,0.0512
beta,beta,True,26.75,0.0476
beta,beta,True,27.0,0.0434
beta,beta,True,27.25,0.041
beta,beta,True,27.5,0.0382
beta,beta,True,27.75,0.0356
beta,beta,True,28.0,0.0326
beta,beta,True,28.25,0.0284
beta,beta,True,28.5,0.026
beta,beta,True,28.75,0.0228
beta,beta,True,29.0,0.021
beta,beta,True,29.25,0.019
beta,beta,True,29.5,0.017
beta,beta,True,29.75,0.0138
beta,beta,True,30.0,0.0118
beta,beta,True,30.25,0.0108
beta,beta,True,30.5,0.0092
beta,beta,True,30.75,0.0082
beta,beta,True,31.0,0.0068
beta,beta,True,31.25,0.0058
beta,beta,True,31.5,0.005
beta,beta,True,31.75,0.0046
beta,beta,True,32.0,0.0038
beta,beta,True,32.25,0.0034
beta,beta,True,32.5,0.0032
beta,beta,True,32.75,0.0028
beta,beta,True,33.0,0.0026
beta,beta,True,33.25,0.0022
beta,beta,True,33.5,0.0018
beta,beta,True,33.75,0.0014
beta,beta,True,34.0,0.0012
beta,beta,True,34.25,0.001
beta,beta,True,34.5,0.001
beta,beta,True,34.75,0.001
beta,beta,True,35.0,0.0006
Xc,Xc,False,0.0,1.0
Xc,Xc,False,0.25,0.9836
Xc,Xc,False,0.5,0.9652
Xc,Xc,False,0.75,0.9446
Xc,Xc,False,1.0,0.9262
Xc,Xc,False,1.25,0.909
Xc,Xc,False,1.5,0.8922
Xc,Xc,False,1.75,0.8772
Xc,Xc,False,2.0,0.865
Xc,Xc,False,2.25,0.8518
Xc,Xc,False,2.5,0.8376
Xc,Xc,False,2.75,0.8242
Xc,Xc,False,3.0,0.8106
Xc,Xc,False,3.25,0.7972
Xc,Xc,False,3.5,0.7846
Xc,Xc,False,3.75,0.7722
Xc,Xc,False,4.0,0.7628
Xc,Xc,False,4.25,0.7498
Xc,Xc,False,4.5,0.7368
Xc,Xc,False,4.75,0.7258
Xc,Xc,False,5.0,0.7132
Xc,Xc,False,5.25,0.7024
Xc,Xc,False,5.5,0.6888
Xc,Xc,False,5.75,0.6798
Xc,Xc,False,6.0,0.6678
Xc,Xc,False,6.25,0.657
Xc,Xc,False,6.5,0.6454
Xc,Xc,False,6.75,0.6356
Xc,Xc,False,7.0,0.6266
Xc,Xc,False,7.25,0.6178
Xc,Xc,False,7.5,0.609
Xc,Xc,False,7.75,0.5984
Xc,Xc,False,8.0,0.5896
Xc,Xc,False,8.25,0.581
Xc,Xc,False,8.5,0.5726
Xc,Xc,False,8.75,0.5668
Xc,Xc,False,9.0,0.5564
Xc,Xc,False,9.25,0.5488
Xc,Xc,False,9.5,0.5408
Xc,Xc,False,9.75,0.5334
Xc,Xc,False,10.0,0.5256
Xc,Xc,False,10.25,0.5194
Xc,Xc,False,10.5,0.5118
Xc,Xc,False,10.75,0.5052
Xc,Xc,False,11.0,0.4976
Xc,Xc,False,11.25,0.4918
Xc,Xc,False,11.5,0.484
Xc,Xc,False,11.75,0.4736
Xc,Xc,False,12.0,0.465
Xc,Xc,False,12.25,0.4566
Xc,Xc,False,12.5,0.4478
Xc,Xc,False,12.75,0.4386
Xc,Xc,False,13.0,0.431
Xc,Xc,False,13.25,0.4242
Xc,Xc,False,13.5,0.4178
Xc,Xc,False,13.75,0.4106
Xc,Xc,False,14.0,0.4054
Xc,Xc,False,14.25,0.3994
Xc,Xc,False,14.5,0.3944
Xc,Xc,False,14.75,0.3876
Xc,Xc,False,15.0,0.383
Xc,Xc,False,15.25,0.377
Xc,Xc,False,15.5,0.3704
Xc,Xc,False,15.75,0.3642
Xc,Xc,False,16.0,0.3584
Xc,Xc,False,16.25,0.352
Xc,Xc,False,16.5,0.3484
Xc,Xc,False,16.75,0.3426
Xc,Xc,False,17.0,0.3342
Xc,Xc,False,17.25,0.3274
Xc,Xc,False,17.5,0.3204
Xc,Xc,False,17.75,0.3144
Xc,Xc,False,18.0,0.3094
Xc,Xc,False,18.25,0.305
Xc,Xc,False,18.5,0.2988
Xc,Xc,False,18.75,0.2942
Xc,Xc,False,19.0,0.29
Xc,Xc,False,19.25,0.2844
Xc,Xc,False,19.5,0.277
Xc,Xc,False,19.75,0.272
Xc,Xc,False,20.0,0.2656
Xc,Xc,False,20.25,0.262
Xc,Xc,False,20.5,0.2562
Xc,Xc,False,20.75,0.248
Xc,Xc,False,21.0,0.2436
Xc,Xc,False,21.25,0.2386
Xc,Xc,False,21.5,0.2334
Xc,Xc,False,21.75,0.228
Xc,Xc,False,22.0,0.2232
Xc,Xc,False,22.25,0.2188
Xc,Xc,False,22.5,0.2138
Xc,Xc,False,22.75,0.2118
Xc,Xc,False,23.0,0.208
Xc,Xc,False,23.25,0.2032
Xc,Xc,False,23.5,0.1986
Xc,Xc,False,23.75,0.1944
Xc,Xc,False,24.0,0.1916
Xc,Xc,False,24.25,0.1878
Xc,Xc,False,24.5,0.1846
Xc,Xc,False,24.75,0.1804
Xc,Xc,False,25.0,0.177
Xc,Xc,False,25.25,0.173
Xc,Xc,False,25.5,0.1692
Xc,Xc,False,25.75,0.1654
Xc,Xc,False,26.0,0.1608
Xc,Xc,False,26.25,0.156
Xc,Xc,False,26.5,0.1514
Xc,Xc,False,26.75,0.147
Xc,Xc,False,27.0,0.144
Xc,Xc,False,27.25,0.1404
Xc,Xc,False,27.5,0.1364
Xc,Xc,False,27.75,0.133
Xc,Xc,False,28.0,0.1302
Xc,Xc,False,28.25,0.1288
Xc,Xc,False,28.5,0.1262
Xc,Xc,False,28.75,0.1226
Xc,Xc,False,29.0,0.1196
Xc,Xc,False,29.25,0.1164
Xc,Xc,False,29.5,0.1126
Xc,Xc,False,29.75,0.1098
Xc,Xc,False,30.0,0.1068
Xc,Xc,False,30.25,0.1026
Xc,Xc,False,30.5,0.0994
Xc,Xc,False,30.75,0.0964
Xc,Xc,False,31.0,0.0938
Xc,Xc,False,31.25,0.0916
Xc,Xc,False,31.5,0.0896
Xc,Xc,False,31.75,0.0878
Xc,Xc,False,32.0,0.0854
Xc,Xc,False,32.25,0.0832
Xc,Xc,False,32.5,0.0814
Xc,Xc,False,32.75,0.0788
Xc,Xc,False,33.0,0.0756
Xc,Xc,False,33.25,0.0732
Xc,Xc,False,33.5,0.071
Xc,Xc,False,33.75,0.0692
Xc,Xc,False,34.0,0.0682
Xc,Xc,False,34.25,0.0666
Xc,Xc,False,34.5,0.064
Xc,Xc,False,34.75,0.0618
Xc,Xc,False,35.0,0.059
epsilon,epsilon,False,0.0,1.0
epsilon,epsilon,False,0.25,0.989
epsilon,epsilon,False,0.5,0.9736
epsilon,epsilon,False,0.75,0.9542
epsilon,epsilon,False,1.0,0.942
epsilon,epsilon,False,1.25,0.9254
epsilon,epsilon,False,1.5,0.9112
epsilon,epsilon,False,1.75,0.8954
epsilon,epsilon,False,2.0,0.883
epsilon,epsilon,False,2.25,0.869
epsilon,epsilon,False,2.5,0.8556
epsilon,epsilon,False,2.75,0.8404
epsilon,epsilon,False,3.0,0.8256
epsilon,epsilon,False,3.25,0.8076
epsilon,epsilon,False,3.5,0.7946
epsilon,epsilon,False,3.75,0.7794
epsilon,epsilon,False,4.0,0.7694
epsilon,epsilon,False,4.25,0.7546
epsilon,epsilon,False,4.5,0.7416
epsilon,epsilon,False,4.75,0.728
epsilon,epsilon,False,5.0,0.7164
epsilon,epsilon,False,5.25,0.7032
epsilon,epsilon,False,5.5,0.6926
epsilon,epsilon,False,5.75,0.6828
epsilon,epsilon,False,6.0,0.6704
epsilon,epsilon,False,6.25,0.6586
epsilon,epsilon,False,6.5,0.6444
epsilon,epsilon,False,6.75,0.6322
epsilon,epsilon,False,7.0,0.6218
epsilon,epsilon,False,7.25,0.6122
epsilon,epsilon,False,7.5,0.6038
epsilon,epsilon,False,7.75,0.5924
epsilon,epsilon,False,8.0,0.582
epsilon,epsilon,False,8.25,0.5746
epsilon,epsilon,False,8.5,0.5654
epsilon,epsilon,False,8.75,0.5546
epsilon,epsilon,False,9.0,0.5442
epsilon,epsilon,False,9.25,0.534
epsilon,epsilon,False,9.5,0.5254
epsilon,epsilon,False,9.75,0.5166
epsilon,epsilon,False,10.0,0.5066
epsilon,epsilon,False,10.25,0.4996
epsilon,epsilon,False,10.5,0.4924
epsilon,epsilon,False,10.75,0.4848
epsilon,epsilon,False,11.0,0.4778
epsilon,epsilon,False,11.25,0.4716
epsilon,epsilon,False,11.5,0.4618
epsilon,epsilon,False,11.75,0.4534
epsilon,epsilon,False,12.0,0.4454
epsilon,epsilon,False,12.25,0.4374
epsilon,epsilon,False,12.5,0.4314
epsilon,epsilon,False,12.75,0.4216
epsilon,epsilon,False,13.0,0.4144
epsilon,epsilon,False,13.25,0.4066
epsilon,epsilon,False,13.5,0.3982
epsilon,epsilon,False,13.75,0.3918
epsilon,epsilon,False,14.0,0.3836
epsilon,epsilon,False,14.25,0.379
epsilon,epsilon,False,14.5,0.3712
epsilon,epsilon,False,14.75,0.3642
epsilon,epsilon,False,15.0,0.3576
epsilon,epsilon,False,15.25,0.3494
epsilon,epsilon,False,15.5,0.3424
epsilon,epsilon,False,15.75,0.3368
epsilon,epsilon,False,16.0,0.3286
epsilon,epsilon,False,16.25,0.323
epsilon,epsilon,False,16.5,0.3188
epsilon,epsilon,False,16.75,0.3126
epsilon,epsilon,False,17.0,0.3048
epsilon,epsilon,False,17.25,0.298
epsilon,epsilon,False,17.5,0.2926
epsilon,epsilon,False,17.75,0.2884
epsilon,epsilon,False,18.0,0.2824
epsilon,epsilon,False,18.25,0.277
epsilon,epsilon,False,18.5,0.2732
epsilon,epsilon,False,18.75,0.2668
epsilon,epsilon,False,19.0,0.2602
epsilon,epsilon,False,19.25,0.2552
epsilon,epsilon,False,19.5,0.2518
epsilon,epsilon,False,19.75,0.2452
epsilon,epsilon,False,20.0,0.2416
epsilon,epsilon,False,20.25,0.237
epsilon,epsilon,False,20.5,0.2332
epsilon,epsilon,False,20.75,0.2272
epsilon,epsilon,False,21.0,0.2238
epsilon,epsilon,False,21.25,0.2192
epsilon,epsilon,False,21.5,0.2152
epsilon,epsilon,False,21.75,0.2116
epsilon,epsilon,False,22.0,0.208
epsilon,epsilon,False,22.25,0.2044
epsilon,epsilon,False,22.5,0.2008
epsilon,epsilon,False,22.75,0.1978
epsilon,epsilon,False,23.0,0.194
epsilon,epsilon,False,23.25,0.1888
epsilon,epsilon,False,23.5,0.1852
epsilon,epsilon,False,23.75,0.18
epsilon,epsilon,False,24.0,0.1758
epsilon,epsilon,False,24.25,0.1716
epsilon,epsilon,False,24.5,0.1674
epsilon,epsilon,False,24.75,0.1642
epsilon,epsilon,False,25.0,0.1612
epsilon,epsilon,False,25.25,0.1574
epsilon,epsilon,False,25.5,0.1538
epsilon,epsilon,False,25.75,0.1514
epsilon,epsilon,False,26.0,0.1472
epsilon,epsilon,False,26.25,0.1446
epsilon,epsilon,False,26.5,0.143
epsilon,epsilon,False,26.75,0.1396
epsilon,epsilon,False,27.0,0.1378
epsilon,epsilon,False,27.25,0.135
epsilon,epsilon,False,27.5,0.1326
epsilon,epsilon,False,27.75,0.1294
epsilon,epsilon,False,28.0,0.1266
epsilon,epsilon,False,28.25,0.1242
epsilon,epsilon,False,28.5,0.1218
epsilon,epsilon,False,28.75,0.1188
epsilon,epsilon,False,29.0,0.1168
epsilon,epsilon,False,29.25,0.1138
epsilon,epsilon,False,29.5,0.1106
epsilon,epsilon,False,29.75,0.1082
epsilon,epsilon,False,30.0,0.1048
epsilon,epsilon,False,30.25,0.1026
epsilon,epsilon,False,30.5,0.0992
epsilon,epsilon,False,30.75,0.0964
epsilon,epsilon,False,31.0,0.0934
epsilon,epsilon,False,31.25,0.0914
epsilon,epsilon,False,31.5,0.089
epsilon,epsilon,False,31.75,0.0868
epsilon,epsilon,False,32.0,0.0838
epsilon,epsilon,False,32.25,0.0814
epsilon,epsilon,False,32.5,0.08
epsilon,epsilon,False,32.75,0.0782
epsilon,epsilon,False,33.0,0.0768
epsilon,epsilon,False,33.25,0.0748
epsilon,epsilon,False,33.5,0.0728
epsilon,epsilon,False,33.75,0.0708
epsilon,epsilon,False,34.0,0.069
epsilon,epsilon,False,34.25,0.0672
epsilon,epsilon,False,34.5,0.0648
epsilon,epsilon,False,34.75,0.0634
epsilon,epsilon,False,35.0,0.0616
Xc+epsilon,Xc+epsilon,False,0.0,1.0
Xc+epsilon,Xc+epsilon,False,0.25,0.9874
Xc+epsilon,Xc+epsilon,False,0.5,0.9678
