fit_name,fit_params,contains_senogenic,age,survival
Xc+epsilon,Xc+epsilon,False,0.75,0.9512
Xc+epsilon,Xc+epsilon,False,1.0,0.9322
Xc+epsilon,Xc+epsilon,False,1.25,0.915
Xc+epsilon,Xc+epsilon,False,1.5,0.8998
Xc+epsilon,Xc+epsilon,False,1.75,0.8832
Xc+epsilon,Xc+epsilon,False,2.0,0.869
Xc+epsilon,Xc+epsilon,False,2.25,0.856
Xc+epsilon,Xc+epsilon,False,2.5,0.8452
Xc+epsilon,Xc+epsilon,False,2.75,0.8318
Xc+epsilon,Xc+epsilon,False,3.0,0.8178
Xc+epsilon,Xc+epsilon,False,3.25,0.8038
Xc+epsilon,Xc+epsilon,False,3.5,0.79
Xc+epsilon,Xc+epsilon,False,3.75,0.7802
Xc+epsilon,Xc+epsilon,False,4.0,0.7682
Xc+epsilon,Xc+epsilon,False,4.25,0.7548
Xc+epsilon,Xc+epsilon,False,4.5,0.7456
Xc+epsilon,Xc+epsilon,False,4.75,0.7344
Xc+epsilon,Xc+epsilon,False,5.0,0.7238
Xc+epsilon,Xc+epsilon,False,5.25,0.7108
Xc+epsilon,Xc+epsilon,False,5.5,0.7018
Xc+epsilon,Xc+epsilon,False,5.75,0.6926
Xc+epsilon,Xc+epsilon,False,6.0,0.6812
Xc+epsilon,Xc+epsilon,False,6.25,0.6722
Xc+epsilon,Xc+epsilon,False,6.5,0.6624
Xc+epsilon,Xc+epsilon,False,6.75,0.6534
Xc+epsilon,Xc+epsilon,False,7.0,0.643
Xc+epsilon,Xc+epsilon,False,7.25,0.6352
Xc+epsilon,Xc+epsilon,False,7.5,0.627
Xc+epsilon,Xc+epsilon,False,7.75,0.62
Xc+epsilon,Xc+epsilon,False,8.0,0.6106
Xc+epsilon,Xc+epsilon,False,8.25,0.6028
Xc+epsilon,Xc+epsilon,False,8.5,0.593
Xc+epsilon,Xc+epsilon,False,8.75,0.5854
Xc+epsilon,Xc+epsilon,False,9.0,0.5774
Xc+epsilon,Xc+epsilon,False,9.25,0.568
Xc+epsilon,Xc+epsilon,False,9.5,0.559
Xc+epsilon,Xc+epsilon,False,9.75,0.5514
Xc+epsilon,Xc+epsilon,False,10.0,0.5422
Xc+epsilon,Xc+epsilon,False,10.25,0.534
Xc+epsilon,Xc+epsilon,False,10.5,0.5264
Xc+epsilon,Xc+epsilon,False,10.75,0.521
Xc+epsilon,Xc+epsilon,False,11.0,0.5136
Xc+epsilon,Xc+epsilon,False,11.25,0.5054
Xc+epsilon,Xc+epsilon,False,11.5,0.4966
Xc+epsilon,Xc+epsilon,False,11.75,0.488
Xc+epsilon,Xc+epsilon,False,12.0,0.4804
Xc+epsilon,Xc+epsilon,False,12.25,0.4744
Xc+epsilon,Xc+epsilon,False,12.5,0.4686
Xc+epsilon,Xc+epsilon,False,12.75,0.4616
Xc+epsilon,Xc+epsilon,False,13.0,0.4538
Xc+epsilon,Xc+epsilon,False,13.25,0.447
Xc+epsilon,Xc+epsilon,False,13.5,0.4376
Xc+epsilon,Xc+epsilon,False,13.75,0.43
Xc+epsilon,Xc+epsilon,False,14.0,0.4228
Xc+epsilon,Xc+epsilon,False,14.25,0.4158
Xc+epsilon,Xc+epsilon,False,14.5,0.4104
Xc+epsilon,Xc+epsilon,False,14.75,0.4044
Xc+epsilon,Xc+epsilon,False,15.0,0.399
Xc+epsilon,Xc+epsilon,False,15.25,0.3936
Xc+epsilon,Xc+epsilon,False,15.5,0.388
Xc+epsilon,Xc+epsilon,False,15.75,0.3818
Xc+epsilon,Xc+epsilon,False,16.0,0.3754
Xc+epsilon,Xc+epsilon,False,16.25,0.37
Xc+epsilon,Xc+epsilon,False,16.5,0.3636
Xc+epsilon,Xc+epsilon,False,16.75,0.3576
Xc+epsilon,Xc+epsilon,False,17.0,0.3522
Xc+epsilon,Xc+epsilon,False,17.25,0.347
Xc+epsilon,Xc+epsilon,False,17.5,0.3396
Xc+epsilon,Xc+epsilon,False,17.75,0.3346
Xc+epsilon,Xc+epsilon,False,18.0,0.3296
Xc+epsilon,Xc+epsilon,False,18.25,0.3232
Xc+epsilon,Xc+epsilon,False,18.5,0.3156
Xc+epsilon,Xc+epsilon,False,18.75,0.3094
Xc+epsilon,Xc+epsilon,False,19.0,0.3046
Xc+epsilon,Xc+epsilon,False,19.25,0.2982
Xc+epsilon,Xc+epsilon,False,19.5,0.2942
Xc+epsilon,Xc+epsilon,False,19.75,0.288
Xc+epsilon,Xc+epsilon,False,20.0,0.2838
Xc+epsilon,Xc+epsilon,False,20.25,0.2794
Xc+epsilon,Xc+epsilon,False,20.5,0.275
Xc+epsilon,Xc+epsilon,False,20.75,0.2688
Xc+epsilon,Xc+epsilon,False,21.0,0.264
Xc+epsilon,Xc+epsilon,False,21.25,0.258
Xc+epsilon,Xc+epsilon,False,21.5,0.2528
Xc+epsilon,Xc+epsilon,False,21.75,0.2474
Xc+epsilon,Xc+epsilon,False,22.0,0.2418
Xc+epsilon,Xc+epsilon,False,22.25,0.2374
Xc+epsilon,Xc+epsilon,False,22.5,0.2316
Xc+epsilon,Xc+epsilon,False,22.75,0.2272
Xc+epsilon,Xc+epsilon,False,23.0,0.2232
Xc+epsilon,Xc+epsilon,False,23.25,0.218
Xc+epsilon,Xc+epsilon,False,23.5,0.212
Xc+epsilon,Xc+epsilon,False,23.75,0.2078
Xc+epsilon,Xc+epsilon,False,24.0,0.2042
Xc+epsilon,Xc+epsilon,False,24.25,0.2014
Xc+epsilon,Xc+epsilon,False,24.5,0.1972
Xc+epsilon,Xc+epsilon,False,24.75,0.1932
Xc+epsilon,Xc+epsilon,False,25.0,0.189
Xc+epsilon,Xc+epsilon,False,25.25,0.1852
Xc+epsilon,Xc+epsilon,False,25.5,0.1816
Xc+epsilon,Xc+epsilon,False,25.75,0.178
Xc+epsilon,Xc+epsilon,False,26.0,0.1746
Xc+epsilon,Xc+epsilon,False,26.25,0.1702
Xc+epsilon,Xc+epsilon,False,26.5,0.1668
Xc+epsilon,Xc+epsilon,False,26.75,0.1642
Xc+epsilon,Xc+epsilon,False,27.0,0.1602
Xc+epsilon,Xc+epsilon,False,27.25,0.1576
Xc+epsilon,Xc+epsilon,False,27.5,0.1548
Xc+epsilon,Xc+epsilon,False,27.75,0.152
Xc+epsilon,Xc+epsilon,False,28.0,0.1484
Xc+epsilon,Xc+epsilon,False,28.25,0.1448
Xc+epsilon,Xc+epsilon,False,28.5,0.1418
Xc+epsilon,Xc+epsilon,False,28.75,0.1398
Xc+epsilon,Xc+epsilon,False,29.0,0.1362
Xc+epsilon,Xc+epsilon,False,29.25,0.132
Xc+epsilon,Xc+epsilon,False,29.5,0.13
Xc+epsilon,Xc+epsilon,False,29.75,0.1278
Xc+epsilon,Xc+epsilon,False,30.0,0.125
Xc+epsilon,Xc+epsilon,False,30.25,0.1214
Xc+epsilon,Xc+epsilon,False,30.5,0.1178
Xc+epsilon,Xc+epsilon,False,30.75,0.1136
Xc+epsilon,Xc+epsilon,False,31.0,0.1108
Xc+epsilon,Xc+epsilon,False,31.25,0.109
Xc+epsilon,Xc+epsilon,False,31.5,0.1054
Xc+epsilon,Xc+epsilon,False,31.75,0.103
Xc+epsilon,Xc+epsilon,False,32.0,0.101
Xc+epsilon,Xc+epsilon,False,32.25,0.0988
Xc+epsilon,Xc+epsilon,False,32.5,0.0954
Xc+epsilon,Xc+epsilon,False,32.75,0.094
Xc+epsilon,Xc+epsilon,False,33.0,0.0924
Xc+epsilon,Xc+epsilon,False,33.25,0.0906
Xc+epsilon,Xc+epsilon,False,33.5,0.089
Xc+epsilon,Xc+epsilon,False,33.75,0.086
Xc+epsilon,Xc+epsilon,False,34.0,0.0846
Xc+epsilon,Xc+epsilon,False,34.25,0.0824
Xc+epsilon,Xc+epsilon,False,34.5,0.0806
Xc+epsilon,Xc+epsilon,False,34.75,0.0792
Xc+epsilon,Xc+epsilon,False,35.0,0.0766
eta+Xc,eta+Xc,True,0.0,1.0
eta+Xc,eta+Xc,True,0.25,0.9974
eta+Xc,eta+Xc,True,0.5,0.9908
eta+Xc,eta+Xc,True,0.75,0.9852
eta+Xc,eta+Xc,True,1.0,0.981
eta+Xc,eta+Xc,True,1.25,0.9768
eta+Xc,eta+Xc,True,1.5,0.973
eta+Xc,eta+Xc,True,1.75,0.9684
eta+Xc,eta+Xc,True,2.0,0.9642
eta+Xc,eta+Xc,True,2.25,0.9598
eta+Xc,eta+Xc,True,2.5,0.9546
eta+Xc,eta+Xc,True,2.75,0.9502
eta+Xc,eta+Xc,True,3.0,0.9438
eta+Xc,eta+Xc,True,3.25,0.9382
eta+Xc,eta+Xc,True,3.5,0.9316
eta+Xc,eta+Xc,True,3.75,0.9244
eta+Xc,eta+Xc,True,4.0,0.9196
eta+Xc,eta+Xc,True,4.25,0.9144
eta+Xc,eta+Xc,True,4.5,0.9094
eta+Xc,eta+Xc,True,4.75,0.9044
eta+Xc,eta+Xc,True,5.0,0.8974
eta+Xc,eta+Xc,True,5.25,0.8902
eta+Xc,eta+Xc,True,5.5,0.8812
eta+Xc,eta+Xc,True,5.75,0.8758
eta+Xc,eta+Xc,True,6.0,0.8668
eta+Xc,eta+Xc,True,6.25,0.86
eta+Xc,eta+Xc,True,6.5,0.8526
eta+Xc,eta+Xc,True,6.75,0.8474
eta+Xc,eta+Xc,True,7.0,0.8406
eta+Xc,eta+Xc,True,7.25,0.8322
eta+Xc,eta+Xc,True,7.5,0.8246
eta+Xc,eta+Xc,True,7.75,0.8138
eta+Xc,eta+Xc,True,8.0,0.8026
eta+Xc,eta+Xc,True,8.25,0.7926
eta+Xc,eta+Xc,True,8.5,0.7842
eta+Xc,eta+Xc,True,8.75,0.7742
eta+Xc,eta+Xc,True,9.0,0.7656
eta+Xc,eta+Xc,True,9.25,0.753
eta+Xc,eta+Xc,True,9.5,0.7442
eta+Xc,eta+Xc,True,9.75,0.7328
eta+Xc,eta+Xc,True,10.0,0.7202
eta+Xc,eta+Xc,True,10.25,0.7108
eta+Xc,eta+Xc,True,10.5,0.701
eta+Xc,eta+Xc,True,10.75,0.689
eta+Xc,eta+Xc,True,11.0,0.6766
eta+Xc,eta+Xc,True,11.25,0.663
eta+Xc,eta+Xc,True,11.5,0.6496
eta+Xc,eta+Xc,True,11.75,0.6374
eta+Xc,eta+Xc,True,12.0,0.622
eta+Xc,eta+Xc,True,12.25,0.6074
eta+Xc,eta+Xc,True,12.5,0.5956
eta+Xc,eta+Xc,True,12.75,0.5846
eta+Xc,eta+Xc,True,13.0,0.5706
eta+Xc,eta+Xc,True,13.25,0.555
eta+Xc,eta+Xc,True,13.5,0.5408
eta+Xc,eta+Xc,True,13.75,0.524
eta+Xc,eta+Xc,True,14.0,0.5108
eta+Xc,eta+Xc,True,14.25,0.4942
eta+Xc,eta+Xc,True,14.5,0.478
eta+Xc,eta+Xc,True,14.75,0.4622
eta+Xc,eta+Xc,True,15.0,0.449
eta+Xc,eta+Xc,True,15.25,0.4328
eta+Xc,eta+Xc,True,15.5,0.4138
eta+Xc,eta+Xc,True,15.75,0.399
eta+Xc,eta+Xc,True,16.0,0.3838
eta+Xc,eta+Xc,True,16.25,0.3684
eta+Xc,eta+Xc,True,16.5,0.3548
eta+Xc,eta+Xc,True,16.75,0.3414
eta+Xc,eta+Xc,True,17.0,0.3234
eta+Xc,eta+Xc,True,17.25,0.3098
eta+Xc,eta+Xc,True,17.5,0.2956
eta+Xc,eta+Xc,True,17.75,0.2814
eta+Xc,eta+Xc,True,18.0,0.2648
eta+Xc,eta+Xc,True,18.25,0.2526
eta+Xc,eta+Xc,True,18.5,0.238
eta+Xc,eta+Xc,True,18.75,0.2224
eta+Xc,eta+Xc,True,19.0,0.209
eta+Xc,eta+Xc,True,19.25,0.1984
eta+Xc,eta+Xc,True,19.5,0.1888
eta+Xc,eta+Xc,True,19.75,0.1772
eta+Xc,eta+Xc,True,20.0,0.1646
eta+Xc,eta+Xc,True,20.25,0.1528
eta+Xc,eta+Xc,True,20.5,0.1422
eta+Xc,eta+Xc,True,20.75,0.1346
eta+Xc,eta+Xc,True,21.0,0.123
eta+Xc,eta+Xc,True,21.25,0.114
eta+Xc,eta+Xc,True,21.5,0.104
eta+Xc,eta+Xc,True,21.75,0.0954
eta+Xc,eta+Xc,True,22.0,0.0838
eta+Xc,eta+Xc,True,22.25,0.0778
eta+Xc,eta+Xc,True,22.5,0.0698
eta+Xc,eta+Xc,True,22.75,0.0638
eta+Xc,eta+Xc,True,23.0,0.057
eta+Xc,eta+Xc,True,23.25,0.0518
eta+Xc,eta+Xc,True,23.5,0.0456
eta+Xc,eta+Xc,True,23.75,0.04
eta+Xc,eta+Xc,True,24.0,0.0366
eta+Xc,eta+Xc,True,24.25,0.0316
eta+Xc,eta+Xc,True,24.5,0.0272
eta+Xc,eta+Xc,True,24.75,0.0238
eta+Xc,eta+Xc,True,25.0,0.0198
eta+Xc,eta+Xc,True,25.25,0.016
eta+Xc,eta+Xc,True,25.5,0.0136
eta+Xc,eta+Xc,True,25.75,0.0122
eta+Xc,eta+Xc,True,26.0,0.0104
eta+Xc,eta+Xc,True,26.25,0.0088
eta+Xc,eta+Xc,True,26.5,0.0074
eta+Xc,eta+Xc,True,26.75,0.0052
eta+Xc,eta+Xc,True,27.0,0.004
eta+Xc,eta+Xc,True,27.25,0.0034
eta+Xc,eta+Xc,True,27.5,0.0026
eta+Xc,eta+Xc,True,27.75,0.0022
eta+Xc,eta+Xc,True,28.0,0.002
eta+Xc,eta+Xc,True,28.25,0.0018
eta+Xc,eta+Xc,True,28.5,0.0012
eta+Xc,eta+Xc,True,28.75,0.001
eta+Xc,eta+Xc,True,29.0,0.0008
eta+Xc,eta+Xc,True,29.25,0.0006
eta+Xc,eta+Xc,True,29.5,0.0006
eta+Xc,eta+Xc,True,29.75,0.0004
eta+Xc,eta+Xc,True,30.0,0.0004
eta+Xc,eta+Xc,True,30.25,0.0004
eta+Xc,eta+Xc,True,30.5,0.0002
eta+Xc,eta+Xc,True,30.75,0.0
eta+Xc,eta+Xc,True,31.0,0.0
eta+Xc,eta+Xc,True,31.25,0.0
eta+Xc,eta+Xc,True,31.5,0.0
eta+Xc,eta+Xc,True,31.75,0.0
eta+Xc,eta+Xc,True,32.0,0.0
eta+Xc,eta+Xc,True,32.25,0.0
eta+Xc,eta+Xc,True,32.5,0.0
eta+Xc,eta+Xc,True,32.75,0.0
eta+Xc,eta+Xc,True,33.0,0.0
eta+Xc,eta+Xc,True,33.25,0.0
eta+Xc,eta+Xc,True,33.5,0.0
eta+Xc,eta+Xc,True,33.75,0.0
eta+Xc,eta+Xc,True,34.0,0.0
eta+Xc,eta+Xc,True,34.25,0.0
eta+Xc,eta+Xc,True,34.5,0.0
eta+Xc,eta+Xc,True,34.75,0.0
eta+Xc,eta+Xc,True,35.0,0.0
eta+epsilon,eta+epsilon,True,0.0,1.0
eta+epsilon,eta+epsilon,True,0.25,0.9998
eta+epsilon,eta+epsilon,True,0.5,0.9994
eta+epsilon,eta+epsilon,True,0.75,0.999
eta+epsilon,eta+epsilon,True,1.0,0.998
eta+epsilon,eta+epsilon,True,1.25,0.9968
eta+epsilon,eta+epsilon,True,1.5,0.9956
eta+epsilon,eta+epsilon,True,1.75,0.994
eta+epsilon,eta+epsilon,True,2.0,0.993
eta+epsilon,eta+epsilon,True,2.25,0.9908
eta+epsilon,eta+epsilon,True,2.5,0.9886
eta+epsilon,eta+epsilon,True,2.75,0.9868
eta+epsilon,eta+epsilon,True,3.0,0.985
eta+epsilon,eta+epsilon,True,3.25,0.9826
eta+epsilon,eta+epsilon,True,3.5,0.98
eta+epsilon,eta+epsilon,True,3.75,0.978
eta+epsilon,eta+epsilon,True,4.0,0.9766
eta+epsilon,eta+epsilon,True,4.25,0.975
eta+epsilon,eta+epsilon,True,4.5,0.9708
eta+epsilon,eta+epsilon,True,4.75,0.9688
eta+epsilon,eta+epsilon,True,5.0,0.9654
eta+epsilon,eta+epsilon,True,5.25,0.9638
eta+epsilon,eta+epsilon,True,5.5,0.9606
eta+epsilon,eta+epsilon,True,5.75,0.958
eta+epsilon,eta+epsilon,True,6.0,0.9538
eta+epsilon,eta+epsilon,True,6.25,0.9502
eta+epsilon,eta+epsilon,True,6.5,0.9464
eta+epsilon,eta+epsilon,True,6.75,0.942
eta+epsilon,eta+epsilon,True,7.0,0.9374
eta+epsilon,eta+epsilon,True,7.25,0.9328
eta+epsilon,eta+epsilon,True,7.5,0.9272
eta+epsilon,eta+epsilon,True,7.75,0.9216
eta+epsilon,eta+epsilon,True,8.0,0.9146
eta+epsilon,eta+epsilon,True,8.25,0.9084
eta+epsilon,eta+epsilon,True,8.5,0.9014
eta+epsilon,eta+epsilon,True,8.75,0.8936
eta+epsilon,eta+epsilon,True,9.0,0.8846
eta+epsilon,eta+epsilon,True,9.25,0.8742
eta+epsilon,eta+epsilon,True,9.5,0.8652
eta+epsilon,eta+epsilon,True,9.75,0.8562
eta+epsilon,eta+epsilon,True,10.0,0.8434
eta+epsilon,eta+epsilon,True,10.25,0.8312
eta+epsilon,eta+epsilon,True,10.5,0.8196
eta+epsilon,eta+epsilon,True,10.75,0.8058
eta+epsilon,eta+epsilon,True,11.0,0.7954
eta+epsilon,eta+epsilon,True,11.25,0.779
eta+epsilon,eta+epsilon,True,11.5,0.7638
eta+epsilon,eta+epsilon,True,11.75,0.7514
eta+epsilon,eta+epsilon,True,12.0,0.7348
eta+epsilon,eta+epsilon,True,12.25,0.7186
eta+epsilon,eta+epsilon,True,12.5,0.7012
eta+epsilon,eta+epsilon,True,12.75,0.6822
eta+epsilon,eta+epsilon,True,13.0,0.662
eta+epsilon,eta+epsilon,True,13.25,0.6458
eta+epsilon,eta+epsilon,True,13.5,0.6278
eta+epsilon,eta+epsilon,True,13.75,0.6106
eta+epsilon,eta+epsilon,True,14.0,0.5876
eta+epsilon,eta+epsilon,True,14.25,0.5658
eta+epsilon,eta+epsilon,True,14.5,0.5454
eta+epsilon,eta+epsilon,True,14.75,0.5198
eta+epsilon,eta+epsilon,True,15.0,0.4994
eta+epsilon,eta+epsilon,True,15.25,0.4788
eta+epsilon,eta+epsilon,True,15.5,0.4552
eta+epsilon,eta+epsilon,True,15.75,0.4308
eta+epsilon,eta+epsilon,True,16.0,0.4082
eta+epsilon,eta+epsilon,True,16.25,0.383
eta+epsilon,eta+epsilon,True,16.5,0.3572
eta+epsilon,eta+epsilon,True,16.75,0.3346
eta+epsilon,eta+epsilon,True,17.0,0.3154
eta+epsilon,eta+epsilon,True,17.25,0.2948
eta+epsilon,eta+epsilon,True,17.5,0.2756
eta+epsilon,eta+epsilon,True,17.75,0.2514
eta+epsilon,eta+epsilon,True,18.0,0.2322
eta+epsilon,eta+epsilon,True,18.25,0.2122
eta+epsilon,eta+epsilon,True,18.5,0.1916
eta+epsilon,eta+epsilon,True,18.75,0.171
eta+epsilon,eta+epsilon,True,19.0,0.154
eta+epsilon,eta+epsilon,True,19.25,0.1398
eta+epsilon,eta+epsilon,True,19.5,0.122
eta+epsilon,eta+epsilon,True,19.75,0.107
eta+epsilon,eta+epsilon,True,20.0,0.0932
eta+epsilon,eta+epsilon,True,20.25,0.0814
eta+epsilon,eta+epsilon,True,20.5,0.0748
eta+epsilon,eta+epsilon,True,20.75,0.064
eta+epsilon,eta+epsilon,True,21.0,0.0544
eta+epsilon,eta+epsilon,True,21.25,0.0492
eta+epsilon,eta+epsilon,True,21.5,0.0424
eta+epsilon,eta+epsilon,True,21.75,0.035
eta+epsilon,eta+epsilon,True,22.0,0.0272
eta+epsilon,eta+epsilon,True,22.25,0.022
eta+epsilon,eta+epsilon,True,22.5,0.0178
eta+epsilon,eta+epsilon,True,22.75,0.0154
eta+epsilon,eta+epsilon,True,23.0,0.012
eta+epsilon,eta+epsilon,True,23.25,0.0092
eta+epsilon,eta+epsilon,True,23.5,0.0058
eta+epsilon,eta+epsilon,True,23.75,0.0048
eta+epsilon,eta+epsilon,True,24.0,0.004
eta+epsilon,eta+epsilon,True,24.25,0.0026
eta+epsilon,eta+epsilon,True,24.5,0.002
eta+epsilon,eta+epsilon,True,24.75,0.0014
eta+epsilon,eta+epsilon,True,25.0,0.0012
eta+epsilon,eta+epsilon,True,25.25,0.0006
eta+epsilon,eta+epsilon,True,25.5,0.0006
eta+epsilon,eta+epsilon,True,25.75,0.0006
eta+epsilon,eta+epsilon,True,26.0,0.0004
eta+epsilon,eta+epsilon,True,26.25,0.0004
eta+epsilon,eta+epsilon,True,26.5,0.0002
eta+epsilon,eta+epsilon,True,26.75,0.0002
eta+epsilon,eta+epsilon,True,27.0,0.0002
eta+epsilon,eta+epsilon,True,27.25,0.0
eta+epsilon,eta+epsilon,True,27.5,0.0
eta+epsilon,eta+epsilon,True,27.75,0.0
eta+epsilon,eta+epsilon,True,28.0,0.0
eta+epsilon,eta+epsilon,True,28.25,0.0
eta+epsilon,eta+epsilon,True,28.5,0.0
eta+epsilon,eta+epsilon,True,28.75,0.0
eta+epsilon,eta+epsilon,True,29.0,0.0
eta+epsilon,eta+epsilon,True,29.25,0.0
eta+epsilon,eta+epsilon,True,29.5,0.0
eta+epsilon,eta+epsilon,True,29.75,0.0
eta+epsilon,eta+epsilon,True,30.0,0.0
eta+epsilon,eta+epsilon,True,30.25,0.0
eta+epsilon,eta+epsilon,True,30.5,0.0
eta+epsilon,eta+epsilon,True,30.75,0.0
eta+epsilon,eta+epsilon,True,31.0,0.0
eta+epsilon,eta+epsilon,True,31.25,0.0
eta+epsilon,eta+epsilon,True,31.5,0.0
eta+epsilon,eta+epsilon,True,31.75,0.0
eta+epsilon,eta+epsilon,True,32.0,0.0
eta+epsilon,eta+epsilon,True,32.25,0.0
eta+epsilon,eta+epsilon,True,32.5,0.0
eta+epsilon,eta+epsilon,True,32.75,0.0
eta+epsilon,eta+epsilon,True,33.0,0.0
eta+epsilon,eta+epsilon,True,33.25,0.0
eta+epsilon,eta+epsilon,True,33.5,0.0
eta+epsilon,eta+epsilon,True,33.75,0.0
eta+epsilon,eta+epsilon,True,34.0,0.0
eta+epsilon,eta+epsilon,True,34.25,0.0
eta+epsilon,eta+epsilon,True,34.5,0.0
eta+epsilon,eta+epsilon,True,34.75,0.0
