country_key,country_name,year,projection_name,source_condition,focal_param,point_x,point_y,estimate,ci_low,ci_high,ggm_m_stderr,ci_method,distance_to_mean_curve,n_scenario_fits,fit_min_value,fit_max_value
denmark,Denmark,1927,fitted_makeham_m,extrinsic_removed,m,0.8747388781041626,0.7705225522271966,0.0026366640915672,0.0025181002080713,0.0027608105147987,6.189519234314967e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1928,fitted_makeham_m,extrinsic_removed,m,0.8800142466295982,0.7594127642907224,0.0024411724124344,0.0023190108830846,0.0025697692023352,6.394204361447162e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1929,fitted_makeham_m,extrinsic_removed,m,0.8772131768688145,0.7744899293004067,0.0025352834934034,0.0024308452654744,0.0026442087792327,5.441441807045185e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1930,fitted_makeham_m,extrinsic_removed,m,0.8834391477594193,0.7543487761977398,0.0024774133067755,0.0023523410889031,0.00260913552101,6.548069565755725e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1931,fitted_makeham_m,extrinsic_removed,m,0.8751762002332832,0.764579001856225,0.0024691962177024,0.0023831119856768,0.002558390037128,4.470522740061244e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1932,fitted_makeham_m,extrinsic_removed,m,0.8780604716057656,0.7757673581894969,0.0025002779467937,0.0024085170305014,0.0025955348175062,4.769838080317234e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1933,fitted_makeham_m,extrinsic_removed,m,0.8773248410306586,0.7290045272921337,0.002071498372878,0.0019825624106505,0.0021644239221847,4.637920891341714e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1934,fitted_makeham_m,extrinsic_removed,m,0.880378219750277,0.7438400683775569,0.0020517431020615,0.0019597892750266,0.0021480114267897,4.7999915808955207e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1935,fitted_makeham_m,extrinsic_removed,m,0.8774192198789497,0.7584143349466006,0.0020799486152487,0.0019789788587734,0.0021860699637572,5.280853682576679e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1936,fitted_makeham_m,extrinsic_removed,m,0.8744194808530934,0.7467750135209702,0.001922567807393,0.0018275014791929,0.0020225794704453,4.9744384097073466e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1937,fitted_makeham_m,extrinsic_removed,m,0.8773988542641303,0.7604249777821556,0.0018795370223985,0.0018048897849363,0.0019572715453598,3.886297371938758e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1938,fitted_makeham_m,extrinsic_removed,m,0.8799342131728649,0.7404488198765727,0.0016778180881925,0.0015968920848155,0.0017628451940078,4.231851626111371e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1939,fitted_makeham_m,extrinsic_removed,m,0.8807748727263067,0.755324543300442,0.0014440204602541,0.001372629966299,0.0015191239742892,3.735559970290015e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1940,fitted_makeham_m,extrinsic_removed,m,0.8762029918845085,0.7646189699766551,0.0013165144107518,0.0012402999900637,0.0013974120838525,4.005660608946528e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1941,fitted_makeham_m,extrinsic_removed,m,0.8786285069845162,0.7600601794971974,0.0012599453185305,0.001177897207427,0.0013477086079137,4.328731019303682e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1942,fitted_makeham_m,extrinsic_removed,m,0.8898513091699564,0.7637890665216485,0.0013639215878273,0.0012942769180158,0.00143731381735,3.64729745596848e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1943,fitted_makeham_m,extrinsic_removed,m,0.8939569058514331,0.784840066356657,0.0015864504926624,0.0015181773461802,0.0016577939145261,3.5605642064352174e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1944,fitted_makeham_m,extrinsic_removed,m,0.8915657599533716,0.7873842802841656,0.0019204137476729,0.0018291943499787,0.0020161821308348,4.768301764224837e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1945,fitted_makeham_m,extrinsic_removed,m,0.8976038273458095,0.8052922585726398,0.0024032573347374,0.0023000835191704,0.0025110591719087,5.380404099924311e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1946,fitted_makeham_m,extrinsic_removed,m,0.889772417067326,0.7768521052261632,0.0015605988624972,0.0014962214280377,0.0016277462439645,3.354294338434083e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1947,fitted_makeham_m,extrinsic_removed,m,0.8924462219964786,0.7724692680015351,0.001264181633835,0.0011826785880453,0.0013513013759445,4.298498245236083e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1948,fitted_makeham_m,extrinsic_removed,m,0.9067377868689932,0.7648778577055182,0.001122499360868,0.0010518621404365,0.0011978801847799,3.722397163177915e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1949,fitted_makeham_m,extrinsic_removed,m,0.8993578755719706,0.7712786575515977,0.0009041800861133,0.0008333669804982,0.0009810103438884,3.762309553289141e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1950,fitted_makeham_m,extrinsic_removed,m,0.8941641725457213,0.7732315995440893,0.0006968325824987,0.0006387435741274,0.0007602043569599,3.094637149718741e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1951,fitted_makeham_m,extrinsic_removed,m,0.8995428528743629,0.764455573962829,0.0006917190226119,0.0006326820149296,0.0007562649086783,3.148504743584947e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1952,fitted_makeham_m,extrinsic_removed,m,0.9003100507651728,0.7920553162912464,0.0007439365998515,0.0006882471233161,0.0008041321871888,2.9533251146069412e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1953,fitted_makeham_m,extrinsic_removed,m,0.9016501540973564,0.7948896895646246,0.0007406117518206,0.0006905853704092,0.0007942620716244,2.642707555396316e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1954,fitted_makeham_m,extrinsic_removed,m,0.9011974780925208,0.7923038306625054,0.0006642828155034,0.0006064353544709,0.0007276483069793,3.08795002125497e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1955,fitted_makeham_m,extrinsic_removed,m,0.906307178574175,0.786416793646603,0.0006348428490267,0.0005808267782435,0.0006938823381717,2.8803258044796697e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1956,fitted_makeham_m,extrinsic_removed,m,0.9049946530845088,0.7771994051907286,0.000499914979529,0.0004440166124452,0.0005628505325087,3.0244408576215795e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1957,fitted_makeham_m,extrinsic_removed,m,0.9026368308643096,0.7869916051210498,0.0005825113496817,0.0005378219445556,0.0006309141453653,2.3723247005580065e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1958,fitted_makeham_m,extrinsic_removed,m,0.9050396094318772,0.79227902808256,0.0005408549927732,0.000487784574217,0.0005996994137776,2.849953788414191e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1959,fitted_makeham_m,extrinsic_removed,m,0.9065871551406626,0.7881999689948515,0.0005618680783874,0.0004943341068209,0.0006386282741868,3.671000100510113e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1960,fitted_makeham_m,extrinsic_removed,m,0.9037939452796824,0.7881742569736216,0.0005010952493292,0.0004538352591518,0.0005532766435327,2.532672293180956e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1961,fitted_makeham_m,extrinsic_removed,m,0.9075362506776614,0.7927320594452283,0.000533359235741,0.0004706040251765,0.000604482875478,3.4064363459360615e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1962,fitted_makeham_m,extrinsic_removed,m,0.9039346884040288,0.7922424027953794,0.000500116237977,0.0004349494378437,0.0005750467289445,3.562392347837272e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1963,fitted_makeham_m,extrinsic_removed,m,0.904071749677204,0.7745777829672845,0.0004566714478104,0.0004067888943894,0.0005126708573455,2.6951062283450963e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1964,fitted_makeham_m,extrinsic_removed,m,0.904191804709011,0.7852203534770308,0.0004590043930577,0.000409461814096,0.000514541345721,2.6748300883522597e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1965,fitted_makeham_m,extrinsic_removed,m,0.9028455630706216,0.7711955659600305,0.0004346912410976,0.0003941440506975,0.0004794096847398,2.171711550667486e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1966,fitted_makeham_m,extrinsic_removed,m,0.9014920208166124,0.7756348076654052,0.0004099501065858,0.0003633574110882,0.0004625173032426,2.5235090518198742e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1967,fitted_makeham_m,extrinsic_removed,m,0.9046306275380932,0.7615568019183814,0.0003566866965038,0.0003061553605832,0.0004155582943914,2.7801164824700055e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1968,fitted_makeham_m,extrinsic_removed,m,0.909670625362696,0.7596800694766422,0.0004137509168018,0.0003552733421444,0.0004818538315345,3.216691123521476e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1969,fitted_makeham_m,extrinsic_removed,m,0.9095050856689296,0.751603406833281,0.0003847923385887,0.0003318039580736,0.0004462428498329,2.9087596299443502e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1970,fitted_makeham_m,extrinsic_removed,m,0.911100957440689,0.7494843178506384,0.0004165664697769,0.0003613274437996,0.0004802503289471,3.0235937491417695e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1971,fitted_makeham_m,extrinsic_removed,m,0.9117435286454152,0.7396385493188586,0.0003660060095866,0.0002984822178931,0.0004488052923189,3.808388529658647e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1972,fitted_makeham_m,extrinsic_removed,m,0.9091248219698196,0.7327968166053402,0.0003325671065258,0.0002812887667425,0.0003931933778364,2.8414628552273742e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1973,fitted_makeham_m,extrinsic_removed,m,0.9122438320995928,0.737987899988661,0.0003922519924573,0.0003236012550487,0.0004754667146256,3.850392446253331e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1974,fitted_makeham_m,extrinsic_removed,m,0.911889779216078,0.7487357942530748,0.000385594197437,0.0003142955258547,0.0004730671386199,4.022289730341933e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1975,fitted_makeham_m,extrinsic_removed,m,0.916411057122796,0.7456986718168738,0.000411281147389,0.0003386991672472,0.0004994171777049,4.07437566187457e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1976,fitted_makeham_m,extrinsic_removed,m,0.9103792306611171,0.7380273473313278,0.0003496732044223,0.0002785577390071,0.0004389443650956,4.056527365239954e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1977,fitted_makeham_m,extrinsic_removed,m,0.9211784649030308,0.743632245253098,0.0004133672279483,0.000335518753353,0.0005092784335719,4.4007233750647575e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1978,fitted_makeham_m,extrinsic_removed,m,0.9179504581376328,0.7496531166138846,0.0004291164660736,0.0003522440192085,0.0005227652746789,4.321987053894259e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1979,fitted_makeham_m,extrinsic_removed,m,0.91719780941023,0.7491555797037497,0.0004770390119449,0.0004079561299428,0.0005578203199186,3.807586766504397e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1980,fitted_makeham_m,extrinsic_removed,m,0.915264753244008,0.7289908487182065,0.0004551120436135,0.0003949983049875,0.0005243743318054,3.2894562221264255e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1981,fitted_makeham_m,extrinsic_removed,m,0.916191269752183,0.7396215123117189,0.0004831828373838,0.0004165713333906,0.0005604458003436,3.6569085994314326e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1982,fitted_makeham_m,extrinsic_removed,m,0.9195437004992718,0.7347437267958506,0.0004615782456926,0.0003966201322325,0.0005371751446338,3.571942005892019e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1983,fitted_makeham_m,extrinsic_removed,m,0.9169337515641856,0.7228697957441829,0.0003716350460665,0.0003062992349781,0.0004509074515798,3.666167413521013e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1984,fitted_makeham_m,extrinsic_removed,m,0.9187695576091184,0.7234097845710145,0.0003701476353869,0.0003109530192472,0.0004406108431243,3.290977064333353e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1985,fitted_makeham_m,extrinsic_removed,m,0.9182539298043104,0.7304499858761323,0.0003938401878169,0.000330400272306,0.0004694611552739,3.5293621518960005e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1986,fitted_makeham_m,extrinsic_removed,m,0.9185334226017384,0.7154926943179196,0.0003327710537896,0.0002733793854552,0.0004050655613842,3.337860379807195e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1987,fitted_makeham_m,extrinsic_removed,m,0.920657726966312,0.7208852887716058,0.0003561995570328,0.0002856106263214,0.0004442346073202,4.0138919355637105e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1988,fitted_makeham_m,extrinsic_removed,m,0.921572289003976,0.7270942951541378,0.0003837457313266,0.0003157683708844,0.0004663569878735,3.8173853888349184e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1989,fitted_makeham_m,extrinsic_removed,m,0.9205153079001624,0.7071111734539363,0.0002570441135371,0.0002094036704319,0.0003155230095432,2.6883097399092247e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1990,fitted_makeham_m,extrinsic_removed,m,0.9194526735697414,0.7211094799159029,0.0002601461191352,0.0002048812336007,0.000330318214664,3.169766252105156e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1991,fitted_makeham_m,extrinsic_removed,m,0.92446190990271,0.7315963839606727,0.0003342019491263,0.0002792968160036,0.0003999005230277,3.060227113274759e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1992,fitted_makeham_m,extrinsic_removed,m,0.923357869628582,0.7300376670168754,0.0002720356767461,0.0002177891533605,0.0003397938248109,3.086909584195808e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1993,fitted_makeham_m,extrinsic_removed,m,0.920053574573154,0.7250710942465484,0.0002177209023645,0.0001747978344644,0.0002711840880162,2.439228783234505e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1994,fitted_makeham_m,extrinsic_removed,m,0.9240891861958236,0.7292579083059549,0.0002894427444395,0.0002368515842623,0.0003537113866879,2.96128679864107e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1995,fitted_makeham_m,extrinsic_removed,m,0.922811774246204,0.7419945143596057,0.0003406095900846,0.0002917458895173,0.0003976573347769,2.691104024990059e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1996,fitted_makeham_m,extrinsic_removed,m,0.925825191668785,0.7344795363743312,0.000240598516013,0.0001901993768401,0.0003043524477809,2.8854769035173167e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1997,fitted_makeham_m,extrinsic_removed,m,0.9295647616310316,0.7397012542633915,0.00022499004964,0.0001814735806949,0.0002789415530525,2.4674296574556747e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1998,fitted_makeham_m,extrinsic_removed,m,0.932411730169995,0.7401497055144105,0.0001622493921188,0.0001119937668648,0.0002350565212679,3.068650930888506e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,1999,fitted_makeham_m,extrinsic_removed,m,0.9352751155586042,0.7723070985950116,0.0003162963300347,0.0002720274814058,0.0003677693440253,2.4332096084484055e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2000,fitted_makeham_m,extrinsic_removed,m,0.9385374788610892,0.7779473559887962,0.0002931646216815,0.0002400135141867,0.0003580860673487,2.992115083786144e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2001,fitted_makeham_m,extrinsic_removed,m,0.9388177228280772,0.766821532412641,0.0001987049358987,0.0001553287592333,0.0002541940832166,2.496804747486513e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2002,fitted_makeham_m,extrinsic_removed,m,0.94087817178972,0.7769270615011908,0.0002593099999615,0.0002195551467676,0.0003062632649245,2.2018048614079872e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2003,fitted_makeham_m,extrinsic_removed,m,0.9435455964104776,0.7803907757709687,0.0002333580537515,0.0001899155949634,0.0002867378071884,2.4526173647773473e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2004,fitted_makeham_m,extrinsic_removed,m,0.9484817222803912,0.7808323889278351,0.0002415653710808,0.0001927374727758,0.000302763275169,2.7831196912931454e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2005,fitted_makeham_m,extrinsic_removed,m,0.9525806762727632,0.7971421610070595,0.0002161588882013,0.0001756131309285,0.0002660658955362,2.2909984887526017e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2006,fitted_makeham_m,extrinsic_removed,m,0.9519941542177586,0.7949850827411854,0.0002235652451747,0.0001758187769511,0.0002842780487771,2.7404299563180265e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2007,fitted_makeham_m,extrinsic_removed,m,0.9534549316350504,0.7913545321231678,0.0002055892010362,0.0001597435002666,0.000264592421677,2.646596345515003e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2008,fitted_makeham_m,extrinsic_removed,m,0.958747723676054,0.807301625998728,0.0002459837950461,0.0001969849706981,0.0003071707816633,2.787928964204739e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2009,fitted_makeham_m,extrinsic_removed,m,0.9597679398603188,0.8085960918273175,0.0002144805035809,0.0001732626765233,0.000265503727285,2.335363948994314e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2010,fitted_makeham_m,extrinsic_removed,m,0.961819277355054,0.8194572810592,0.0001954596549756,0.0001508870864069,0.0002531991148676,2.581134104607294e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2011,fitted_makeham_m,extrinsic_removed,m,0.9686497090140024,0.8251183942614433,0.0001674487808581,0.0001286371606589,0.0002179704065859,2.2527553488633083e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2012,fitted_makeham_m,extrinsic_removed,m,0.9705119675398022,0.8304161211635701,0.0001404641343495,0.0001084836095428,0.0001818723871902,1.8515311014419745e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2013,fitted_makeham_m,extrinsic_removed,m,0.9731861785383972,0.833221916458646,0.0001003824207633,7.011722540315849e-05,0.0001437111970755,1.837741966848975e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2014,fitted_makeham_m,extrinsic_removed,m,0.978171639180964,0.8359608569106959,0.0001403229351607,0.0001087645434436,0.0001810380985264,1.823952832255975e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2015,fitted_makeham_m,extrinsic_removed,m,0.9786625027908332,0.8567975739971357,0.0001425463238678,0.0001111383264449,0.0001828303079434,1.8101636976629752e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2016,fitted_makeham_m,extrinsic_removed,m,0.981328407733922,0.863751717379005,0.000199464623874,0.0001643442530961,0.0002420902187188,1.9710068669530433e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2017,fitted_makeham_m,extrinsic_removed,m,0.983392745729388,0.8768547972751448,0.0001652122724443,0.0001330046482285,0.0002052191057212,1.827880384321696e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2018,fitted_makeham_m,extrinsic_removed,m,0.979593832867078,0.858503554881251,0.0001121471446241,8.354388957463094e-05,0.0001505434103126,1.6847539016903495e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2019,fitted_makeham_m,extrinsic_removed,m,0.9867005507891548,0.8877001483357888,0.0001665500523421,0.0001389170356987,0.0001996797570265,1.5416274190590025e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
denmark,Denmark,2020,fitted_makeham_m,extrinsic_removed,m,0.9888812808274692,0.8963319588867763,0.0002101667669909,0.0001820229781785,0.0002426620550298,1.5416274190590025e-05,lognormal delta-method from GGM curve_fit covariance,,0,0.0001003824207633,0.0094860207665858
