country_key,country_name,year,projection_name,source_condition,focal_param,point_x,point_y,estimate,ci_low,ci_high,distance_to_mean_curve,n_scenario_fits,fit_min_value,fit_max_value,artifact_adjustment
sweden,Sweden,1909,robustness,extrinsic_removed,Xc,0.9038909516648884,0.8166198819681894,0.8553366575412553,0.8228814578454753,0.8824137194261461,0.020516105785368072,11,0.5,1.5,none
sweden,Sweden,1910,robustness,extrinsic_removed,Xc,0.9025994547521692,0.8223518513822575,0.8583927795698899,0.8267408452073066,0.8848133116874108,0.024072416416175132,11,0.5,1.5,none
sweden,Sweden,1911,robustness,extrinsic_removed,Xc,0.9034664282882142,0.8072156991688796,0.8496321167149073,0.8158118189604566,0.8777979866072404,0.016994922354698638,11,0.5,1.5,none
sweden,Sweden,1912,robustness,extrinsic_removed,Xc,0.8977886592624915,0.8174111389277648,0.8541502570779587,0.8216959670231896,0.8811638693718151,0.026395499669621993,11,0.5,1.5,none
sweden,Sweden,1913,robustness,extrinsic_removed,Xc,0.9009320252834622,0.8162246323231864,0.8542984424201183,0.8217312695594924,0.8814347597731431,0.02304331900333528,11,0.5,1.5,none
sweden,Sweden,1914,robustness,extrinsic_removed,Xc,0.9029350253101548,0.8324058059098302,0.8644593569388965,0.8342646447138503,0.8897163937455902,0.027944483835300012,11,0.5,1.5,none
sweden,Sweden,1915,robustness,extrinsic_removed,Xc,0.8966034407629045,0.8598899904545503,0.8790754027753985,0.8527296821757882,0.9028589223342298,0.04512304433988001,11,0.5,1.5,none
sweden,Sweden,1916,robustness,extrinsic_removed,Xc,0.9062439021924537,0.8448190302253376,0.8727353506308159,0.8443935491774148,0.8965425849337594,0.03009228572769077,11,0.5,1.5,none
sweden,Sweden,1917,robustness,extrinsic_removed,Xc,0.9045193535261288,0.8482895544960961,0.8743298368148722,0.8464568883135659,0.8987319005154504,0.0331028952516561,11,0.5,1.5,none
sweden,Sweden,1918,robustness,extrinsic_removed,Xc,0.93172059332001,1.0337581160844316,0.8845581723552431,0.8590864011859207,0.9082306315264631,0.07603629384470821,11,0.5,1.5,mean_of_1917_and_1919
sweden,Sweden,1919,robustness,extrinsic_removed,Xc,0.9080040047233356,0.8811169212232554,0.8947865078956142,0.8717159140582756,0.9177293625374758,0.04357265328064072,11,0.5,1.5,none
sweden,Sweden,1920,robustness,extrinsic_removed,Xc,0.9094877748406998,0.8562339272192298,0.8804003500484215,0.8537661734336164,0.9041968220304828,0.031884421909824864,11,0.5,1.5,none
sweden,Sweden,1921,robustness,extrinsic_removed,Xc,0.9083806836179976,0.8406104120240033,0.8708140998541403,0.8419045761368489,0.8950979289685329,0.026400040425544554,11,0.5,1.5,none
sweden,Sweden,1922,robustness,extrinsic_removed,Xc,0.8953088194700182,0.814025425047787,0.8514647515973115,0.8184757967869105,0.8788810352431854,0.02724443314506104,11,0.5,1.5,none
sweden,Sweden,1923,robustness,extrinsic_removed,Xc,0.9067727284153873,0.8149994108479057,0.8551559026856557,0.8225203339442488,0.8824070239617317,0.017221559076746582,11,0.5,1.5,none
sweden,Sweden,1924,robustness,extrinsic_removed,Xc,0.9044059143670709,0.825816947782767,0.8609426531558113,0.8298243392226942,0.8869544290195264,0.023868971032073937,11,0.5,1.5,none
sweden,Sweden,1925,robustness,extrinsic_removed,Xc,0.9046338043132583,0.8099663766458106,0.8515838808190489,0.8181822339809738,0.8794264934274427,0.01707595361500297,11,0.5,1.5,none
sweden,Sweden,1926,robustness,extrinsic_removed,Xc,0.9015298130417184,0.8060109023088703,0.8483902961172124,0.8143601694081573,0.8767042920690975,0.018255885430497762,11,0.5,1.5,none
sweden,Sweden,1927,robustness,extrinsic_removed,Xc,0.8943263630837401,0.8194300562298601,0.8544102228236301,0.8221830288375097,0.8812063899480662,0.030383635737969213,11,0.5,1.5,none
sweden,Sweden,1928,robustness,extrinsic_removed,Xc,0.8988354738850642,0.8050889270764064,0.8471108577817963,0.8128976524552006,0.8755437699980607,0.02032358212399566,11,0.5,1.5,none
sweden,Sweden,1929,robustness,extrinsic_removed,Xc,0.8969963478880065,0.8005406619268804,0.8439083444209914,0.8090045886991537,0.8728753467516106,0.02010669670528309,11,0.5,1.5,none
sweden,Sweden,1930,robustness,extrinsic_removed,Xc,0.8997438837852465,0.7871442204743181,0.8366922058313491,0.7997174456417604,0.8671948559772217,0.012041475728217775,11,0.5,1.5,none
sweden,Sweden,1931,robustness,extrinsic_removed,Xc,0.8914025898971095,0.8200337029424402,0.8539752360887902,0.8217808828296925,0.8807150529405983,0.03329390355336239,11,0.5,1.5,none
sweden,Sweden,1932,robustness,extrinsic_removed,Xc,0.8985422630052814,0.8025986392888622,0.8455511760260044,0.8109731276696741,0.8742732410623635,0.01955560050060724,11,0.5,1.5,none
sweden,Sweden,1933,robustness,extrinsic_removed,Xc,0.8987688403714316,0.7933390123355516,0.8401093142814953,0.8041991175033918,0.8699004934396424,0.015502238120653636,11,0.5,1.5,none
sweden,Sweden,1934,robustness,extrinsic_removed,Xc,0.8988102777415428,0.7887385954878676,0.83738634851943,0.8004852631933749,0.8677090169677927,0.013553126733723412,11,0.5,1.5,none
sweden,Sweden,1935,robustness,extrinsic_removed,Xc,0.8942281641464032,0.8024226370610381,0.8442753604989262,0.809591823011199,0.8730375597254239,0.02340657128283161,11,0.5,1.5,none
sweden,Sweden,1936,robustness,extrinsic_removed,Xc,0.8897038723982026,0.7849090051662391,0.8326380204779265,0.7955266563679515,0.8634450629192815,0.020245148491326224,11,0.5,1.5,none
sweden,Sweden,1937,robustness,extrinsic_removed,Xc,0.8887743444191599,0.7819546696183878,0.8306297860928048,0.7932014637152953,0.8617825317336028,0.019863153440782988,11,0.5,1.5,none
sweden,Sweden,1938,robustness,extrinsic_removed,Xc,0.8925834954560233,0.7826847177366809,0.8320978082695296,0.7946838247076027,0.8631487042458131,0.01670168208191826,11,0.5,1.5,none
sweden,Sweden,1939,robustness,extrinsic_removed,Xc,0.8905298695236883,0.7916839976320511,0.8368889200891474,0.8001046943510294,0.8669091733480374,0.022308753828947293,11,0.5,1.5,none
sweden,Sweden,1940,robustness,extrinsic_removed,Xc,0.8900866054513866,0.7942848724348291,0.838314386811687,0.8023795171639586,0.8680360854639937,0.023792579560152575,11,0.5,1.5,none
sweden,Sweden,1941,robustness,extrinsic_removed,Xc,0.8949619522134168,0.8206149099902661,0.8552869822242487,0.8232425863047439,0.8819432973134493,0.03029779788558728,11,0.5,1.5,none
sweden,Sweden,1942,robustness,extrinsic_removed,Xc,0.9090707207971432,0.795499653638636,0.844190270601981,0.808783146406621,0.8736844746663404,0.007029385046564843,11,0.5,1.5,none
sweden,Sweden,1943,robustness,extrinsic_removed,Xc,0.9096053198859578,0.8042526405233288,0.8495376629681463,0.8154036993457288,0.8780178140118367,0.010179879404482345,11,0.5,1.5,none
sweden,Sweden,1944,robustness,extrinsic_removed,Xc,0.9043687010505926,0.8329122989656127,0.8651496069124431,0.8350546072969616,0.8903415295382251,0.0268508566009016,11,0.5,1.5,none
sweden,Sweden,1945,robustness,extrinsic_removed,Xc,0.9048443432232216,0.8338281147829422,0.8658230429989199,0.8358690444302257,0.8909069406875018,0.026798724098902077,11,0.5,1.5,none
sweden,Sweden,1946,robustness,extrinsic_removed,Xc,0.9017350162304985,0.8197169301434192,0.856592056903313,0.8245438014652884,0.8833210782345751,0.023763929048454015,11,0.5,1.5,none
sweden,Sweden,1947,robustness,extrinsic_removed,Xc,0.895992985349628,0.8176869829484185,0.8538267051060369,0.8213788895215639,0.8808166761772094,0.028143451895123933,11,0.5,1.5,none
sweden,Sweden,1948,robustness,extrinsic_removed,Xc,0.9021990977869876,0.7889281346342617,0.8384190108934466,0.8015369582374756,0.8687042258793275,0.01054941256736519,11,0.5,1.5,none
sweden,Sweden,1949,robustness,extrinsic_removed,Xc,0.900234086375596,0.7974477385556239,0.8429490891719058,0.8076590674437704,0.8722586919882592,0.015876580860615414,11,0.5,1.5,none
sweden,Sweden,1950,robustness,extrinsic_removed,Xc,0.899751751106347,0.8100990118126687,0.8503373103793845,0.8168641734395853,0.8781869931323312,0.02157177006649657,11,0.5,1.5,none
sweden,Sweden,1951,robustness,extrinsic_removed,Xc,0.901680204116382,0.8114476423346951,0.8516624012693387,0.8184196999143475,0.8793473722664591,0.020377992572239743,11,0.5,1.5,none
sweden,Sweden,1952,robustness,extrinsic_removed,Xc,0.90402947736753,0.8003296020244377,0.8456922873357717,0.8108886367194623,0.874651414001239,0.01362168002035492,11,0.5,1.5,none
sweden,Sweden,1953,robustness,extrinsic_removed,Xc,0.9050586960599996,0.8182019187754643,0.8565939508396134,0.8243887500060538,0.8834828158977202,0.020111245288186672,11,0.5,1.5,none
sweden,Sweden,1954,robustness,extrinsic_removed,Xc,0.9065620755509324,0.8098613704272385,0.8520449667597697,0.8186639624426599,0.879890868161376,0.015278372199071221,11,0.5,1.5,none
sweden,Sweden,1955,robustness,extrinsic_removed,Xc,0.9086519485307456,0.8064452775619594,0.8505820112053009,0.8167467915117846,0.8788131288927828,0.01195807986232755,11,0.5,1.5,none
sweden,Sweden,1956,robustness,extrinsic_removed,Xc,0.908946584678272,0.8094736104590586,0.8524618620514934,0.8190691628261232,0.8803416374267122,0.01294831658753833,11,0.5,1.5,none
sweden,Sweden,1957,robustness,extrinsic_removed,Xc,0.9070719444365144,0.819205080990336,0.8577367364378428,0.8257136871744013,0.8845004271610573,0.01869679997128866,11,0.5,1.5,none
sweden,Sweden,1958,robustness,extrinsic_removed,Xc,0.9113548361614472,0.814811902095408,0.8562884290238311,0.823710862707875,0.8835401981676262,0.012975773213687737,11,0.5,1.5,none
sweden,Sweden,1959,robustness,extrinsic_removed,Xc,0.9157243657444551,0.8335632829180577,0.8686193982114617,0.8388291593699323,0.893683985068125,0.016792237803159707,11,0.5,1.5,none
sweden,Sweden,1960,robustness,extrinsic_removed,Xc,0.9105199565821436,0.8236205700187212,0.8612971229077497,0.8299753296195239,0.8875346870848516,0.01739507808539656,11,0.5,1.5,none
sweden,Sweden,1961,robustness,extrinsic_removed,Xc,0.91496122564139,0.8309819606746901,0.8668780325468968,0.8367010886058069,0.8922444493126114,0.016413879313001364,11,0.5,1.5,none
sweden,Sweden,1962,robustness,extrinsic_removed,Xc,0.9124642240451512,0.832466088218706,0.8670822132781709,0.8370731042954307,0.8922885627894837,0.01930178595451732,11,0.5,1.5,none
sweden,Sweden,1963,robustness,extrinsic_removed,Xc,0.9157318436443188,0.8371905087885998,0.8707772366137813,0.8415106199155946,0.8954225833890859,0.018292506335088818,11,0.5,1.5,none
sweden,Sweden,1964,robustness,extrinsic_removed,Xc,0.917104712701057,0.8199536251972548,0.8609053661283683,0.829176598894573,0.8875365153502367,0.009882020884777418,11,0.5,1.5,none
sweden,Sweden,1965,robustness,extrinsic_removed,Xc,0.917395338033979,0.8163145327694205,0.8588214053025788,0.8265728374262071,0.8858717983379938,0.008105667694357386,11,0.5,1.5,none
sweden,Sweden,1966,robustness,extrinsic_removed,Xc,0.9193892350083734,0.8214184419661484,0.8623961784769458,0.8309212250845797,0.8888475544050006,0.008412637348924914,11,0.5,1.5,none
sweden,Sweden,1967,robustness,extrinsic_removed,Xc,0.9197731394054072,0.8106555764791847,0.8561035925860339,0.8230824631954268,0.8837970931069329,0.003591592311000318,11,0.5,1.5,none
sweden,Sweden,1968,robustness,extrinsic_removed,Xc,0.9192742905963196,0.8219414755242798,0.8626758330459038,0.8312742302901722,0.8890672883056936,0.008734505006064342,11,0.5,1.5,none
sweden,Sweden,1969,robustness,extrinsic_removed,Xc,0.9182484738209068,0.8040006986996596,0.8517344044953731,0.8177245349140856,0.8802040178224719,0.0022134009905477384,11,0.5,1.5,none
sweden,Sweden,1970,robustness,extrinsic_removed,Xc,0.925145156490512,0.8002412394379643,0.8513723457806606,0.8169479412265251,0.8802448051004375,0.005621822800288246,11,0.5,1.5,none
sweden,Sweden,1971,robustness,extrinsic_removed,Xc,0.923557961205452,0.7903080681700241,0.8450377583323784,0.809150327565804,0.8750654963040052,0.008305230248520172,11,0.5,1.5,none
sweden,Sweden,1972,robustness,extrinsic_removed,Xc,0.9253280658033932,0.7990034770808425,0.8506863501419107,0.8160867066037178,0.8797010209457616,0.006302472780119793,11,0.5,1.5,none
sweden,Sweden,1973,robustness,extrinsic_removed,Xc,0.9251875743131412,0.8015823692512798,0.8521809497001412,0.8179508852297872,0.880898217341527,0.005103182052539499,11,0.5,1.5,none
sweden,Sweden,1974,robustness,extrinsic_removed,Xc,0.925417833595657,0.7901455677746094,0.8454461039238601,0.8095697483063112,0.875484089222758,0.01006448434404795,11,0.5,1.5,none
sweden,Sweden,1975,robustness,extrinsic_removed,Xc,0.925928348189398,0.7941912429165565,0.8479892103726951,0.8127062062808336,0.8775572866156224,0.008847916378651354,11,0.5,1.5,none
sweden,Sweden,1976,robustness,extrinsic_removed,Xc,0.9254071723684196,0.8021286198755644,0.8525652261549771,0.8184180735809733,0.8812183549908463,0.005075967285504038,11,0.5,1.5,none
sweden,Sweden,1977,robustness,extrinsic_removed,Xc,0.929133641535138,0.7840254001217609,0.842817422296731,0.8061267820821685,0.8735456793757047,0.015987236429128915,11,0.5,1.5,none
sweden,Sweden,1978,robustness,extrinsic_removed,Xc,0.930446462014796,0.7981883411291683,0.8515914459511514,0.8169691811607822,0.8806768402444619,0.011296837650568884,11,0.5,1.5,none
sweden,Sweden,1979,robustness,extrinsic_removed,Xc,0.9302466664456892,0.7865691075729043,0.8446314201976288,0.808328551873986,0.8750605892989658,0.01594276113196679,11,0.5,1.5,none
sweden,Sweden,1980,robustness,extrinsic_removed,Xc,0.9313955922285064,0.7873867528790851,0.8454292954932165,0.8092657592562197,0.8757586963679735,0.016648100080671524,11,0.5,1.5,none
sweden,Sweden,1981,robustness,extrinsic_removed,Xc,0.9333290482290428,0.8021195890809749,0.8547105239212875,0.8207091323977928,0.8833283505783798,0.01228544555013604,11,0.5,1.5,none
sweden,Sweden,1982,robustness,extrinsic_removed,Xc,0.9364586387922358,0.7914870615777552,0.8492408139706072,0.8137630287472,0.8790731044793927,0.01954980856770821,11,0.5,1.5,none
sweden,Sweden,1983,robustness,extrinsic_removed,Xc,0.9402484564462515,0.8122933559952964,0.8626357194136063,0.8302310660068527,0.890045996889296,0.014352246057385684,11,0.5,1.5,none
sweden,Sweden,1984,robustness,extrinsic_removed,Xc,0.9430617542616648,0.813433797652088,0.8640772966664623,0.8318894594658262,0.8913428634876037,0.016437377089740874,11,0.5,1.5,none
sweden,Sweden,1985,robustness,extrinsic_removed,Xc,0.94112139620077,0.8180228478010318,0.8662779795302957,0.8347164152204509,0.8930220830580908,0.01276573310095711,11,0.5,1.5,none
sweden,Sweden,1986,robustness,extrinsic_removed,Xc,0.9441376386342376,0.8188898420284081,0.8676121321064462,0.8362316874450965,0.8942421967297358,0.01514907649096545,11,0.5,1.5,none
sweden,Sweden,1987,robustness,extrinsic_removed,Xc,0.9463074920759996,0.820568807738379,0.8691990911048961,0.8381012376315948,0.8956251589169069,0.016425180993998954,11,0.5,1.5,none
sweden,Sweden,1988,robustness,extrinsic_removed,Xc,0.945524962931027,0.8257601467956485,0.8720720712349525,0.8417089076608222,0.8975437489257229,0.013556452323838512,11,0.5,1.5,none
sweden,Sweden,1989,robustness,extrinsic_removed,Xc,0.9527125063442724,0.8205004315049531,0.8708973133081195,0.8399084965864178,0.8973018970349456,0.022279581635765735,11,0.5,1.5,none
sweden,Sweden,1990,robustness,extrinsic_removed,Xc,0.9512185348240964,0.8348061638888918,0.8789942036644581,0.8500422638654377,0.9034583578200751,0.014976801013630048,11,0.5,1.5,none
sweden,Sweden,1991,robustness,extrinsic_removed,Xc,0.9522741669238108,0.8197529903578505,0.8703340762678109,0.8392292509293363,0.896827054386798,0.02219142193059641,11,0.5,1.5,none
sweden,Sweden,1992,robustness,extrinsic_removed,Xc,0.9544132204749006,0.8317896756337725,0.8780686887518501,0.8487407148589885,0.9026737800840454,0.019135998157152084,11,0.5,1.5,none
sweden,Sweden,1993,robustness,extrinsic_removed,Xc,0.954970753955838,0.8410695103535087,0.8837354346016522,0.8557570820257072,0.9075501354680605,0.01578746570191625,11,0.5,1.5,none
sweden,Sweden,1994,robustness,extrinsic_removed,Xc,0.960750366211768,0.8179576902273296,0.8715682114381094,0.8403616423809541,0.8975714064243312,0.03064728619005485,11,0.5,1.5,none
sweden,Sweden,1995,robustness,extrinsic_removed,Xc,0.960877081347748,0.8384200517178257,0.8837642285939137,0.8555131516830639,0.9075887327820404,0.022260671430073976,11,0.5,1.5,none
sweden,Sweden,1996,robustness,extrinsic_removed,Xc,0.9628497532095976,0.846054131540847,0.8888370230780136,0.8617243222991032,0.9121566900185143,0.0208831387996449,11,0.5,1.5,none
sweden,Sweden,1997,robustness,extrinsic_removed,Xc,0.9657266816626506,0.860348649833676,0.8981138792798482,0.8731175798634094,0.9206503092569849,0.0175607813820848,11,0.5,1.5,none
sweden,Sweden,1998,robustness,extrinsic_removed,Xc,0.9671162437944724,0.8615139788019973,0.899183726153213,0.8743814039837315,0.9216274882476567,0.018340544240620923,11,0.5,1.5,none
sweden,Sweden,1999,robustness,extrinsic_removed,Xc,0.9679186741288592,0.8677177473132002,0.9027019370200524,0.8791966319099511,0.9252036968698083,0.01675145789426721,11,0.5,1.5,none
sweden,Sweden,2000,robustness,extrinsic_removed,Xc,0.9706577853506057,0.8819411282670848,0.9130924308641714,0.8904973693668774,0.9336246000284727,0.014202042744318301,11,0.5,1.5,none
sweden,Sweden,2001,robustness,extrinsic_removed,Xc,0.9721908030150864,0.8830997409769793,0.9142814874708382,0.891797841532324,0.934633488476299,0.015216953870539295,11,0.5,1.5,none
sweden,Sweden,2002,robustness,extrinsic_removed,Xc,0.9728615591993836,0.9035168797497888,0.9283435544474217,0.9076806214500848,0.9459173973818051,0.008513599234676789,11,0.5,1.5,none
sweden,Sweden,2003,robustness,extrinsic_removed,Xc,0.9757327152091234,0.8927779086595613,0.9217905910719958,0.899964775158016,0.9407771279770312,0.01504848158927873,11,0.5,1.5,none
sweden,Sweden,2004,robustness,extrinsic_removed,Xc,0.9798846147544128,0.907580178765034,0.9329443942512956,0.9130713767914762,0.9498615791933864,0.013609872977578995,11,0.5,1.5,none
sweden,Sweden,2005,robustness,extrinsic_removed,Xc,0.979968229314666,0.9057471960761304,0.9317195749692959,0.911557340618238,0.9488840073878428,0.014345923343383866,11,0.5,1.5,none
sweden,Sweden,2006,robustness,extrinsic_removed,Xc,0.9829348046112316,0.911363154400874,0.9363152838903002,0.9171056834626601,0.9526736519325933,0.015098726878799524,11,0.5,1.5,none
sweden,Sweden,2007,robustness,extrinsic_removed,Xc,0.9844708921349096,0.918881817384654,0.941830895067647,0.9238464114111988,0.9571467842537748,0.013833354778972618,11,0.5,1.5,none
sweden,Sweden,2008,robustness,extrinsic_removed,Xc,0.9867407990200916,0.92738838418389,0.9482103882858267,0.9316229745738099,0.962338811237639,0.012898248266799911,11,0.5,1.5,none
sweden,Sweden,2009,robustness,extrinsic_removed,Xc,0.988635375882938,0.9218077225173634,0.9449103491116921,0.9274762428570611,0.9597668361881181,0.0166699019488986,11,0.5,1.5,none
sweden,Sweden,2010,robustness,extrinsic_removed,Xc,0.9904032834409192,0.943477342129838,0.9601112952382471,0.9461532214003248,0.9720032945835563,0.01054094812928539,11,0.5,1.5,none
sweden,Sweden,2011,robustness,extrinsic_removed,Xc,0.9931777571232951,0.9431566472330288,0.9606189705071014,0.9466672617294635,0.9725126611248177,0.013245610954655243,11,0.5,1.5,none
sweden,Sweden,2012,robustness,extrinsic_removed,Xc,0.9924531003948576,0.9478135157498924,0.9635967447227055,0.9503692463899442,0.9748699941361478,0.010897521252429793,11,0.5,1.5,none
sweden,Sweden,2013,robustness,extrinsic_removed,Xc,0.9959401386440648,0.9524630882921428,0.9676713234869955,0.9552538109813036,0.97826168756541,0.01248301170376676,11,0.5,1.5,none
sweden,Sweden,2014,robustness,extrinsic_removed,Xc,0.998893337181892,0.9541768131186942,0.9696094514847106,0.9575249092480073,0.9799229983598672,0.014624164707471708,11,0.5,1.5,none
sweden,Sweden,2015,robustness,extrinsic_removed,Xc,0.9992746002264388,0.9719861120550762,0.9818220806971062,0.9725118848165069,0.9897153877728755,0.008586782899288528,11,0.5,1.5,none
sweden,Sweden,2016,robustness,extrinsic_removed,Xc,0.9999174555040088,0.9590632306007524,0.9732008264501718,0.9619130265469047,0.9828364723032981,0.013825879909626306,11,0.5,1.5,none
sweden,Sweden,2017,robustness,extrinsic_removed,Xc,1.0019028794569074,0.97941341060416,0.9875612649791983,0.9792057721232059,0.9944181443899349,0.008373599837775705,11,0.5,1.5,none
sweden,Sweden,2018,robustness,extrinsic_removed,Xc,1.0031920003756518,0.9831812873494185,0.9904611948051348,0.9825893639929685,0.9968794652222517,0.00822419052446739,11,0.5,1.5,none
sweden,Sweden,2019,robustness,extrinsic_removed,Xc,1.0089048816605777,0.9881545032281808,0.995338171627344,0.9881645998879781,1.0009098026324343,0.01177097625288765,11,0.5,1.5,none
sweden,Sweden,2020,robustness,extrinsic_removed,Xc,1.0007984190900057,0.9952821418036596,0.9980653674199246,0.9916493354380025,1.003359687942889,0.0016461571007017521,11,0.5,1.5,none
