year,ggm_m,ggm_m_stderr,ggm_fit_age_start,ggm_fit_age_end,ci_method,ggm_m_ci_low,ggm_m_ci_high
1911,0.005428668440181304,5.9598844995038094e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0053131046337244895,0.005546745841660889
1912,0.0054323825811795875,6.376481153669395e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005308832485572552,0.005558808003172601
1913,0.005320884878624145,6.577729002108731e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005193513053067345,0.0054513805207151295
1914,0.005566281469985521,6.0153995401708316e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005449621655385531,0.005685438616180825
1915,0.005985295948397491,7.594102013743718e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005838289726832877,0.006136003738433326
1916,0.005583659002013946,9.024557984672935e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005409553121335287,0.0057633684615847934
1917,0.005399495777111017,7.525067987589289e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005254003283438211,0.005549017211112401
1918,0.01285370997632473,0.00037882217080576294,20,100,lognormal delta-method from GGM curve_fit covariance,0.012132269293695343,0.013618050849013633
1919,0.006696836126597679,8.182574636120688e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.006538365705362263,0.006859147396684044
1920,0.005529003853177944,7.254136764995823e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.005388637877240774,0.00567302615333835
1921,0.004619384830892671,6.637518872650404e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0044911066408254005,0.004751326994087935
1922,0.004378226968836117,6.159553149669316e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00425915118508288,0.004500631829595616
1923,0.003818597160748683,5.52620724227151e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.003711807158193984,0.003928459549383692
1924,0.004041938013762885,5.791772117189411e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.003930000588595753,0.0041570637303489566
1925,0.00403396177363558,7.009665693904299e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.003898888047776733,0.004173715016113991
1926,0.0038800823999951585,5.99494315504377e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0037643449296400028,0.003999378301443793
1927,0.004144682863768578,6.124153409372106e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.004026373073996791,0.004266469034416802
1928,0.00376930980417983,5.163495077681231e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0036694536832798867,0.003871883290045195
1929,0.0039448274185870215,5.6053179116076145e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0038364809171745015,0.004056233746080204
1930,0.003614251850642922,4.7321885537809594e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0035226826126260853,0.003708201355709913
1931,0.003680117067587721,5.553123520760819e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0035728715530769064,0.003790581729557892
1932,0.003354616444152247,5.192604667137422e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0032543715782934897,0.0034579491667259743
1933,0.0029645330993781204,5.1775472599478884e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0028647722214239705,0.0030677679822446874
1934,0.0029128519090566556,5.025944480114219e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.002815992236491071,0.003013043194560635
1935,0.002864420641954688,5.2110155235854974e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.002764086014361027,0.0029683973550124246
1936,0.0027963407768239936,5.441878774754815e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.002691690402759621,0.002905059858337256
1937,0.0027346776096844445,5.235057875708133e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0026339733882387558,0.002839232037158131
1938,0.002582220530992759,4.599536301309303e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.002493626746169518,0.0026739618833985833
1939,0.0022379144528724836,5.153530488870809e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0021391526629127695,0.0023412359413170947
1940,0.0021143883898900734,4.582798157184621e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0020264483094387894,0.002206144732376642
1941,0.002200271617311041,4.991486985972274e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0021045833425564816,0.0023003105137494066
1942,0.001965875183752811,4.142045863399527e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0018863459935831248,0.00204875736012469
1943,0.0020978855192733425,4.006136580191864e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0020208179095380975,0.0021778922441274065
1944,0.0023478567403456586,5.7027715233185443e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.002238703271165435,0.0024623322546524235
1945,0.0021725218287328048,4.901297039787413e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0020785510623234906,0.002270740989660598
1946,0.0016717214392416627,3.949230882722907e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0015960825525417881,0.0017509448781140335
1947,0.0015136050818203041,3.2421341344071844e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0014513758246581414,0.0015785024834982864
1948,0.0011207614411969384,3.1617584743781044e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0010604741789891812,0.0011844759947584286
1949,0.0010168433394206085,3.813465796551803e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0009447816544442177,0.0010944014122843057
1950,0.0009471149612417884,2.5958939634727025e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0008975788161231062,0.000999384938341731
1951,0.0008551024614729284,2.6764523170649814e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0008042215962850882,0.0009092024175857348
1952,0.0007339129566758209,2.127625871197189e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006933748430125246,0.0007768211284338678
1953,0.0008425957969895001,2.6519777574528757e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0007921887205363551,0.000896210282599939
1954,0.0007029910626650265,1.8986037276944197e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006667468469911759,0.0007412055061333401
1955,0.000652797837608295,2.3589770669750717e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006081620815505206,0.0007007096129696235
1956,0.0006521979697012159,2.0796090059316093e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.000612685909084949,0.0006942581596460571
1957,0.0006516202490764973,1.946230311614886e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006145698680769777,0.0006909042747818741
1958,0.00055710275078478,1.6342488564322093e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005259754694410911,0.0005900721477786128
1959,0.0006465393626942841,1.9042710375276528e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006102731827634585,0.0006849607017307735
1960,0.0005951755343646832,1.839002555527244e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005602014489716075,0.0006323330961684816
1961,0.0005925763646245869,1.736079923478684e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005595083151160986,0.0006275988013490524
1962,0.000571559624367838,1.899806940686898e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005355110731163295,0.0006100348258093612
1963,0.0006121031531942367,2.259692050177583e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.000569378333226878,0.0006580339438399982
1964,0.0006102578726940544,2.278024933427906e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005672036038236779,0.0006565802274077976
1965,0.0005812421512692119,1.7836692005986856e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005473134396048526,0.0006172741503588432
1966,0.0005821310106895059,2.2791194136889757e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005391319578963006,0.0006285594994752042
1967,0.0006133876123974027,1.8506988089610863e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005781662632133564,0.0006507546133035848
1968,0.000660700004210829,2.215292264203653e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0006186769998169436,0.0007055773783304534
1969,0.0005662334080631715,1.944350585317962e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005293789345879066,0.0006056536281641429
1970,0.0005625705837845271,1.9061452869152693e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005264243247365193,0.0006011987798969356
1971,0.0005337082784656742,2.4533351156355713e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00048772626920617776,0.000584025393929275
1972,0.0005775595369749579,2.1473432573142646e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005369692629465721,0.0006212180878292064
1973,0.0005651063528428335,1.969012306927849e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005278026784805532,0.000605046550621276
1974,0.0005000141946333946,2.065488561469113e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0004611268288440863,0.0005421809775449341
1975,0.0005683477890908467,2.339699747358561e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005242917507021548,0.000616105839795976
1976,0.0005910086961883732,1.6800476110875194e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005589808753278123,0.0006248716090070884
1977,0.0005205696070603356,2.4864777378913497e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0004740471532258936,0.0005716577221292126
1978,0.0005664605694435347,2.2347555529731562e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0005243107386507145,0.0006119988645665637
1979,0.000507892539149655,2.060278427624497e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00046907537637978807,0.0005499219194039083
1980,0.0004903213014376403,2.1584105769185482e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00044979082031808255,0.0005345039689193411
1981,0.0004524527435749113,1.817187845487713e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0004182022671337225,0.000489508310348318
1982,0.0004066376934940221,1.780197111228324e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003732014672078136,0.0004430695704582061
1983,0.00046490809268595346,2.186870073758839e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0004239626908766167,0.0005098079130453318
1984,0.00048787425275594666,1.6790713856176513e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00045605044960869777,0.0005219187629491458
1985,0.0004481420048975774,1.7421218444665315e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0004152654184368265,0.0004836214325517509
1986,0.0004718660501037487,1.9566394336049242e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00043503361339240515,0.0005118169318095287
1987,0.000474635213196257,1.929662193386196e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00043828213605864223,0.0005140035768551471
1988,0.0005094915718036827,1.7102430358814855e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00047705030298480664,0.0005441389725880846
1989,0.0004352591299876321,1.5023910178837103e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.000406786777205147,0.00046572435696956907
1990,0.0004393126733862893,1.788583757677918e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00040561926010696593,0.00047580488398631164
1991,0.0003873974032911985,1.4507011206252072e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00035998255255105185,0.000416900060886923
1992,0.0003607452796405692,1.593733424217276e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003308228496942644,0.0003933741484399308
1993,0.00036474236195858863,1.523475401625696e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00033607233614036677,0.0003958582016449124
1994,0.00030168532881714316,1.5349033267524855e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00027305307833513573,0.00033331994709028835
1995,0.0003119290763107796,1.546331251879275e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00028304735575835336,0.0003437578435855945
1996,0.00029491280948268416,1.374359295267586e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00026916944005251503,0.0003231182751652691
1997,0.00032539755102695264,1.7934182509259335e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0002920791646135252,0.0003625166702816402
1998,0.000293447592839611,1.5249188763309827e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00026503139815674856,0.000324910521327865
1999,0.0003154743671011748,1.535930024355603e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00028676237497675806,0.0003470611383587305
2000,0.0003346109149408414,2.1026657746989366e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0002958362179156535,0.0003784677386237726
2001,0.00033320568472631156,2.0558108581697313e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00029525346945157856,0.00037603632072522806
2002,0.0003506045757844202,1.998234024904606e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00031354814820764237,0.0003920404864887578
2003,0.00031696523576942444,1.6916881473848607e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0002854840214450812,0.00035191798188149645
2004,0.0003516755548448241,2.1151880585510625e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00031256893057813304,0.00039567494967162
2005,0.00032972847832887716,1.8812883947054105e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00029484283055945776,0.00036874177749135484
2006,0.00032317312677381796,1.8919655866599847e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0002881396351001166,0.0003624661696835888
2007,0.00033790593013867767,1.7274755134927022e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003056890354454145,0.0003735181978526462
2008,0.0003650210410063024,1.5629854403254197e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003356373298601086,0.00039697717900705025
2009,0.0003258952218566131,1.6675365015459107e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00029479751710096975,0.0003602733722909693
2010,0.0003440823268231695,1.7720875627664014e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003110454938852275,0.00038062807518353587
2011,0.0003433753478829376,1.45365734947901e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00031603417251416547,0.000373081899959548
2012,0.0003365515673614967,1.4574524954720156e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.000309164721872065,0.0003663644312572987
2013,0.00037038985718007697,1.4612476414650211e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003428292065520795,0.00040016615760838736
2014,0.00037084270108563277,1.4650427874580265e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00034321191779641423,0.0004006979414685256
2015,0.00039440221921764493,1.468837933451032e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003666391100821973,0.00042426764152064843
2016,0.00035672619740194735,1.2097226397922934e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00033378685569088927,0.0003812420343798652
2017,0.000396989516282093,1.2603502027591083e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003730399559666123,0.00042247666373838974
2018,0.0003941700942868691,1.3109777657259234e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00036929497500806294,0.0004207207618428251
2019,0.0003767783778403702,1.231413596191994e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.00035339988549222014,0.00040170342955910763
2020,0.000362114177434693,1.1518494266580647e-05,20,100,lognormal delta-method from GGM curve_fit covariance,0.0003402276836190534,0.00038540860668476466
